Sample,Loop_L,ambient_L,Loop_R,ambient_R,datetime
410,37,20.3,18,20,12-Jun-2015 13:41:58
411,37,20.3,18,20,12-Jun-2015 13:41:59
412,37,20.3,18,20,12-Jun-2015 13:42:00
413,37,20.3,18,20,12-Jun-2015 13:42:01
414,37,20.3,18,20,12-Jun-2015 13:42:02
415,37,20.3,18,20,12-Jun-2015 13:42:03
416,37,20.3,18,20,12-Jun-2015 13:42:04
417,37,20.3,17,20,12-Jun-2015 13:42:05
418,37,20.3,17,20,12-Jun-2015 13:42:06
419,37,20.3,17,20,12-Jun-2015 13:42:07
420,37,20.3,17,20,12-Jun-2015 13:42:08
421,37,20.3,17,20,12-Jun-2015 13:42:09
422,37,20.3,17,20,12-Jun-2015 13:42:10
423,37,20.3,17,20,12-Jun-2015 13:42:11
424,37,20.3,17,20,12-Jun-2015 13:42:12
425,37,20.3,17,20,12-Jun-2015 13:42:13
426,37,20.3,17,20,12-Jun-2015 13:42:14
427,37,20.3,17,20,12-Jun-2015 13:42:15
428,37,20.3,17,20,12-Jun-2015 13:42:16
429,37,20.3,17,20,12-Jun-2015 13:42:17
430,37,20.3,17,20,12-Jun-2015 13:42:18
431,37,20.3,17,20,12-Jun-2015 13:42:19
432,37,20.3,17,20,12-Jun-2015 13:42:20
433,37,20.3,17,20,12-Jun-2015 13:42:21
434,37,20.3,17,20,12-Jun-2015 13:42:22
435,37,20.3,17,20,12-Jun-2015 13:42:23
436,37,20.3,17,20,12-Jun-2015 13:42:24
437,37,20.3,16,20,12-Jun-2015 13:42:25
438,37,20.3,16,20,12-Jun-2015 13:42:26
439,37,20.3,16,20,12-Jun-2015 13:42:27
440,37,20.3,16,20,12-Jun-2015 13:42:28
441,37,20.3,16,20,12-Jun-2015 13:42:29
442,37,20.3,16,20,12-Jun-2015 13:42:30
443,37,20.3,16,20,12-Jun-2015 13:42:31
444,37,20.3,16,20,12-Jun-2015 13:42:32
445,37,20.3,16,20,12-Jun-2015 13:42:33
446,37,20.3,16,20,12-Jun-2015 13:42:34
447,37,20.3,16,20,12-Jun-2015 13:42:35
448,37,20.3,16,20,12-Jun-2015 13:42:36
449,37,20.3,16,20,12-Jun-2015 13:42:37
450,37,20.3,15,20,12-Jun-2015 13:42:38
451,37,20.3,15,20,12-Jun-2015 13:42:39
452,37,20.3,15,20,12-Jun-2015 13:42:40
453,37,20.3,15,20,12-Jun-2015 13:42:41
454,37,20.3,15,20,12-Jun-2015 13:42:42
455,37,20.3,15,20,12-Jun-2015 13:42:43
456,37,20.3,15,20,12-Jun-2015 13:42:44
457,37,20.3,15,20,12-Jun-2015 13:42:45
458,37,20.3,15,20,12-Jun-2015 13:42:46
459,37,20.3,15,20,12-Jun-2015 13:42:47
460,37,20.3,15,20,12-Jun-2015 13:42:48
461,37,20.3,14,20,12-Jun-2015 13:42:49
462,37,20.3,14,20,12-Jun-2015 13:42:50
463,37,20.3,14,20,12-Jun-2015 13:42:51
464,37,20.3,14,20,12-Jun-2015 13:42:52
465,37,20.3,14,20,12-Jun-2015 13:42:53
466,37,20.3,14,20,12-Jun-2015 13:42:54
467,37,20.3,14,20,12-Jun-2015 13:42:55
468,37,20.3,14,20,12-Jun-2015 13:42:56
469,37,20.3,14,20,12-Jun-2015 13:42:57
470,37,20.3,14,20,12-Jun-2015 13:42:58
471,37,20.3,14,20,12-Jun-2015 13:42:59
472,37,20.3,14,20,12-Jun-2015 13:43:00
473,37,20.3,14,20,12-Jun-2015 13:43:01
474,37,20.3,14,20,12-Jun-2015 13:43:03
475,37,20.3,14,20,12-Jun-2015 13:43:04
476,37,20.3,14,20,12-Jun-2015 13:43:05
477,37,20.3,14,20,12-Jun-2015 13:43:06
478,37,20.3,14,20,12-Jun-2015 13:43:07
479,37,20.3,14,20,12-Jun-2015 13:43:08
480,37,20.3,14,20,12-Jun-2015 13:43:09
481,37,20.3,14,20,12-Jun-2015 13:43:10
482,37,20.3,14,20,12-Jun-2015 13:43:11
483,37,20.3,14,20,12-Jun-2015 13:43:12
484,37,20.3,13,20,12-Jun-2015 13:43:13
485,37,20.3,13,20,12-Jun-2015 13:43:14
486,37,20.3,13,20,12-Jun-2015 13:43:15
487,37,20.3,13,20,12-Jun-2015 13:43:16
488,37,20.3,13,20,12-Jun-2015 13:43:17
489,37,20.3,13,20,12-Jun-2015 13:43:18
490,37,20.3,13,20,12-Jun-2015 13:43:19
491,37,20.3,13,20,12-Jun-2015 13:43:20
492,37,20.3,13,20,12-Jun-2015 13:43:21
493,37,20.3,13,20,12-Jun-2015 13:43:22
494,37,20.3,13,20,12-Jun-2015 13:43:23
495,37,20.3,13,20,12-Jun-2015 13:43:24
496,37,20.3,13,20,12-Jun-2015 13:43:25
497,37,20.3,13,20,12-Jun-2015 13:43:26
498,37,20.3,13,20,12-Jun-2015 13:43:27
499,37,20.3,13,20,12-Jun-2015 13:43:28
500,37,20.3,13,20,12-Jun-2015 13:43:29
501,37,20.3,13,20,12-Jun-2015 13:43:30
502,37,20.3,13,20,12-Jun-2015 13:43:31
503,37,20.3,13,20,12-Jun-2015 13:43:32
504,37,20.3,13,20,12-Jun-2015 13:43:33
505,37,20.3,13,20,12-Jun-2015 13:43:34
506,37,20.3,13,20,12-Jun-2015 13:43:35
507,37,20.3,13,20,12-Jun-2015 13:43:36
508,37,20.3,13,20,12-Jun-2015 13:43:37
509,37,20.3,13,20,12-Jun-2015 13:43:38
510,37,20.3,13,20,12-Jun-2015 13:43:39
511,37,20.3,13,20,12-Jun-2015 13:43:40
512,37,20.3,13,20,12-Jun-2015 13:43:41
513,37,20.3,13,20,12-Jun-2015 13:43:42
514,37,20.3,13,20,12-Jun-2015 13:43:43
515,37,20.3,13,20,12-Jun-2015 13:43:44
516,37,20.3,13,20,12-Jun-2015 13:43:45
517,37,20.3,13,20,12-Jun-2015 13:43:46
518,37,20.3,13,20,12-Jun-2015 13:43:47
519,37,20.3,13,20,12-Jun-2015 13:43:48
520,37,20.3,13,20,12-Jun-2015 13:43:49
521,37,20.3,13,20,12-Jun-2015 13:43:50
522,37,20.3,13,20,12-Jun-2015 13:43:51
523,37,20.3,13,20,12-Jun-2015 13:43:52
524,37,20.3,13,20,12-Jun-2015 13:43:53
525,37,20.3,13,20,12-Jun-2015 13:43:54
526,37,20.3,13,20,12-Jun-2015 13:43:55
527,37,20.3,13,20,12-Jun-2015 13:43:56
528,37,20.3,13,20,12-Jun-2015 13:43:57
529,37,20.3,13,20,12-Jun-2015 13:43:58
530,37,20.3,13,20,12-Jun-2015 13:43:59
531,37,20.3,12,20,12-Jun-2015 13:44:00
532,37,20.3,12,20,12-Jun-2015 13:44:01
533,37,20.3,12,20,12-Jun-2015 13:44:02
534,37,20.3,12,20,12-Jun-2015 13:44:03
535,37,20.3,12,20,12-Jun-2015 13:44:04
536,37,20.3,12,20,12-Jun-2015 13:44:05
537,37,20.3,12,20,12-Jun-2015 13:44:06
538,37,20.3,12,20,12-Jun-2015 13:44:07
539,37,20.3,12,20,12-Jun-2015 13:44:08
540,37,20.3,12,20,12-Jun-2015 13:44:09
541,37,20.3,12,20,12-Jun-2015 13:44:10
542,37,20.3,12,20,12-Jun-2015 13:44:11
543,37,20.3,12,20,12-Jun-2015 13:44:12
544,37,20.3,12,20,12-Jun-2015 13:44:13
545,37,20.3,12,20,12-Jun-2015 13:44:15
546,37,20.3,12,20,12-Jun-2015 13:44:16
547,37,20.3,12,20,12-Jun-2015 13:44:17
548,37,20.3,12,20,12-Jun-2015 13:44:18
549,37,20.3,12,20,12-Jun-2015 13:44:19
550,37,20.3,12,20,12-Jun-2015 13:44:20
551,37,20.3,12,20,12-Jun-2015 13:44:21
552,37,20.3,12,20,12-Jun-2015 13:44:22
553,37,20.3,12,20,12-Jun-2015 13:44:23
554,37,20.3,12,20,12-Jun-2015 13:44:24
555,37,20.3,12,20,12-Jun-2015 13:44:25
556,37,20.3,12,20,12-Jun-2015 13:44:26
557,37,20.3,12,20,12-Jun-2015 13:44:27
558,37,20.3,12,20,12-Jun-2015 13:44:28
559,37,20.3,12,20,12-Jun-2015 13:44:29
560,37,20.3,12,20,12-Jun-2015 13:44:30
561,37,20.3,12,20,12-Jun-2015 13:44:31
562,37,20.3,12,20,12-Jun-2015 13:44:32
563,37,20.3,12,20,12-Jun-2015 13:44:33
564,37,20.3,12,20,12-Jun-2015 13:44:34
565,37,20.3,12,20,12-Jun-2015 13:44:35
566,37,20.3,12,20,12-Jun-2015 13:44:36
567,37,20.3,12,20,12-Jun-2015 13:44:37
568,37,20.3,12,20,12-Jun-2015 13:44:38
569,37,20.3,12,20,12-Jun-2015 13:44:39
570,37,20.3,12,20,12-Jun-2015 13:44:40
571,37,20.3,12,20,12-Jun-2015 13:44:41
572,37,20.3,12,20,12-Jun-2015 13:44:42
573,37,20.3,12,20,12-Jun-2015 13:44:43
574,37,20.3,12,20,12-Jun-2015 13:44:44
575,37,20.3,12,20,12-Jun-2015 13:44:45
576,37,20.3,12,20,12-Jun-2015 13:44:46
577,37,20.3,12,20,12-Jun-2015 13:44:47
578,37,20.3,12,20,12-Jun-2015 13:44:48
579,37,20.3,12,20,12-Jun-2015 13:44:49
580,37,20.3,12,20,12-Jun-2015 13:44:50
581,37,20.3,12,20,12-Jun-2015 13:44:51
582,37,20.3,12,20,12-Jun-2015 13:44:52
583,37,20.3,12,20,12-Jun-2015 13:44:53
584,37,20.3,12,20,12-Jun-2015 13:44:54
585,37,20.3,12,20,12-Jun-2015 13:44:55
586,37,20.3,12,20,12-Jun-2015 13:44:56
587,37,20.3,12,20,12-Jun-2015 13:44:57
588,37,20.3,12,20,12-Jun-2015 13:44:58
589,37,20.3,12,20,12-Jun-2015 13:44:59
590,37,20.3,12,20,12-Jun-2015 13:45:00
591,37,20.3,12,20,12-Jun-2015 13:45:01
592,37,20.3,11,20,12-Jun-2015 13:45:02
593,37,20.3,11,20,12-Jun-2015 13:45:03
594,37,20.3,11,20,12-Jun-2015 13:45:04
595,37,20.3,11,20,12-Jun-2015 13:45:05
596,37,20.3,11,20,12-Jun-2015 13:45:06
597,37,20.3,11,20,12-Jun-2015 13:45:07
598,37,20.3,11,20,12-Jun-2015 13:45:08
599,37,20.3,11,20,12-Jun-2015 13:45:09
600,37,20.3,11,20,12-Jun-2015 13:45:10
601,37,20.3,11,20,12-Jun-2015 13:45:11
602,37,20.3,11,20,12-Jun-2015 13:45:12
603,37,20.3,11,20,12-Jun-2015 13:45:13
604,37,20.3,11,20,12-Jun-2015 13:45:14
605,37,20.3,11,20,12-Jun-2015 13:45:15
606,37,20.3,11,20,12-Jun-2015 13:45:16
607,37,20.3,11,20,12-Jun-2015 13:45:17
608,37,20.3,11,20,12-Jun-2015 13:45:18
609,37,20.3,11,20,12-Jun-2015 13:45:19
610,37,20.3,11,20,12-Jun-2015 13:45:20
611,37,20.3,11,20,12-Jun-2015 13:45:21
612,37,20.3,11,20,12-Jun-2015 13:45:22
613,37,20.3,11,20,12-Jun-2015 13:45:23
614,37,20.3,11,20,12-Jun-2015 13:45:24
615,37,20.3,11,20,12-Jun-2015 13:45:25
616,37,20.3,11,20,12-Jun-2015 13:45:26
617,37,20.3,11,20,12-Jun-2015 13:45:28
618,37,20.3,11,20,12-Jun-2015 13:45:29
619,37,20.3,11,20,12-Jun-2015 13:45:30
620,37,20.3,11,20,12-Jun-2015 13:45:31
621,37,20.3,11,20,12-Jun-2015 13:45:32
622,37,20.3,11,20,12-Jun-2015 13:45:33
623,37,20.3,11,20,12-Jun-2015 13:45:34
624,37,20.3,11,20,12-Jun-2015 13:45:35
625,37,20.3,11,20,12-Jun-2015 13:45:36
626,37,20.3,11,20,12-Jun-2015 13:45:37
627,37,20.3,11,20,12-Jun-2015 13:45:38
628,37,20.3,11,20,12-Jun-2015 13:45:39
629,37,20.3,11,20,12-Jun-2015 13:45:40
630,37,20.3,11,20,12-Jun-2015 13:45:41
631,37,20.3,11,20,12-Jun-2015 13:45:42
632,37,20.3,11,20,12-Jun-2015 13:45:43
633,37,20.3,11,20,12-Jun-2015 13:45:44
634,37,20.3,11,20,12-Jun-2015 13:45:45
635,37,20.3,11,20,12-Jun-2015 13:45:46
636,37,20.3,11,20,12-Jun-2015 13:45:47
637,37,20.3,11,20,12-Jun-2015 13:45:48
638,37,20.3,11,20,12-Jun-2015 13:45:49
639,37,20.3,11,20,12-Jun-2015 13:45:50
640,37,20.3,11,20,12-Jun-2015 13:45:51
641,37,20.3,11,20,12-Jun-2015 13:45:52
642,37,20.3,11,20,12-Jun-2015 13:45:53
643,37,20.3,11,20,12-Jun-2015 13:45:54
644,37,20.3,11,20,12-Jun-2015 13:45:55
645,37,20.3,11,20,12-Jun-2015 13:45:56
646,37,20.3,11,20,12-Jun-2015 13:45:57
647,37,20.3,11,20,12-Jun-2015 13:45:58
648,37,20.3,11,20,12-Jun-2015 13:45:59
649,37,20.3,11,20,12-Jun-2015 13:46:00
650,37,20.3,11,20,12-Jun-2015 13:46:01
651,37,20.3,11,20,12-Jun-2015 13:46:02
652,37,20.3,11,20,12-Jun-2015 13:46:03
653,37,20.3,11,20,12-Jun-2015 13:46:04
654,37,20.3,11,20,12-Jun-2015 13:46:05
655,37,20.3,11,20,12-Jun-2015 13:46:06
656,37,20.3,11,20,12-Jun-2015 13:46:07
657,37,20.3,11,20,12-Jun-2015 13:46:08
658,37,20.3,11,20,12-Jun-2015 13:46:09
659,37,20.3,11,20,12-Jun-2015 13:46:10
660,37,20.3,11,20,12-Jun-2015 13:46:11
661,37,20.3,11,20,12-Jun-2015 13:46:12
662,37,20.3,11,20,12-Jun-2015 13:46:13
663,37,20.3,11,20,12-Jun-2015 13:46:14
664,37,20.3,11,20,12-Jun-2015 13:46:15
665,37,20.3,11,20,12-Jun-2015 13:46:16
666,37,20.3,11,20,12-Jun-2015 13:46:17
667,37,20.3,11,20,12-Jun-2015 13:46:18
668,37,20.3,11,20,12-Jun-2015 13:46:19
669,37,20.3,11,20,12-Jun-2015 13:46:20
670,37,20.3,11,20,12-Jun-2015 13:46:21
671,37,20.3,11,20,12-Jun-2015 13:46:22
672,37,20.3,11,20,12-Jun-2015 13:46:23
673,37,20.3,11,20,12-Jun-2015 13:46:24
674,37,20.3,11,20,12-Jun-2015 13:46:25
675,37,20.3,11,20,12-Jun-2015 13:46:26
676,37,20.3,11,20,12-Jun-2015 13:46:27
677,37,20.3,11,20,12-Jun-2015 13:46:28
678,37,20.3,11,20,12-Jun-2015 13:46:29
679,37,20.3,11,20,12-Jun-2015 13:46:30
680,37,20.3,11,20,12-Jun-2015 13:46:31
681,37,20.3,11,20,12-Jun-2015 13:46:32
682,37,20.3,11,20,12-Jun-2015 13:46:33
683,37,20.3,11,20,12-Jun-2015 13:46:34
684,37,20.3,11,20,12-Jun-2015 13:46:35
685,37,20.3,11,20,12-Jun-2015 13:46:36
686,37,20.3,11,20,12-Jun-2015 13:46:37
687,37,20.3,11,20,12-Jun-2015 13:46:38
688,37,20.3,11,20,12-Jun-2015 13:46:40
689,37,20.3,11,20,12-Jun-2015 13:46:41
690,37,20.3,11,20,12-Jun-2015 13:46:42
691,37,20.3,11,20,12-Jun-2015 13:46:43
692,37,20.3,11,20,12-Jun-2015 13:46:44
693,37,20.3,11,20,12-Jun-2015 13:46:45
694,37,20.3,11,20,12-Jun-2015 13:46:46
695,37,20.3,11,20,12-Jun-2015 13:46:47
696,37,20.3,10,20,12-Jun-2015 13:46:48
697,37,20.3,10,20,12-Jun-2015 13:46:49
698,37,20.3,10,20,12-Jun-2015 13:46:50
699,37,20.3,10,20,12-Jun-2015 13:46:51
700,37,20.3,10,20,12-Jun-2015 13:46:52
701,37,20.3,10,20,12-Jun-2015 13:46:53
702,37,20.3,10,20,12-Jun-2015 13:46:54
703,37,20.3,10,20,12-Jun-2015 13:46:55
704,37,20.3,10,20,12-Jun-2015 13:46:56
705,37,20.3,10,20,12-Jun-2015 13:46:57
706,37,20.3,10,20,12-Jun-2015 13:46:58
707,37,20.3,10,20,12-Jun-2015 13:46:59
708,37,20.3,10,20,12-Jun-2015 13:47:00
709,37,20.3,10,20,12-Jun-2015 13:47:01
710,37,20.3,10,20,12-Jun-2015 13:47:02
711,37,20.3,10,20,12-Jun-2015 13:47:03
712,37,20.3,10,20,12-Jun-2015 13:47:04
713,37,20.3,10,20,12-Jun-2015 13:47:05
714,37,20.3,10,20,12-Jun-2015 13:47:06
715,37,20.3,10,20,12-Jun-2015 13:47:07
716,37,20.3,10,20,12-Jun-2015 13:47:08
717,37,20.3,10,20,12-Jun-2015 13:47:09
718,37,20.3,10,20,12-Jun-2015 13:47:10
719,37,20.3,10,20,12-Jun-2015 13:47:11
720,37,20.3,10,20,12-Jun-2015 13:47:12
721,37,20.3,10,20,12-Jun-2015 13:47:13
722,37,20.3,10,20,12-Jun-2015 13:47:14
723,37,20.3,10,20,12-Jun-2015 13:47:15
724,37,20.3,10,20,12-Jun-2015 13:47:16
725,37,20.3,10,20,12-Jun-2015 13:47:17
726,37,20.3,10,20,12-Jun-2015 13:47:18
727,37,20.3,10,20,12-Jun-2015 13:47:19
728,37,20.3,10,20,12-Jun-2015 13:47:20
729,37,20.3,10,20,12-Jun-2015 13:47:21
730,37,20.3,10,20,12-Jun-2015 13:47:22
731,37,20.3,10,20,12-Jun-2015 13:47:23
732,37,20.3,10,20,12-Jun-2015 13:47:24
733,37,20.3,10,20,12-Jun-2015 13:47:25
734,37,20.3,10,20,12-Jun-2015 13:47:26
735,37,20.3,10,20,12-Jun-2015 13:47:27
736,37,20.3,10,20,12-Jun-2015 13:47:28
737,37,20.3,10,20,12-Jun-2015 13:47:29
738,37,20.3,10,20,12-Jun-2015 13:47:30
739,37,20.3,10,20,12-Jun-2015 13:47:31
740,37,20.3,10,20,12-Jun-2015 13:47:32
741,37,20.3,10,20,12-Jun-2015 13:47:33
742,37,20.3,10,20,12-Jun-2015 13:47:34
743,37,20.3,10,20,12-Jun-2015 13:47:35
744,37,20.3,10,20,12-Jun-2015 13:47:36
745,37,20.3,10,20,12-Jun-2015 13:47:37
746,37,20.3,10,20,12-Jun-2015 13:47:38
747,37,20.3,10,20,12-Jun-2015 13:47:39
748,37,20.3,10,20,12-Jun-2015 13:47:40
749,37,20.3,10,20,12-Jun-2015 13:47:41
750,37,20.3,10,20,12-Jun-2015 13:47:42
751,37,20.3,10,20,12-Jun-2015 13:47:43
752,37,20.3,10,20,12-Jun-2015 13:47:44
753,37,20.3,10,20,12-Jun-2015 13:47:45
754,37,20.3,10,20,12-Jun-2015 13:47:46
755,37,20.3,10,20,12-Jun-2015 13:47:47
756,37,20.3,10,20,12-Jun-2015 13:47:48
757,37,20.3,10,20,12-Jun-2015 13:47:49
758,37,20.3,10,20,12-Jun-2015 13:47:50
759,37,20.3,10,20,12-Jun-2015 13:47:52
760,37,20.3,10,20,12-Jun-2015 13:47:53
761,37,20.3,10,20,12-Jun-2015 13:47:54
762,37,20.3,10,20,12-Jun-2015 13:47:55
763,37,20.3,10,20,12-Jun-2015 13:47:56
764,37,20.3,10,20,12-Jun-2015 13:47:57
765,37,20.3,10,20,12-Jun-2015 13:47:58
766,37,20.3,10,20,12-Jun-2015 13:47:59
767,37,20.3,10,20,12-Jun-2015 13:48:00
768,37,20.3,10,20,12-Jun-2015 13:48:01
769,37,20.3,10,20,12-Jun-2015 13:48:02
770,37,20.3,10,20,12-Jun-2015 13:48:03
771,37,20.3,10,20,12-Jun-2015 13:48:04
772,37,20.3,10,20,12-Jun-2015 13:48:05
773,37,20.3,10,20,12-Jun-2015 13:48:06
774,37,20.3,10,20,12-Jun-2015 13:48:07
775,37,20.3,10,20,12-Jun-2015 13:48:08
776,37,20.3,10,20,12-Jun-2015 13:48:09
777,37,20.3,10,20,12-Jun-2015 13:48:10
778,37,20.3,10,20,12-Jun-2015 13:48:11
779,37,20.3,10,20,12-Jun-2015 13:48:12
780,37,20.3,10,20,12-Jun-2015 13:48:13
781,37,20.3,10,20,12-Jun-2015 13:48:14
782,37,20.3,10,20,12-Jun-2015 13:48:15
783,37,20.3,10,20,12-Jun-2015 13:48:16
784,37,20.3,10,20,12-Jun-2015 13:48:17
785,37,20.3,10,20,12-Jun-2015 13:48:18
786,37,20.3,10,20,12-Jun-2015 13:48:19
787,37,20.3,10,20,12-Jun-2015 13:48:20
788,37,20.3,10,20,12-Jun-2015 13:48:21
789,37,20.3,10,20,12-Jun-2015 13:48:22
790,37,20.3,10,20,12-Jun-2015 13:48:23
791,37,20.3,10,20,12-Jun-2015 13:48:24
792,37,20.3,10,20,12-Jun-2015 13:48:25
793,37,20.3,10,20,12-Jun-2015 13:48:26
794,37,20.3,9,20,12-Jun-2015 13:48:27
795,37,20.3,9,20,12-Jun-2015 13:48:28
796,37,20.3,9,20,12-Jun-2015 13:48:29
797,37,20.3,9,20,12-Jun-2015 13:48:30
798,37,20.3,9,20,12-Jun-2015 13:48:31
799,37,20.3,9,20,12-Jun-2015 13:48:32
800,37,20.3,9,20,12-Jun-2015 13:48:33
801,37,20.3,9,20,12-Jun-2015 13:48:34
802,37,20.3,9,20,12-Jun-2015 13:48:35
803,37,20.3,9,20,12-Jun-2015 13:48:36
804,37,20.3,9,20,12-Jun-2015 13:48:37
805,37,20.3,9,20,12-Jun-2015 13:48:38
806,37,20.3,9,20,12-Jun-2015 13:48:39
807,37,20.3,9,20,12-Jun-2015 13:48:40
808,37,20.3,9,20,12-Jun-2015 13:48:41
809,37,20.3,9,20,12-Jun-2015 13:48:42
810,37,20.3,9,20,12-Jun-2015 13:48:43
811,37,20.3,9,20,12-Jun-2015 13:48:44
812,37,20.3,9,20,12-Jun-2015 13:48:45
813,37,20.3,9,20,12-Jun-2015 13:48:46
814,37,20.3,9,20,12-Jun-2015 13:48:47
815,37,20.3,9,20,12-Jun-2015 13:48:48
816,37,20.3,9,20,12-Jun-2015 13:48:49
817,37,20.3,9,20,12-Jun-2015 13:48:50
818,37,20.3,9,20,12-Jun-2015 13:48:51
819,37,20.3,9,20,12-Jun-2015 13:48:52
820,37,20.3,9,20,12-Jun-2015 13:48:53
821,37,20.3,9,20,12-Jun-2015 13:48:54
822,37,20.3,9,20,12-Jun-2015 13:48:55
823,37,20.3,9,20,12-Jun-2015 13:48:56
824,37,20.3,9,20,12-Jun-2015 13:48:57
825,37,20.3,9,20,12-Jun-2015 13:48:58
826,37,20.3,9,20,12-Jun-2015 13:48:59
827,37,20.3,9,20,12-Jun-2015 13:49:00
828,37,20.3,9,20,12-Jun-2015 13:49:01
829,37,20.3,9,20,12-Jun-2015 13:49:02
830,37,20.3,9,20,12-Jun-2015 13:49:03
831,37,20.3,9,20,12-Jun-2015 13:49:05
832,37,20.3,9,20,12-Jun-2015 13:49:06
833,37,20.3,9,20,12-Jun-2015 13:49:07
834,37,20.3,9,20,12-Jun-2015 13:49:08
835,37,20.3,9,20,12-Jun-2015 13:49:09
836,37,20.3,9,20,12-Jun-2015 13:49:10
837,37,20.3,9,20,12-Jun-2015 13:49:11
838,37,20.3,9,20,12-Jun-2015 13:49:12
839,37,20.3,9,20,12-Jun-2015 13:49:13
840,37,20.3,9,20,12-Jun-2015 13:49:14
841,37,20.3,9,20,12-Jun-2015 13:49:15
842,37,20.3,9,20,12-Jun-2015 13:49:16
843,37,20.3,9,20,12-Jun-2015 13:49:17
