Trial,CenterReward,HoldTime,Atten,Pitch,Response,Correct,Mask,LeftTemperature,RightTemperature,fNum,method,sessionDate,rxnTime,vowel,vowel_level,SNR,meanTemp,treatment
82,0,501,8.5,200,1,1,Clean,37.0,37.0,1509,cool,2016-02-25 09:04:00,1.7366,e,51.5,-18.5,37.0,False
1,0,851,8.5,200,1,1,Clean,37.0,37.0,1509,cool,2016-01-27 08:22:00,1.3994,e,51.5,-18.5,37.0,False
71,0,801,8.5,200,1,1,Clean,37.0,37.0,1509,cool,2016-02-26 08:53:00,1.5921,e,51.5,-18.5,37.0,False
13,0,851,8.5,200,1,1,Clean,37.0,37.0,1509,cool,2016-02-24 08:31:00,0.7748,e,51.5,-18.5,37.0,False
66,0,751,8.5,200,1,1,Clean,37.0,37.0,1509,cool,2016-01-27 08:22:00,1.9114,e,51.5,-18.5,37.0,False
1,0,851,8.5,200,1,1,Clean,37.0,37.0,1509,cool,2016-01-27 08:22:00,1.3994,e,51.5,-18.5,37.0,False
13,0,851,8.5,200,1,1,Clean,37.0,37.0,1509,cool,2016-02-24 08:31:00,0.7748,e,51.5,-18.5,37.0,False
15,0,1001,8.5,200,0,0,Clean,37.0,37.0,1509,cool,2016-02-25 09:04:00,1.0424,e,51.5,-18.5,37.0,False
71,0,801,8.5,200,1,1,Clean,37.0,37.0,1509,cool,2016-02-26 08:53:00,1.5921,e,51.5,-18.5,37.0,False
82,0,501,8.5,200,1,1,Clean,37.0,37.0,1509,cool,2016-02-25 09:04:00,1.7366,e,51.5,-18.5,37.0,False
24,0,601,8.5,200,0,0,Clean,37.0,37.0,1509,cool,2016-02-23 08:07:00,1.387,e,51.5,-18.5,37.0,False
22,0,751,8.5,200,1,1,Clean,37.0,37.0,1509,cool,2016-02-26 08:53:00,1.3207,e,51.5,-18.5,37.0,False
65,0,801,8.5,200,1,1,Clean,37.0,37.0,1509,cool,2016-02-23 08:07:00,1.2746,e,51.5,-18.5,37.0,False
74,1,551,8.5,200,1,1,Clean,37.0,37.0,1509,cool,2016-01-29 08:29:00,4.867,e,51.5,-18.5,37.0,False
83,0,601,8.5,200,0,1,Clean,37.0,37.0,1509,cool,2016-01-27 08:22:00,1.6388,u,51.5,-18.5,37.0,False
31,0,801,8.5,200,0,1,Clean,37.0,37.0,1509,cool,2016-02-24 08:31:00,0.957,u,51.5,-18.5,37.0,False
97,0,801,8.5,200,0,1,Clean,37.0,37.0,1509,cool,2016-02-26 08:53:00,1.163,u,51.5,-18.5,37.0,False
96,0,901,8.5,200,0,1,Clean,37.0,37.0,1509,cool,2016-02-23 08:07:00,1.3385,u,51.5,-18.5,37.0,False
96,0,901,8.5,200,0,1,Clean,37.0,37.0,1509,cool,2016-02-23 08:07:00,1.3385,u,51.5,-18.5,37.0,False
63,0,751,8.5,200,0,1,Clean,37.0,37.0,1509,cool,2016-01-29 08:29:00,1.177,u,51.5,-18.5,37.0,False
63,0,751,8.5,200,0,1,Clean,37.0,37.0,1509,cool,2016-01-29 08:29:00,1.177,u,51.5,-18.5,37.0,False
11,0,851,8.5,200,0,1,Clean,37.0,37.0,1509,cool,2016-02-25 09:04:00,1.694,u,51.5,-18.5,37.0,False
97,0,801,8.5,200,0,1,Clean,37.0,37.0,1509,cool,2016-02-26 08:53:00,1.163,u,51.5,-18.5,37.0,False
31,0,801,8.5,200,0,1,Clean,37.0,37.0,1509,cool,2016-02-24 08:31:00,0.957,u,51.5,-18.5,37.0,False
52,0,1001,8.5,200,0,1,Clean,37.0,37.0,1509,cool,2016-01-29 08:29:00,1.9884,u,51.5,-18.5,37.0,False
63,0,751,8.5,200,0,1,Clean,37.0,37.0,1509,cool,2016-01-29 08:29:00,1.177,u,51.5,-18.5,37.0,False
78,0,501,8.5,200,0,1,Clean,37.0,37.0,1509,cool,2016-02-23 08:07:00,1.5335,u,51.5,-18.5,37.0,False
83,0,601,8.5,200,0,1,Clean,37.0,37.0,1509,cool,2016-01-27 08:22:00,1.6388,u,51.5,-18.5,37.0,False
63,0,1001,5.5,200,1,1,Clean,37.0,37.0,1509,cool,2016-02-24 08:31:00,1.1199,e,54.5,-15.5,37.0,False
45,0,601,5.5,200,0,0,Clean,37.0,37.0,1509,cool,2016-01-29 08:29:00,0.8169,e,54.5,-15.5,37.0,False
112,0,651,5.5,200,0,0,Clean,37.0,37.0,1509,cool,2016-02-24 08:31:00,1.1648,e,54.5,-15.5,37.0,False
6,0,1001,5.5,200,1,1,Clean,37.0,37.0,1509,cool,2016-01-29 08:29:00,0.74,e,54.5,-15.5,37.0,False
74,0,701,5.5,200,1,1,Clean,37.0,37.0,1509,cool,2016-01-27 08:22:00,1.0885,e,54.5,-15.5,37.0,False
15,0,951,5.5,200,1,1,Clean,37.0,37.0,1509,cool,2016-01-27 08:22:00,0.7796,e,54.5,-15.5,37.0,False
99,0,501,5.5,200,1,1,Clean,37.0,37.0,1509,cool,2016-02-26 08:53:00,1.356,e,54.5,-15.5,37.0,False
63,0,1001,5.5,200,1,1,Clean,37.0,37.0,1509,cool,2016-02-24 08:31:00,1.1199,e,54.5,-15.5,37.0,False
1,0,801,5.5,200,0,0,Clean,37.0,37.0,1509,cool,2016-02-25 09:04:00,1.0682,e,54.5,-15.5,37.0,False
13,0,601,5.5,200,1,1,Clean,37.0,37.0,1509,cool,2016-02-23 08:07:00,1.1899,e,54.5,-15.5,37.0,False
62,0,551,5.5,200,1,1,Clean,37.0,37.0,1509,cool,2016-01-29 08:29:00,1.3902,e,54.5,-15.5,37.0,False
62,0,551,5.5,200,1,1,Clean,37.0,37.0,1509,cool,2016-01-29 08:29:00,1.3902,e,54.5,-15.5,37.0,False
81,0,1001,5.5,200,1,1,Clean,37.0,37.0,1509,cool,2016-02-23 08:07:00,1.601,e,54.5,-15.5,37.0,False
81,0,1001,5.5,200,1,1,Clean,37.0,37.0,1509,cool,2016-02-23 08:07:00,1.601,e,54.5,-15.5,37.0,False
76,0,501,5.5,200,0,1,Clean,37.0,37.0,1509,cool,2016-02-24 08:31:00,0.9968,u,54.5,-15.5,37.0,False
83,0,601,5.5,200,0,1,Clean,37.0,37.0,1509,cool,2016-02-23 08:07:00,1.4808,u,54.5,-15.5,37.0,False
97,0,801,5.5,200,0,1,Clean,37.0,37.0,1509,cool,2016-02-24 08:31:00,1.0695,u,54.5,-15.5,37.0,False
100,1,1001,5.5,200,0,1,Clean,37.0,37.0,1509,cool,2016-02-26 08:53:00,4.1813,u,54.5,-15.5,37.0,False
14,0,501,5.5,200,0,1,Clean,37.0,37.0,1509,cool,2016-01-29 08:29:00,1.0133,u,54.5,-15.5,37.0,False
77,0,551,5.5,200,0,1,Clean,37.0,37.0,1509,cool,2016-02-23 08:07:00,1.5379,u,54.5,-15.5,37.0,False
16,0,601,5.5,200,0,1,Clean,37.0,37.0,1509,cool,2016-02-26 08:53:00,1.0898,u,54.5,-15.5,37.0,False
70,1,501,5.5,200,0,1,Clean,37.0,37.0,1509,cool,2016-02-26 08:53:00,3.2092,u,54.5,-15.5,37.0,False
77,0,551,5.5,200,0,1,Clean,37.0,37.0,1509,cool,2016-02-23 08:07:00,1.5379,u,54.5,-15.5,37.0,False
70,1,501,5.5,200,0,1,Clean,37.0,37.0,1509,cool,2016-02-26 08:53:00,3.2092,u,54.5,-15.5,37.0,False
77,0,551,5.5,200,0,1,Clean,37.0,37.0,1509,cool,2016-02-23 08:07:00,1.5379,u,54.5,-15.5,37.0,False
19,0,501,5.5,200,0,1,Clean,37.0,37.0,1509,cool,2016-02-24 08:31:00,1.0127,u,54.5,-15.5,37.0,False
72,0,551,5.5,200,0,1,Clean,37.0,37.0,1509,cool,2016-01-27 08:22:00,1.0371,u,54.5,-15.5,37.0,False
42,0,551,5.5,200,0,1,Clean,37.0,37.0,1509,cool,2016-01-29 08:29:00,0.6073,u,54.5,-15.5,37.0,False
39,0,1001,2.5,200,1,1,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,1.191,e,57.5,-12.5,37.0,False
23,0,551,2.5,200,1,1,Clean,37.0,37.0,1509,cool,2016-02-23 08:07:00,1.2079,e,57.5,-12.5,37.0,False
105,0,951,2.5,200,0,0,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,0.9028,e,57.5,-12.5,37.0,False
9,0,501,2.5,200,0,0,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,1.1944,e,57.5,-12.5,37.0,False
33,0,951,2.5,200,0,0,Clean,37.0,37.0,1509,cool,2016-02-26 08:53:00,1.1162,e,57.5,-12.5,37.0,False
29,0,601,2.5,200,0,0,Clean,37.0,37.0,1509,cool,2016-01-27 08:22:00,1.3548,e,57.5,-12.5,37.0,False
98,0,851,2.5,200,1,1,Clean,37.0,37.0,1509,cool,2016-02-26 08:53:00,1.1834,e,57.5,-12.5,37.0,False
54,0,551,2.5,200,1,1,Clean,37.0,37.0,1509,cool,2016-02-26 08:53:00,1.4712,e,57.5,-12.5,37.0,False
30,1,651,2.5,200,1,1,Clean,37.0,37.0,1509,cool,2016-02-25 09:04:00,3.9721,e,57.5,-12.5,37.0,False
22,0,751,2.5,200,1,1,Clean,37.0,37.0,1509,cool,2016-01-29 08:29:00,1.7567,e,57.5,-12.5,37.0,False
105,0,951,2.5,200,0,0,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,0.9028,e,57.5,-12.5,37.0,False
67,0,551,2.5,200,1,1,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,4.1128,e,57.5,-12.5,37.0,False
71,1,501,2.5,200,0,0,Clean,37.0,37.0,1509,cool,2016-02-23 08:07:00,5.3237,e,57.5,-12.5,37.0,False
29,0,601,2.5,200,0,0,Clean,37.0,37.0,1509,cool,2016-01-27 08:22:00,1.3548,e,57.5,-12.5,37.0,False
45,0,851,2.5,200,0,1,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,1.004,u,57.5,-12.5,37.0,False
57,0,651,2.5,200,0,1,Clean,37.0,37.0,1509,cool,2016-02-23 08:07:00,1.2715,u,57.5,-12.5,37.0,False
33,0,551,2.5,200,0,1,Clean,37.0,37.0,1509,cool,2016-01-27 08:22:00,1.4292,u,57.5,-12.5,37.0,False
2,0,751,2.5,200,0,1,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,1.674,u,57.5,-12.5,37.0,False
2,0,751,2.5,200,0,1,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,1.674,u,57.5,-12.5,37.0,False
14,0,551,2.5,200,0,1,Clean,37.0,37.0,1509,cool,2016-02-24 08:31:00,0.7372,u,57.5,-12.5,37.0,False
22,0,501,2.5,200,0,1,Clean,37.0,37.0,1509,cool,2016-02-23 08:07:00,1.3078,u,57.5,-12.5,37.0,False
21,0,801,2.5,200,0,1,Clean,37.0,37.0,1509,cool,2016-02-26 08:53:00,1.0975,u,57.5,-12.5,37.0,False
96,0,801,2.5,200,0,1,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,1.1431,u,57.5,-12.5,37.0,False
7,0,551,2.5,200,0,1,Clean,37.0,37.0,1509,cool,2016-02-25 09:04:00,0.6576,u,57.5,-12.5,37.0,False
2,0,751,2.5,200,0,1,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,1.674,u,57.5,-12.5,37.0,False
22,0,501,2.5,200,0,1,Clean,37.0,37.0,1509,cool,2016-02-23 08:07:00,1.3078,u,57.5,-12.5,37.0,False
45,0,851,2.5,200,0,1,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,1.004,u,57.5,-12.5,37.0,False
75,0,901,2.5,200,0,1,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,1.0414,u,57.5,-12.5,37.0,False
31,1,851,-0.5,200,1,1,Clean,37.0,37.0,1509,cool,2016-02-25 09:04:00,3.7155,e,60.5,-9.5,37.0,False
62,1,751,-0.5,200,1,1,Clean,37.0,37.0,1509,cool,2016-02-24 08:31:00,5.4699,e,60.5,-9.5,37.0,False
15,0,651,-0.5,200,0,0,Clean,37.0,37.0,1509,cool,2016-02-23 08:07:00,1.4018,e,60.5,-9.5,37.0,False
23,0,601,-0.5,200,1,1,Clean,37.0,37.0,1509,cool,2016-02-24 08:31:00,1.2093,e,60.5,-9.5,37.0,False
69,0,701,-0.5,200,1,1,Clean,37.0,37.0,1509,cool,2016-02-26 08:53:00,1.0053,e,60.5,-9.5,37.0,False
62,1,751,-0.5,200,1,1,Clean,37.0,37.0,1509,cool,2016-02-24 08:31:00,5.4699,e,60.5,-9.5,37.0,False
40,0,951,-0.5,200,0,0,Clean,37.0,37.0,1509,cool,2016-01-27 08:22:00,1.3479,e,60.5,-9.5,37.0,False
69,0,701,-0.5,200,1,1,Clean,37.0,37.0,1509,cool,2016-02-26 08:53:00,1.0053,e,60.5,-9.5,37.0,False
84,0,501,-0.5,200,1,1,Clean,37.0,37.0,1509,cool,2016-01-27 08:22:00,1.6121,e,60.5,-9.5,37.0,False
69,0,701,-0.5,200,1,1,Clean,37.0,37.0,1509,cool,2016-02-26 08:53:00,1.0053,e,60.5,-9.5,37.0,False
48,0,551,-0.5,200,1,1,Clean,37.0,37.0,1509,cool,2016-02-23 08:07:00,1.1492,e,60.5,-9.5,37.0,False
102,0,501,-0.5,200,1,1,Clean,37.0,37.0,1509,cool,2016-02-25 09:04:00,1.5889,e,60.5,-9.5,37.0,False
110,0,951,-0.5,200,0,0,Clean,37.0,37.0,1509,cool,2016-02-26 08:53:00,1.1851,e,60.5,-9.5,37.0,False
20,0,651,-0.5,200,1,1,Clean,37.0,37.0,1509,cool,2016-01-27 08:22:00,3.6716,e,60.5,-9.5,37.0,False
55,1,701,-0.5,200,0,1,Clean,37.0,37.0,1509,cool,2016-02-25 09:04:00,4.049,u,60.5,-9.5,37.0,False
77,0,851,-0.5,200,0,1,Clean,37.0,37.0,1509,cool,2016-02-24 08:31:00,1.377,u,60.5,-9.5,37.0,False
104,0,851,-0.5,200,0,1,Clean,37.0,37.0,1509,cool,2016-02-24 08:31:00,1.206,u,60.5,-9.5,37.0,False
25,0,951,-0.5,200,0,1,Clean,37.0,37.0,1509,cool,2016-02-25 09:04:00,1.4314,u,60.5,-9.5,37.0,False
25,0,951,-0.5,200,0,1,Clean,37.0,37.0,1509,cool,2016-02-25 09:04:00,1.4314,u,60.5,-9.5,37.0,False
34,0,701,-0.5,200,0,1,Clean,37.0,37.0,1509,cool,2016-01-27 08:22:00,1.3952,u,60.5,-9.5,37.0,False
5,0,801,-0.5,200,0,1,Clean,37.0,37.0,1509,cool,2016-01-27 08:22:00,1.0446,u,60.5,-9.5,37.0,False
10,0,601,-0.5,200,0,1,Clean,37.0,37.0,1509,cool,2016-02-24 08:31:00,1.2365,u,60.5,-9.5,37.0,False
55,1,701,-0.5,200,0,1,Clean,37.0,37.0,1509,cool,2016-02-25 09:04:00,4.049,u,60.5,-9.5,37.0,False
55,1,701,-0.5,200,0,1,Clean,37.0,37.0,1509,cool,2016-02-25 09:04:00,4.049,u,60.5,-9.5,37.0,False
67,0,901,-0.5,200,0,1,Clean,37.0,37.0,1509,cool,2016-02-23 08:07:00,1.7608,u,60.5,-9.5,37.0,False
77,0,851,-0.5,200,0,1,Clean,37.0,37.0,1509,cool,2016-02-24 08:31:00,1.377,u,60.5,-9.5,37.0,False
25,0,951,-0.5,200,0,1,Clean,37.0,37.0,1509,cool,2016-02-25 09:04:00,1.4314,u,60.5,-9.5,37.0,False
104,0,601,-0.5,200,0,1,Clean,37.0,37.0,1509,cool,2016-02-25 09:04:00,1.203,u,60.5,-9.5,37.0,False
90,0,1001,-3.5,200,0,0,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,1.8651,e,63.5,-6.5,37.0,False
33,0,801,-3.5,200,1,1,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,1.2404,e,63.5,-6.5,37.0,False
56,0,951,-3.5,200,0,0,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,1.1223,e,63.5,-6.5,37.0,False
90,0,1001,-3.5,200,0,0,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,1.8651,e,63.5,-6.5,37.0,False
56,0,951,-3.5,200,0,0,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,1.1223,e,63.5,-6.5,37.0,False
23,0,1001,-3.5,200,1,1,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,1.1315,e,63.5,-6.5,37.0,False
23,0,1001,-3.5,200,1,1,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,1.1315,e,63.5,-6.5,37.0,False
97,1,1001,-3.5,200,1,1,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,5.6388,e,63.5,-6.5,37.0,False
3,0,801,-3.5,200,1,1,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,0.8494,e,63.5,-6.5,37.0,False
97,1,1001,-3.5,200,1,1,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,5.6388,e,63.5,-6.5,37.0,False
70,0,951,-3.5,200,1,1,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,6.5351,e,63.5,-6.5,37.0,False
3,0,801,-3.5,200,1,1,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,0.8494,e,63.5,-6.5,37.0,False
56,0,951,-3.5,200,0,0,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,1.1223,e,63.5,-6.5,37.0,False
90,0,1001,-3.5,200,0,0,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,1.8651,e,63.5,-6.5,37.0,False
83,0,901,-3.5,200,0,1,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,1.4777,u,63.5,-6.5,37.0,False
15,0,501,-3.5,200,0,1,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,1.4065,u,63.5,-6.5,37.0,False
52,0,951,-3.5,200,0,1,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,0.8001,u,63.5,-6.5,37.0,False
83,0,901,-3.5,200,0,1,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,1.4777,u,63.5,-6.5,37.0,False
83,0,901,-3.5,200,0,1,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,1.4777,u,63.5,-6.5,37.0,False
52,0,951,-3.5,200,0,1,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,0.8001,u,63.5,-6.5,37.0,False
83,0,901,-3.5,200,0,1,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,1.4777,u,63.5,-6.5,37.0,False
31,0,951,-3.5,200,0,1,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,0.6184,u,63.5,-6.5,37.0,False
94,0,751,-3.5,200,0,1,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,0.7861,u,63.5,-6.5,37.0,False
15,0,501,-3.5,200,0,1,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,1.4065,u,63.5,-6.5,37.0,False
83,0,901,-3.5,200,0,1,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,1.4777,u,63.5,-6.5,37.0,False
15,0,501,-3.5,200,0,1,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,1.4065,u,63.5,-6.5,37.0,False
15,0,501,-3.5,200,0,1,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,1.4065,u,63.5,-6.5,37.0,False
73,0,551,-3.5,200,0,1,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,2.1462,u,63.5,-6.5,37.0,False
88,0,501,-9.5,200,1,1,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,2.543,e,69.5,-0.5,37.0,False
102,0,601,-9.5,200,0,0,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,1.0697,e,69.5,-0.5,37.0,False
48,0,551,-9.5,200,0,0,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,0.6184,e,69.5,-0.5,37.0,False
102,0,601,-9.5,200,0,0,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,1.0697,e,69.5,-0.5,37.0,False
16,0,951,-9.5,200,1,1,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,1.6081,e,69.5,-0.5,37.0,False
102,0,601,-9.5,200,0,0,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,1.0697,e,69.5,-0.5,37.0,False
88,0,501,-9.5,200,1,1,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,2.543,e,69.5,-0.5,37.0,False
102,0,601,-9.5,200,0,0,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,1.0697,e,69.5,-0.5,37.0,False
102,0,601,-9.5,200,0,0,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,1.0697,e,69.5,-0.5,37.0,False
16,0,951,-9.5,200,1,1,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,1.6081,e,69.5,-0.5,37.0,False
48,0,551,-9.5,200,0,0,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,0.6184,e,69.5,-0.5,37.0,False
102,0,601,-9.5,200,0,0,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,1.0697,e,69.5,-0.5,37.0,False
102,0,601,-9.5,200,0,0,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,1.0697,e,69.5,-0.5,37.0,False
88,0,501,-9.5,200,1,1,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,2.543,e,69.5,-0.5,37.0,False
14,0,851,-9.5,200,0,1,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,1.1836,u,69.5,-0.5,37.0,False
34,0,651,-9.5,200,0,1,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,0.9311,u,69.5,-0.5,37.0,False
34,0,651,-9.5,200,0,1,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,0.9311,u,69.5,-0.5,37.0,False
14,0,851,-9.5,200,0,1,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,1.1836,u,69.5,-0.5,37.0,False
104,0,901,-9.5,200,0,1,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,0.6152,u,69.5,-0.5,37.0,False
34,0,651,-9.5,200,0,1,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,0.9311,u,69.5,-0.5,37.0,False
34,0,651,-9.5,200,0,1,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,0.9311,u,69.5,-0.5,37.0,False
58,0,651,-9.5,200,0,1,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,0.8775,u,69.5,-0.5,37.0,False
19,0,551,-9.5,200,0,1,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,1.363,u,69.5,-0.5,37.0,False
58,0,651,-9.5,200,0,1,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,0.8775,u,69.5,-0.5,37.0,False
72,0,601,-9.5,200,0,1,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,0.6105,u,69.5,-0.5,37.0,False
14,0,851,-9.5,200,0,1,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,1.1836,u,69.5,-0.5,37.0,False
58,0,651,-9.5,200,0,1,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,0.8775,u,69.5,-0.5,37.0,False
14,0,851,-9.5,200,0,1,Clean,37.0,37.0,1509,cool,2015-11-24 08:48:00,1.1836,u,69.5,-0.5,37.0,False
40,0,1001,8.5,200,1,1,Clean,14.7452399999619,14.7452399999619,1509,cool,2016-01-27 16:43:00,1.9916,e,51.5,-18.5,14.7452399999619,True
