Trial,CenterReward,HoldTime,Atten,Pitch,Response,Correct,Mask,LeftTemperature,RightTemperature,fNum,method,sessionDate,rxnTime,vowel,vowel_level,SNR,meanTemp,treatment
89,0,901,8.5,200,1,1,Clean,12.0,12.0,1509,cool,2016-01-29 16:29:00,1.7312,e,51.5,-18.5,12.0,True
66,0,501,8.5,200,1,1,Clean,10.0,10.0,1509,cool,2016-01-27 16:43:00,1.5023,e,51.5,-18.5,10.0,True
17,0,851,8.5,200,0,0,Clean,20.0,20.0,1509,cool,2016-01-29 16:29:00,1.6267,e,51.5,-18.5,20.0,True
57,0,651,8.5,200,1,1,Clean,14.0,14.0,1509,cool,2016-01-29 16:29:00,1.5873,e,51.5,-18.5,14.0,True
52,0,951,8.5,200,1,1,Clean,8.0,8.0,1509,cool,2016-02-26 17:03:00,1.5944,e,51.5,-18.5,8.0,True
89,0,901,8.5,200,1,1,Clean,12.0,12.0,1509,cool,2016-01-29 16:29:00,1.7312,e,51.5,-18.5,12.0,True
34,0,701,8.5,200,1,1,Clean,8.0,8.0,1509,cool,2016-02-26 17:03:00,1.4209,e,51.5,-18.5,8.0,True
57,0,651,8.5,200,1,1,Clean,14.0,14.0,1509,cool,2016-01-29 16:29:00,1.5873,e,51.5,-18.5,14.0,True
17,0,851,8.5,200,0,0,Clean,20.0,20.0,1509,cool,2016-01-29 16:29:00,1.6267,e,51.5,-18.5,20.0,True
89,0,901,8.5,200,1,1,Clean,12.0,12.0,1509,cool,2016-01-29 16:29:00,1.7312,e,51.5,-18.5,12.0,True
83,0,501,8.5,200,1,1,Clean,8.0,8.0,1509,cool,2016-02-24 16:20:00,1.853,e,51.5,-18.5,8.0,True
52,0,951,8.5,200,1,1,Clean,8.0,8.0,1509,cool,2016-02-26 17:03:00,1.5944,e,51.5,-18.5,8.0,True
83,0,501,8.5,200,1,1,Clean,8.0,8.0,1509,cool,2016-02-24 16:20:00,1.853,e,51.5,-18.5,8.0,True
56,0,1001,8.5,200,0,1,Clean,14.0,14.0,1509,cool,2016-01-29 16:29:00,0.7852,u,51.5,-18.5,14.0,True
6,0,851,8.5,200,0,1,Clean,14.2499,14.2499,1509,cool,2016-02-23 16:44:00,1.084,u,51.5,-18.5,14.2499,True
25,0,801,8.5,200,0,1,Clean,17.0,17.0,1509,cool,2016-01-29 16:29:00,0.8144,u,51.5,-18.5,17.0,True
80,0,951,8.5,200,0,1,Clean,13.0,13.0,1509,cool,2016-01-29 16:29:00,1.2216,u,51.5,-18.5,13.0,True
7,0,901,8.5,200,0,1,Clean,10.0,10.0,1509,cool,2016-02-24 16:20:00,2.2777,u,51.5,-18.5,10.0,True
67,0,951,8.5,200,0,1,Clean,8.0,8.0,1509,cool,2016-02-24 16:20:00,2.0458,u,51.5,-18.5,8.0,True
67,0,951,8.5,200,0,1,Clean,8.0,8.0,1509,cool,2016-02-24 16:20:00,2.0458,u,51.5,-18.5,8.0,True
24,0,701,8.5,200,0,1,Clean,8.0,8.0,1509,cool,2016-02-26 17:03:00,1.4124,u,51.5,-18.5,8.0,True
56,0,1001,8.5,200,0,1,Clean,14.0,14.0,1509,cool,2016-01-29 16:29:00,0.7852,u,51.5,-18.5,14.0,True
84,0,701,8.5,200,0,1,Clean,8.0,8.0,1509,cool,2016-02-24 16:20:00,1.8663,u,51.5,-18.5,8.0,True
61,0,801,8.5,200,0,1,Clean,9.0,9.0,1509,cool,2016-02-23 16:44:00,1.6056,u,51.5,-18.5,9.0,True
67,0,951,8.5,200,0,1,Clean,8.0,8.0,1509,cool,2016-02-24 16:20:00,2.0458,u,51.5,-18.5,8.0,True
80,0,951,8.5,200,0,1,Clean,13.0,13.0,1509,cool,2016-01-29 16:29:00,1.2216,u,51.5,-18.5,13.0,True
24,0,701,8.5,200,0,1,Clean,8.0,8.0,1509,cool,2016-02-26 17:03:00,1.4124,u,51.5,-18.5,8.0,True
26,0,751,5.5,200,0,0,Clean,17.0,17.0,1509,cool,2016-01-29 16:29:00,1.1112,e,54.5,-15.5,17.0,True
78,0,651,5.5,200,0,0,Clean,8.0,8.0,1509,cool,2016-02-24 16:20:00,2.4977,e,54.5,-15.5,8.0,True
4,0,751,5.5,200,1,1,Clean,10.0,10.0,1509,cool,2016-02-25 16:18:00,1.3991,e,54.5,-15.5,10.0,True
27,0,851,5.5,200,1,1,Clean,9.0,9.0,1509,cool,2016-02-23 16:44:00,1.5223,e,54.5,-15.5,9.0,True
26,0,751,5.5,200,0,0,Clean,17.0,17.0,1509,cool,2016-01-29 16:29:00,1.1112,e,54.5,-15.5,17.0,True
4,0,751,5.5,200,1,1,Clean,10.0,10.0,1509,cool,2016-02-25 16:18:00,1.3991,e,54.5,-15.5,10.0,True
48,0,701,5.5,200,1,1,Clean,9.0,9.0,1509,cool,2016-02-23 16:44:00,2.6619,e,54.5,-15.5,9.0,True
54,0,1001,5.5,200,1,1,Clean,8.0,8.0,1509,cool,2016-02-24 16:20:00,1.2714,e,54.5,-15.5,8.0,True
63,0,1001,5.5,200,1,1,Clean,8.0,8.0,1509,cool,2016-02-25 16:18:00,3.7244,e,54.5,-15.5,8.0,True
54,0,1001,5.5,200,1,1,Clean,8.0,8.0,1509,cool,2016-02-24 16:20:00,1.2714,e,54.5,-15.5,8.0,True
27,0,851,5.5,200,1,1,Clean,9.0,9.0,1509,cool,2016-02-23 16:44:00,1.5223,e,54.5,-15.5,9.0,True
54,0,1001,5.5,200,1,1,Clean,8.0,8.0,1509,cool,2016-02-24 16:20:00,1.2714,e,54.5,-15.5,8.0,True
78,0,651,5.5,200,0,0,Clean,8.0,8.0,1509,cool,2016-02-24 16:20:00,2.4977,e,54.5,-15.5,8.0,True
65,0,851,5.5,200,0,0,Clean,14.0,14.0,1509,cool,2016-01-29 16:29:00,1.7465,e,54.5,-15.5,14.0,True
66,0,951,5.5,200,0,1,Clean,8.0,8.0,1509,cool,2016-02-25 16:18:00,1.5034,u,54.5,-15.5,8.0,True
9,0,501,5.5,200,0,1,Clean,8.0,8.0,1509,cool,2016-02-26 17:03:00,1.4313,u,54.5,-15.5,8.0,True
45,0,701,5.5,200,0,1,Clean,13.0,13.0,1509,cool,2016-01-27 16:43:00,2.0051,u,54.5,-15.5,13.0,True
30,1,701,5.5,200,0,1,Clean,17.0,17.0,1509,cool,2016-01-27 16:43:00,3.8525,u,54.5,-15.5,17.0,True
27,0,901,5.5,200,0,1,Clean,8.0,8.0,1509,cool,2016-02-24 16:20:00,1.7945,u,54.5,-15.5,8.0,True
45,0,701,5.5,200,0,1,Clean,13.0,13.0,1509,cool,2016-01-27 16:43:00,2.0051,u,54.5,-15.5,13.0,True
88,0,651,5.5,200,0,1,Clean,9.0,9.0,1509,cool,2016-02-23 16:44:00,1.2052,u,54.5,-15.5,9.0,True
35,1,551,5.5,200,1,0,Clean,8.0,8.0,1509,cool,2016-02-26 17:03:00,4.6015,u,54.5,-15.5,8.0,True
9,0,551,5.5,200,0,1,Clean,9.0,9.0,1509,cool,2016-02-25 16:18:00,1.3736,u,54.5,-15.5,9.0,True
9,0,551,5.5,200,0,1,Clean,9.0,9.0,1509,cool,2016-02-25 16:18:00,1.3736,u,54.5,-15.5,9.0,True
27,0,901,5.5,200,0,1,Clean,8.0,8.0,1509,cool,2016-02-24 16:20:00,1.7945,u,54.5,-15.5,8.0,True
35,1,551,5.5,200,1,0,Clean,8.0,8.0,1509,cool,2016-02-26 17:03:00,4.6015,u,54.5,-15.5,8.0,True
37,0,651,5.5,200,0,1,Clean,16.0,16.0,1509,cool,2016-01-29 16:29:00,1.1456,u,54.5,-15.5,16.0,True
38,0,951,5.5,200,0,1,Clean,9.0,9.0,1509,cool,2016-02-23 16:44:00,1.1758,u,54.5,-15.5,9.0,True
31,0,801,2.5,200,1,1,Clean,8.0,8.0,1509,cool,2016-02-25 16:18:00,1.1798,e,57.5,-12.5,8.0,True
58,0,801,2.5,200,1,1,Clean,11.0,11.0,1509,cool,2016-01-27 16:43:00,1.8858,e,57.5,-12.5,11.0,True
46,0,801,2.5,200,1,1,Clean,8.0,8.0,1509,cool,2016-02-25 16:18:00,1.6324,e,57.5,-12.5,8.0,True
94,0,801,2.5,200,0,0,Clean,8.0,8.0,1509,cool,2016-02-24 16:20:00,1.6897,e,57.5,-12.5,8.0,True
46,0,801,2.5,200,1,1,Clean,8.0,8.0,1509,cool,2016-02-25 16:18:00,1.6324,e,57.5,-12.5,8.0,True
63,0,751,2.5,200,1,1,Clean,8.0,8.0,1509,cool,2016-02-26 17:03:00,2.007,e,57.5,-12.5,8.0,True
67,0,501,2.5,200,0,0,Clean,8.0,7.0,1509,cool,2015-11-24 16:53:00,1.5909,e,57.5,-12.5,7.5,True
87,0,601,2.5,200,1,1,Clean,9.0,9.0,1509,cool,2016-02-23 16:44:00,1.3932,e,57.5,-12.5,9.0,True
15,0,501,2.5,200,1,1,Clean,8.0,8.0,1509,cool,2016-02-26 17:03:00,2.0791,e,57.5,-12.5,8.0,True
47,0,951,2.5,200,1,1,Clean,15.0,15.0,1509,cool,2016-01-29 16:29:00,1.8551,e,57.5,-12.5,15.0,True
22,0,801,2.5,200,1,1,Clean,9.0,9.0,1509,cool,2016-02-23 16:44:00,1.6176,e,57.5,-12.5,9.0,True
15,0,501,2.5,200,1,1,Clean,8.0,8.0,1509,cool,2016-02-26 17:03:00,2.0791,e,57.5,-12.5,8.0,True
82,0,551,2.5,200,0,0,Clean,9.0,9.0,1509,cool,2016-01-27 16:43:00,0.766,e,57.5,-12.5,9.0,True
73,0,501,2.5,200,1,1,Clean,14.0,14.0,1509,cool,2016-01-29 16:29:00,2.2494,e,57.5,-12.5,14.0,True
57,0,651,2.5,200,0,1,Clean,9.0,7.0,1509,cool,2015-11-24 16:53:00,1.3002,u,57.5,-12.5,8.0,True
7,0,701,2.5,200,0,1,Clean,10.0,10.0,1509,cool,2016-02-25 16:18:00,1.3546,u,57.5,-12.5,10.0,True
78,0,1001,2.5,200,0,1,Clean,9.0,9.0,1509,cool,2016-01-27 16:43:00,1.2457,u,57.5,-12.5,9.0,True
29,0,551,2.5,200,0,1,Clean,9.0,9.0,1509,cool,2016-02-23 16:44:00,1.461,u,57.5,-12.5,9.0,True
77,0,501,2.5,200,0,1,Clean,8.0,8.0,1509,cool,2016-02-26 17:03:00,1.6037,u,57.5,-12.5,8.0,True
29,0,551,2.5,200,0,1,Clean,9.0,9.0,1509,cool,2016-02-23 16:44:00,1.461,u,57.5,-12.5,9.0,True
95,0,651,2.5,200,0,1,Clean,11.0,11.0,1509,cool,2016-01-29 16:29:00,1.1424,u,57.5,-12.5,11.0,True
58,0,1001,2.5,200,0,1,Clean,8.0,8.0,1509,cool,2016-02-26 17:03:00,1.0239,u,57.5,-12.5,8.0,True
29,0,551,2.5,200,0,1,Clean,9.0,9.0,1509,cool,2016-02-23 16:44:00,1.461,u,57.5,-12.5,9.0,True
78,0,1001,2.5,200,0,1,Clean,9.0,9.0,1509,cool,2016-01-27 16:43:00,1.2457,u,57.5,-12.5,9.0,True
40,0,601,2.5,200,0,1,Clean,8.0,8.0,1509,cool,2016-02-25 16:18:00,1.3997,u,57.5,-12.5,8.0,True
7,0,701,2.5,200,0,1,Clean,10.0,10.0,1509,cool,2016-02-25 16:18:00,1.3546,u,57.5,-12.5,10.0,True
90,1,1001,2.5,200,0,1,Clean,9.0,9.0,1509,cool,2016-02-23 16:44:00,4.347,u,57.5,-12.5,9.0,True
90,1,1001,2.5,200,0,1,Clean,9.0,9.0,1509,cool,2016-02-23 16:44:00,4.347,u,57.5,-12.5,9.0,True
61,0,1001,-0.5,200,0,0,Clean,8.0,8.0,1509,cool,2016-02-24 16:20:00,2.5931,e,60.5,-9.5,8.0,True
52,0,901,-0.5,200,1,1,Clean,8.0,8.0,1509,cool,2016-02-25 16:18:00,1.3814,e,60.5,-9.5,8.0,True
66,0,951,-0.5,200,1,1,Clean,8.0,8.0,1509,cool,2016-02-26 17:03:00,1.4013,e,60.5,-9.5,8.0,True
36,1,551,-0.5,200,0,0,Clean,8.0,8.0,1509,cool,2016-02-25 16:18:00,6.0396,e,60.5,-9.5,8.0,True
69,0,951,-0.5,200,0,0,Clean,10.0,10.0,1509,cool,2016-01-27 16:43:00,1.5283,e,60.5,-9.5,10.0,True
10,0,601,-0.5,200,0,0,Clean,12.0,12.0,1509,cool,2016-02-23 16:44:00,1.9546,e,60.5,-9.5,12.0,True
52,0,901,-0.5,200,1,1,Clean,8.0,8.0,1509,cool,2016-02-25 16:18:00,1.3814,e,60.5,-9.5,8.0,True
61,0,1001,-0.5,200,0,0,Clean,8.0,8.0,1509,cool,2016-02-24 16:20:00,2.5931,e,60.5,-9.5,8.0,True
61,0,1001,-0.5,200,0,0,Clean,8.0,8.0,1509,cool,2016-02-24 16:20:00,2.5931,e,60.5,-9.5,8.0,True
60,0,601,-0.5,200,1,1,Clean,9.0,9.0,1509,cool,2016-02-23 16:44:00,1.7366,e,60.5,-9.5,9.0,True
36,1,551,-0.5,200,0,0,Clean,8.0,8.0,1509,cool,2016-02-25 16:18:00,6.0396,e,60.5,-9.5,8.0,True
66,0,951,-0.5,200,1,1,Clean,8.0,8.0,1509,cool,2016-02-26 17:03:00,1.4013,e,60.5,-9.5,8.0,True
6,0,1001,-0.5,200,0,0,Clean,9.0,9.0,1509,cool,2016-02-26 17:03:00,2.2498,e,60.5,-9.5,9.0,True
6,0,1001,-0.5,200,0,0,Clean,9.0,9.0,1509,cool,2016-02-26 17:03:00,2.2498,e,60.5,-9.5,9.0,True
81,0,501,-0.5,200,0,1,Clean,8.0,8.0,1509,cool,2016-02-26 17:03:00,1.4146,u,60.5,-9.5,8.0,True
2,0,651,-0.5,200,0,1,Clean,11.0,11.0,1509,cool,2016-02-24 16:20:00,1.8818,u,60.5,-9.5,11.0,True
2,0,651,-0.5,200,0,1,Clean,11.0,11.0,1509,cool,2016-02-24 16:20:00,1.8818,u,60.5,-9.5,11.0,True
102,0,601,-0.5,200,0,1,Clean,8.0,8.0,1509,cool,2016-02-23 16:44:00,1.3535,u,60.5,-9.5,8.0,True
81,0,501,-0.5,200,0,1,Clean,8.0,8.0,1509,cool,2016-02-26 17:03:00,1.4146,u,60.5,-9.5,8.0,True
56,0,751,-0.5,200,0,1,Clean,9.0,9.0,1509,cool,2016-02-23 16:44:00,1.2863,u,60.5,-9.5,9.0,True
44,1,501,-0.5,200,0,1,Clean,8.0,8.0,1509,cool,2016-02-25 16:18:00,4.3253,u,60.5,-9.5,8.0,True
44,1,501,-0.5,200,0,1,Clean,8.0,8.0,1509,cool,2016-02-25 16:18:00,4.3253,u,60.5,-9.5,8.0,True
34,0,901,-0.5,200,1,0,Clean,16.0,16.0,1509,cool,2016-01-27 16:43:00,1.3057,u,60.5,-9.5,16.0,True
22,0,851,-0.5,200,0,1,Clean,8.0,8.0,1509,cool,2016-02-25 16:18:00,1.167,u,60.5,-9.5,8.0,True
28,0,901,-0.5,200,0,1,Clean,9.0,9.0,1509,cool,2016-02-23 16:44:00,0.9819,u,60.5,-9.5,9.0,True
34,0,901,-0.5,200,1,0,Clean,16.0,16.0,1509,cool,2016-01-27 16:43:00,1.3057,u,60.5,-9.5,16.0,True
56,0,751,-0.5,200,0,1,Clean,9.0,9.0,1509,cool,2016-02-23 16:44:00,1.2863,u,60.5,-9.5,9.0,True
73,0,651,-0.5,200,0,1,Clean,8.0,8.0,1509,cool,2016-02-26 17:03:00,1.091,u,60.5,-9.5,8.0,True
65,0,751,-3.5,200,1,1,Clean,8.0,8.0,1509,cool,2015-11-24 16:53:00,3.5597,e,63.5,-6.5,8.0,True
18,0,751,-3.5,200,0,0,Clean,18.0390599999428,17.0,1509,cool,2015-11-24 16:53:00,1.8239,e,63.5,-6.5,17.5195299999714,True
18,0,751,-3.5,200,0,0,Clean,18.0390599999428,17.0,1509,cool,2015-11-24 16:53:00,1.8239,e,63.5,-6.5,17.5195299999714,True
65,0,751,-3.5,200,1,1,Clean,8.0,8.0,1509,cool,2015-11-24 16:53:00,3.5597,e,63.5,-6.5,8.0,True
65,0,751,-3.5,200,1,1,Clean,8.0,8.0,1509,cool,2015-11-24 16:53:00,3.5597,e,63.5,-6.5,8.0,True
18,0,751,-3.5,200,0,0,Clean,18.0390599999428,17.0,1509,cool,2015-11-24 16:53:00,1.8239,e,63.5,-6.5,17.5195299999714,True
65,0,751,-3.5,200,1,1,Clean,8.0,8.0,1509,cool,2015-11-24 16:53:00,3.5597,e,63.5,-6.5,8.0,True
65,0,751,-3.5,200,1,1,Clean,8.0,8.0,1509,cool,2015-11-24 16:53:00,3.5597,e,63.5,-6.5,8.0,True
18,0,751,-3.5,200,0,0,Clean,18.0390599999428,17.0,1509,cool,2015-11-24 16:53:00,1.8239,e,63.5,-6.5,17.5195299999714,True
18,0,751,-3.5,200,0,0,Clean,18.0390599999428,17.0,1509,cool,2015-11-24 16:53:00,1.8239,e,63.5,-6.5,17.5195299999714,True
18,0,751,-3.5,200,0,0,Clean,18.0390599999428,17.0,1509,cool,2015-11-24 16:53:00,1.8239,e,63.5,-6.5,17.5195299999714,True
65,0,751,-3.5,200,1,1,Clean,8.0,8.0,1509,cool,2015-11-24 16:53:00,3.5597,e,63.5,-6.5,8.0,True
65,0,751,-3.5,200,1,1,Clean,8.0,8.0,1509,cool,2015-11-24 16:53:00,3.5597,e,63.5,-6.5,8.0,True
65,0,751,-3.5,200,1,1,Clean,8.0,8.0,1509,cool,2015-11-24 16:53:00,3.5597,e,63.5,-6.5,8.0,True
91,0,701,-3.5,200,0,1,Clean,9.0,7.0,1509,cool,2015-11-24 16:53:00,1.4527,u,63.5,-6.5,8.0,True
91,0,701,-3.5,200,0,1,Clean,9.0,7.0,1509,cool,2015-11-24 16:53:00,1.4527,u,63.5,-6.5,8.0,True
91,0,701,-3.5,200,0,1,Clean,9.0,7.0,1509,cool,2015-11-24 16:53:00,1.4527,u,63.5,-6.5,8.0,True
91,0,701,-3.5,200,0,1,Clean,9.0,7.0,1509,cool,2015-11-24 16:53:00,1.4527,u,63.5,-6.5,8.0,True
91,0,701,-3.5,200,0,1,Clean,9.0,7.0,1509,cool,2015-11-24 16:53:00,1.4527,u,63.5,-6.5,8.0,True
91,0,701,-3.5,200,0,1,Clean,9.0,7.0,1509,cool,2015-11-24 16:53:00,1.4527,u,63.5,-6.5,8.0,True
91,0,701,-3.5,200,0,1,Clean,9.0,7.0,1509,cool,2015-11-24 16:53:00,1.4527,u,63.5,-6.5,8.0,True
91,0,701,-3.5,200,0,1,Clean,9.0,7.0,1509,cool,2015-11-24 16:53:00,1.4527,u,63.5,-6.5,8.0,True
91,0,701,-3.5,200,0,1,Clean,9.0,7.0,1509,cool,2015-11-24 16:53:00,1.4527,u,63.5,-6.5,8.0,True
91,0,701,-3.5,200,0,1,Clean,9.0,7.0,1509,cool,2015-11-24 16:53:00,1.4527,u,63.5,-6.5,8.0,True
91,0,701,-3.5,200,0,1,Clean,9.0,7.0,1509,cool,2015-11-24 16:53:00,1.4527,u,63.5,-6.5,8.0,True
91,0,701,-3.5,200,0,1,Clean,9.0,7.0,1509,cool,2015-11-24 16:53:00,1.4527,u,63.5,-6.5,8.0,True
91,0,701,-3.5,200,0,1,Clean,9.0,7.0,1509,cool,2015-11-24 16:53:00,1.4527,u,63.5,-6.5,8.0,True
91,0,701,-3.5,200,0,1,Clean,9.0,7.0,1509,cool,2015-11-24 16:53:00,1.4527,u,63.5,-6.5,8.0,True
21,0,851,-9.5,200,1,1,Clean,16.1604800000191,15.0,1509,cool,2015-11-24 16:53:00,1.4125,e,69.5,-0.5,15.58024000000955,True
61,0,551,-9.5,200,1,1,Clean,9.0,8.0,1509,cool,2015-11-24 16:53:00,2.1063,e,69.5,-0.5,8.5,True
21,0,851,-9.5,200,1,1,Clean,16.1604800000191,15.0,1509,cool,2015-11-24 16:53:00,1.4125,e,69.5,-0.5,15.58024000000955,True
21,0,851,-9.5,200,1,1,Clean,16.1604800000191,15.0,1509,cool,2015-11-24 16:53:00,1.4125,e,69.5,-0.5,15.58024000000955,True
61,0,551,-9.5,200,1,1,Clean,9.0,8.0,1509,cool,2015-11-24 16:53:00,2.1063,e,69.5,-0.5,8.5,True
21,0,851,-9.5,200,1,1,Clean,16.1604800000191,15.0,1509,cool,2015-11-24 16:53:00,1.4125,e,69.5,-0.5,15.58024000000955,True
61,0,551,-9.5,200,1,1,Clean,9.0,8.0,1509,cool,2015-11-24 16:53:00,2.1063,e,69.5,-0.5,8.5,True
61,0,551,-9.5,200,1,1,Clean,9.0,8.0,1509,cool,2015-11-24 16:53:00,2.1063,e,69.5,-0.5,8.5,True
61,0,551,-9.5,200,1,1,Clean,9.0,8.0,1509,cool,2015-11-24 16:53:00,2.1063,e,69.5,-0.5,8.5,True
21,0,851,-9.5,200,1,1,Clean,16.1604800000191,15.0,1509,cool,2015-11-24 16:53:00,1.4125,e,69.5,-0.5,15.58024000000955,True
21,0,851,-9.5,200,1,1,Clean,16.1604800000191,15.0,1509,cool,2015-11-24 16:53:00,1.4125,e,69.5,-0.5,15.58024000000955,True
61,0,551,-9.5,200,1,1,Clean,9.0,8.0,1509,cool,2015-11-24 16:53:00,2.1063,e,69.5,-0.5,8.5,True
61,0,551,-9.5,200,1,1,Clean,9.0,8.0,1509,cool,2015-11-24 16:53:00,2.1063,e,69.5,-0.5,8.5,True
61,0,551,-9.5,200,1,1,Clean,9.0,8.0,1509,cool,2015-11-24 16:53:00,2.1063,e,69.5,-0.5,8.5,True
52,0,601,-9.5,200,0,1,Clean,9.0,8.0,1509,cool,2015-11-24 16:53:00,2.5779,u,69.5,-0.5,8.5,True
52,0,601,-9.5,200,0,1,Clean,9.0,8.0,1509,cool,2015-11-24 16:53:00,2.5779,u,69.5,-0.5,8.5,True
52,0,601,-9.5,200,0,1,Clean,9.0,8.0,1509,cool,2015-11-24 16:53:00,2.5779,u,69.5,-0.5,8.5,True
52,0,601,-9.5,200,0,1,Clean,9.0,8.0,1509,cool,2015-11-24 16:53:00,2.5779,u,69.5,-0.5,8.5,True
24,0,651,-9.5,200,0,1,Clean,14.0,13.0,1509,cool,2015-11-24 16:53:00,1.3439,u,69.5,-0.5,13.5,True
96,1,951,-9.5,200,0,1,Clean,9.0,8.0,1509,cool,2015-11-24 16:53:00,1.0157,u,69.5,-0.5,8.5,True
24,0,651,-9.5,200,0,1,Clean,14.0,13.0,1509,cool,2015-11-24 16:53:00,1.3439,u,69.5,-0.5,13.5,True
52,0,601,-9.5,200,0,1,Clean,9.0,8.0,1509,cool,2015-11-24 16:53:00,2.5779,u,69.5,-0.5,8.5,True
24,0,651,-9.5,200,0,1,Clean,14.0,13.0,1509,cool,2015-11-24 16:53:00,1.3439,u,69.5,-0.5,13.5,True
52,0,601,-9.5,200,0,1,Clean,9.0,8.0,1509,cool,2015-11-24 16:53:00,2.5779,u,69.5,-0.5,8.5,True
96,1,951,-9.5,200,0,1,Clean,9.0,8.0,1509,cool,2015-11-24 16:53:00,1.0157,u,69.5,-0.5,8.5,True
24,0,651,-9.5,200,0,1,Clean,14.0,13.0,1509,cool,2015-11-24 16:53:00,1.3439,u,69.5,-0.5,13.5,True
52,0,601,-9.5,200,0,1,Clean,9.0,8.0,1509,cool,2015-11-24 16:53:00,2.5779,u,69.5,-0.5,8.5,True
24,0,651,-9.5,200,0,1,Clean,14.0,13.0,1509,cool,2015-11-24 16:53:00,1.3439,u,69.5,-0.5,13.5,True
79,1,701,8.5,200,1,1,Restricted,37.0,37.0,1509,cool,2016-02-25 09:04:00,3.5095,e,51.5,-18.5,37.0,False
31,0,1001,8.5,200,1,1,Restricted,37.0,37.0,1509,cool,2016-02-26 08:53:00,1.258,e,51.5,-18.5,37.0,False
81,0,801,8.5,200,1,1,Restricted,37.0,37.0,1509,cool,2016-02-25 09:04:00,1.339,e,51.5,-18.5,37.0,False
31,0,1001,8.5,200,1,1,Restricted,37.0,37.0,1509,cool,2016-02-26 08:53:00,1.258,e,51.5,-18.5,37.0,False
33,0,751,8.5,200,1,1,Restricted,37.0,37.0,1509,cool,2016-02-24 08:31:00,1.2646,e,51.5,-18.5,37.0,False
53,0,1001,8.5,200,1,1,Restricted,37.0,37.0,1509,cool,2016-02-23 08:07:00,1.3918,e,51.5,-18.5,37.0,False
