Mask,treatment,nTrials,nCorrect,pCorrect,iteration
Restricted,False,182,133,73.07692307692307,0
Restricted,True,182,114,62.637362637362635,0
Restricted,False,182,145,79.67032967032966,1
Restricted,True,182,124,68.13186813186813,1
Restricted,False,182,144,79.12087912087912,2
Restricted,True,182,124,68.13186813186813,2
Restricted,False,182,138,75.82417582417582,3
Restricted,True,182,116,63.73626373626373,3
Restricted,False,182,145,79.67032967032966,4
Restricted,True,182,120,65.93406593406593,4
Restricted,False,182,139,76.37362637362637,5
Restricted,True,182,124,68.13186813186813,5
Restricted,False,182,139,76.37362637362637,6
Restricted,True,182,129,70.87912087912088,6
Restricted,False,182,148,81.31868131868131,7
Restricted,True,182,119,65.38461538461539,7
Restricted,False,182,149,81.86813186813187,8
Restricted,True,182,122,67.03296703296702,8
Restricted,False,182,145,79.67032967032966,9
Restricted,True,182,118,64.83516483516483,9
Restricted,False,182,144,79.12087912087912,10
Restricted,True,182,118,64.83516483516483,10
Restricted,False,182,138,75.82417582417582,11
Restricted,True,182,119,65.38461538461539,11
Restricted,False,182,134,73.62637362637363,12
Restricted,True,182,122,67.03296703296702,12
Restricted,False,182,139,76.37362637362637,13
Restricted,True,182,121,66.48351648351648,13
Restricted,False,182,139,76.37362637362637,14
Restricted,True,182,128,70.32967032967034,14
Restricted,False,182,143,78.57142857142857,15
Restricted,True,182,124,68.13186813186813,15
Restricted,False,182,141,77.47252747252747,16
Restricted,True,182,117,64.28571428571429,16
Restricted,False,182,145,79.67032967032966,17
Restricted,True,182,120,65.93406593406593,17
Restricted,False,182,141,77.47252747252747,18
Restricted,True,182,109,59.89010989010989,18
Restricted,False,182,138,75.82417582417582,19
Restricted,True,182,122,67.03296703296702,19
Restricted,False,182,142,78.02197802197803,20
Restricted,True,182,116,63.73626373626373,20
Restricted,False,182,142,78.02197802197803,21
Restricted,True,182,113,62.08791208791209,21
Restricted,False,182,132,72.52747252747253,22
Restricted,True,182,127,69.78021978021978,22
Restricted,False,182,148,81.31868131868131,23
Restricted,True,182,109,59.89010989010989,23
Restricted,False,182,144,79.12087912087912,24
Restricted,True,182,126,69.23076923076923,24
Restricted,False,182,136,74.72527472527473,25
Restricted,True,182,127,69.78021978021978,25
Restricted,False,182,139,76.37362637362637,26
Restricted,True,182,117,64.28571428571429,26
Restricted,False,182,137,75.27472527472527,27
Restricted,True,182,121,66.48351648351648,27
Restricted,False,182,150,82.41758241758241,28
Restricted,True,182,112,61.53846153846154,28
Restricted,False,182,140,76.92307692307693,29
Restricted,True,182,116,63.73626373626373,29
Restricted,False,182,153,84.06593406593407,30
Restricted,True,182,118,64.83516483516483,30
Restricted,False,182,148,81.31868131868131,31
Restricted,True,182,116,63.73626373626373,31
Restricted,False,182,143,78.57142857142857,32
Restricted,True,182,121,66.48351648351648,32
Restricted,False,182,136,74.72527472527473,33
Restricted,True,182,126,69.23076923076923,33
Restricted,False,182,148,81.31868131868131,34
Restricted,True,182,123,67.58241758241759,34
Restricted,False,182,144,79.12087912087912,35
Restricted,True,182,129,70.87912087912088,35
Restricted,False,182,129,70.87912087912088,36
Restricted,True,182,110,60.43956043956044,36
Restricted,False,182,146,80.21978021978022,37
Restricted,True,182,125,68.68131868131869,37
Restricted,False,182,145,79.67032967032966,38
Restricted,True,182,114,62.637362637362635,38
Restricted,False,182,148,81.31868131868131,39
Restricted,True,182,121,66.48351648351648,39
Restricted,False,182,142,78.02197802197803,40
Restricted,True,182,120,65.93406593406593,40
Restricted,False,182,141,77.47252747252747,41
Restricted,True,182,119,65.38461538461539,41
Restricted,False,182,149,81.86813186813187,42
Restricted,True,182,118,64.83516483516483,42
Restricted,False,182,143,78.57142857142857,43
Restricted,True,182,115,63.18681318681318,43
Restricted,False,182,137,75.27472527472527,44
Restricted,True,182,124,68.13186813186813,44
Restricted,False,182,138,75.82417582417582,45
Restricted,True,182,119,65.38461538461539,45
Restricted,False,182,150,82.41758241758241,46
Restricted,True,182,125,68.68131868131869,46
Restricted,False,182,136,74.72527472527473,47
Restricted,True,182,117,64.28571428571429,47
Restricted,False,182,144,79.12087912087912,48
Restricted,True,182,115,63.18681318681318,48
Restricted,False,182,143,78.57142857142857,49
Restricted,True,182,118,64.83516483516483,49
Restricted,False,182,135,74.17582417582418,50
Restricted,True,182,116,63.73626373626373,50
Restricted,False,182,148,81.31868131868131,51
Restricted,True,182,113,62.08791208791209,51
Restricted,False,182,148,81.31868131868131,52
Restricted,True,182,122,67.03296703296702,52
Restricted,False,182,142,78.02197802197803,53
Restricted,True,182,120,65.93406593406593,53
Restricted,False,182,140,76.92307692307693,54
Restricted,True,182,118,64.83516483516483,54
Restricted,False,182,138,75.82417582417582,55
Restricted,True,182,121,66.48351648351648,55
Restricted,False,182,132,72.52747252747253,56
Restricted,True,182,116,63.73626373626373,56
Restricted,False,182,141,77.47252747252747,57
Restricted,True,182,108,59.34065934065934,57
Restricted,False,182,142,78.02197802197803,58
Restricted,True,182,128,70.32967032967034,58
Restricted,False,182,138,75.82417582417582,59
Restricted,True,182,107,58.791208791208796,59
Restricted,False,182,142,78.02197802197803,60
Restricted,True,182,119,65.38461538461539,60
Restricted,False,182,136,74.72527472527473,61
Restricted,True,182,118,64.83516483516483,61
Restricted,False,182,148,81.31868131868131,62
Restricted,True,182,107,58.791208791208796,62
Restricted,False,182,134,73.62637362637363,63
Restricted,True,182,117,64.28571428571429,63
Restricted,False,182,142,78.02197802197803,64
Restricted,True,182,113,62.08791208791209,64
Restricted,False,182,154,84.61538461538461,65
Restricted,True,182,127,69.78021978021978,65
Restricted,False,182,137,75.27472527472527,66
Restricted,True,182,120,65.93406593406593,66
Restricted,False,182,145,79.67032967032966,67
Restricted,True,182,117,64.28571428571429,67
Restricted,False,182,141,77.47252747252747,68
Restricted,True,182,109,59.89010989010989,68
Restricted,False,182,135,74.17582417582418,69
Restricted,True,182,125,68.68131868131869,69
Restricted,False,182,145,79.67032967032966,70
Restricted,True,182,135,74.17582417582418,70
Restricted,False,182,140,76.92307692307693,71
Restricted,True,182,120,65.93406593406593,71
Restricted,False,182,143,78.57142857142857,72
Restricted,True,182,118,64.83516483516483,72
Restricted,False,182,142,78.02197802197803,73
Restricted,True,182,114,62.637362637362635,73
Restricted,False,182,138,75.82417582417582,74
Restricted,True,182,117,64.28571428571429,74
Restricted,False,182,134,73.62637362637363,75
Restricted,True,182,132,72.52747252747253,75
Restricted,False,182,140,76.92307692307693,76
Restricted,True,182,127,69.78021978021978,76
Restricted,False,182,147,80.76923076923077,77
Restricted,True,182,124,68.13186813186813,77
Restricted,False,182,138,75.82417582417582,78
Restricted,True,182,125,68.68131868131869,78
Restricted,False,182,148,81.31868131868131,79
Restricted,True,182,120,65.93406593406593,79
Restricted,False,182,137,75.27472527472527,80
Restricted,True,182,119,65.38461538461539,80
Restricted,False,182,136,74.72527472527473,81
Restricted,True,182,120,65.93406593406593,81
Restricted,False,182,146,80.21978021978022,82
Restricted,True,182,126,69.23076923076923,82
Restricted,False,182,144,79.12087912087912,83
Restricted,True,182,115,63.18681318681318,83
Restricted,False,182,143,78.57142857142857,84
Restricted,True,182,117,64.28571428571429,84
Restricted,False,182,142,78.02197802197803,85
Restricted,True,182,118,64.83516483516483,85
Restricted,False,182,138,75.82417582417582,86
Restricted,True,182,104,57.14285714285714,86
Restricted,False,182,138,75.82417582417582,87
Restricted,True,182,113,62.08791208791209,87
Restricted,False,182,140,76.92307692307693,88
Restricted,True,182,128,70.32967032967034,88
Restricted,False,182,140,76.92307692307693,89
Restricted,True,182,114,62.637362637362635,89
Restricted,False,182,140,76.92307692307693,90
Restricted,True,182,113,62.08791208791209,90
Restricted,False,182,146,80.21978021978022,91
Restricted,True,182,118,64.83516483516483,91
Restricted,False,182,145,79.67032967032966,92
Restricted,True,182,113,62.08791208791209,92
Restricted,False,182,141,77.47252747252747,93
Restricted,True,182,116,63.73626373626373,93
Restricted,False,182,141,77.47252747252747,94
Restricted,True,182,119,65.38461538461539,94
Restricted,False,182,145,79.67032967032966,95
Restricted,True,182,112,61.53846153846154,95
Restricted,False,182,144,79.12087912087912,96
Restricted,True,182,124,68.13186813186813,96
Restricted,False,182,136,74.72527472527473,97
Restricted,True,182,122,67.03296703296702,97
Restricted,False,182,144,79.12087912087912,98
Restricted,True,182,124,68.13186813186813,98
Restricted,False,182,146,80.21978021978022,99
Restricted,True,182,110,60.43956043956044,99
Restricted,False,182,146,80.21978021978022,100
Restricted,True,182,123,67.58241758241759,100
Restricted,False,182,137,75.27472527472527,101
Restricted,True,182,125,68.68131868131869,101
Restricted,False,182,139,76.37362637362637,102
Restricted,True,182,128,70.32967032967034,102
Restricted,False,182,142,78.02197802197803,103
Restricted,True,182,122,67.03296703296702,103
Restricted,False,182,137,75.27472527472527,104
Restricted,True,182,109,59.89010989010989,104
Restricted,False,182,144,79.12087912087912,105
Restricted,True,182,125,68.68131868131869,105
Restricted,False,182,142,78.02197802197803,106
Restricted,True,182,128,70.32967032967034,106
Restricted,False,182,143,78.57142857142857,107
Restricted,True,182,121,66.48351648351648,107
Restricted,False,182,144,79.12087912087912,108
Restricted,True,182,119,65.38461538461539,108
Restricted,False,182,145,79.67032967032966,109
Restricted,True,182,132,72.52747252747253,109
Restricted,False,182,142,78.02197802197803,110
Restricted,True,182,111,60.98901098901099,110
Restricted,False,182,147,80.76923076923077,111
Restricted,True,182,129,70.87912087912088,111
Restricted,False,182,143,78.57142857142857,112
Restricted,True,182,124,68.13186813186813,112
Restricted,False,182,144,79.12087912087912,113
Restricted,True,182,121,66.48351648351648,113
Restricted,False,182,145,79.67032967032966,114
Restricted,True,182,118,64.83516483516483,114
Restricted,False,182,143,78.57142857142857,115
Restricted,True,182,115,63.18681318681318,115
Restricted,False,182,142,78.02197802197803,116
Restricted,True,182,122,67.03296703296702,116
Restricted,False,182,147,80.76923076923077,117
Restricted,True,182,122,67.03296703296702,117
Restricted,False,182,137,75.27472527472527,118
Restricted,True,182,111,60.98901098901099,118
Restricted,False,182,137,75.27472527472527,119
Restricted,True,182,126,69.23076923076923,119
Restricted,False,182,142,78.02197802197803,120
Restricted,True,182,127,69.78021978021978,120
Restricted,False,182,140,76.92307692307693,121
Restricted,True,182,125,68.68131868131869,121
Restricted,False,182,131,71.97802197802197,122
Restricted,True,182,125,68.68131868131869,122
Restricted,False,182,140,76.92307692307693,123
Restricted,True,182,121,66.48351648351648,123
Restricted,False,182,154,84.61538461538461,124
Restricted,True,182,120,65.93406593406593,124
Restricted,False,182,147,80.76923076923077,125
Restricted,True,182,124,68.13186813186813,125
Restricted,False,182,146,80.21978021978022,126
Restricted,True,182,130,71.42857142857143,126
Restricted,False,182,142,78.02197802197803,127
Restricted,True,182,106,58.24175824175825,127
Restricted,False,182,136,74.72527472527473,128
Restricted,True,182,115,63.18681318681318,128
Restricted,False,182,145,79.67032967032966,129
Restricted,True,182,113,62.08791208791209,129
Restricted,False,182,139,76.37362637362637,130
Restricted,True,182,120,65.93406593406593,130
Restricted,False,182,145,79.67032967032966,131
Restricted,True,182,121,66.48351648351648,131
Restricted,False,182,151,82.96703296703298,132
Restricted,True,182,123,67.58241758241759,132
Restricted,False,182,146,80.21978021978022,133
Restricted,True,182,122,67.03296703296702,133
Restricted,False,182,150,82.41758241758241,134
Restricted,True,182,111,60.98901098901099,134
Restricted,False,182,146,80.21978021978022,135
Restricted,True,182,126,69.23076923076923,135
Restricted,False,182,134,73.62637362637363,136
Restricted,True,182,121,66.48351648351648,136
Restricted,False,182,142,78.02197802197803,137
Restricted,True,182,118,64.83516483516483,137
Restricted,False,182,138,75.82417582417582,138
Restricted,True,182,103,56.59340659340659,138
Restricted,False,182,144,79.12087912087912,139
Restricted,True,182,119,65.38461538461539,139
Restricted,False,182,147,80.76923076923077,140
Restricted,True,182,120,65.93406593406593,140
Restricted,False,182,145,79.67032967032966,141
Restricted,True,182,121,66.48351648351648,141
Restricted,False,182,140,76.92307692307693,142
Restricted,True,182,115,63.18681318681318,142
Restricted,False,182,146,80.21978021978022,143
Restricted,True,182,124,68.13186813186813,143
Restricted,False,182,136,74.72527472527473,144
Restricted,True,182,118,64.83516483516483,144
Restricted,False,182,139,76.37362637362637,145
Restricted,True,182,110,60.43956043956044,145
Restricted,False,182,140,76.92307692307693,146
Restricted,True,182,120,65.93406593406593,146
Restricted,False,182,150,82.41758241758241,147
Restricted,True,182,124,68.13186813186813,147
Restricted,False,182,146,80.21978021978022,148
Restricted,True,182,121,66.48351648351648,148
Restricted,False,182,139,76.37362637362637,149
Restricted,True,182,112,61.53846153846154,149
Restricted,False,182,140,76.92307692307693,150
Restricted,True,182,120,65.93406593406593,150
Restricted,False,182,143,78.57142857142857,151
Restricted,True,182,119,65.38461538461539,151
Restricted,False,182,142,78.02197802197803,152
Restricted,True,182,113,62.08791208791209,152
Restricted,False,182,147,80.76923076923077,153
Restricted,True,182,120,65.93406593406593,153
Restricted,False,182,143,78.57142857142857,154
Restricted,True,182,118,64.83516483516483,154
Restricted,False,182,142,78.02197802197803,155
Restricted,True,182,121,66.48351648351648,155
Restricted,False,182,146,80.21978021978022,156
Restricted,True,182,117,64.28571428571429,156
Restricted,False,182,143,78.57142857142857,157
Restricted,True,182,118,64.83516483516483,157
Restricted,False,182,137,75.27472527472527,158
Restricted,True,182,119,65.38461538461539,158
Restricted,False,182,140,76.92307692307693,159
Restricted,True,182,121,66.48351648351648,159
Restricted,False,182,146,80.21978021978022,160
Restricted,True,182,110,60.43956043956044,160
Restricted,False,182,153,84.06593406593407,161
Restricted,True,182,119,65.38461538461539,161
Restricted,False,182,149,81.86813186813187,162
Restricted,True,182,117,64.28571428571429,162
Restricted,False,182,132,72.52747252747253,163
Restricted,True,182,116,63.73626373626373,163
Restricted,False,182,148,81.31868131868131,164
Restricted,True,182,119,65.38461538461539,164
Restricted,False,182,136,74.72527472527473,165
Restricted,True,182,125,68.68131868131869,165
Restricted,False,182,136,74.72527472527473,166
Restricted,True,182,123,67.58241758241759,166
Restricted,False,182,138,75.82417582417582,167
Restricted,True,182,123,67.58241758241759,167
Restricted,False,182,140,76.92307692307693,168
Restricted,True,182,118,64.83516483516483,168
Restricted,False,182,146,80.21978021978022,169
Restricted,True,182,117,64.28571428571429,169
Restricted,False,182,142,78.02197802197803,170
Restricted,True,182,114,62.637362637362635,170
Restricted,False,182,149,81.86813186813187,171
Restricted,True,182,122,67.03296703296702,171
Restricted,False,182,149,81.86813186813187,172
Restricted,True,182,121,66.48351648351648,172
Restricted,False,182,143,78.57142857142857,173
Restricted,True,182,118,64.83516483516483,173
Restricted,False,182,145,79.67032967032966,174
Restricted,True,182,114,62.637362637362635,174
Restricted,False,182,148,81.31868131868131,175
Restricted,True,182,119,65.38461538461539,175
Restricted,False,182,136,74.72527472527473,176
Restricted,True,182,122,67.03296703296702,176
Restricted,False,182,145,79.67032967032966,177
Restricted,True,182,118,64.83516483516483,177
Restricted,False,182,144,79.12087912087912,178
Restricted,True,182,126,69.23076923076923,178
Restricted,False,182,135,74.17582417582418,179
Restricted,True,182,126,69.23076923076923,179
Restricted,False,182,138,75.82417582417582,180
Restricted,True,182,125,68.68131868131869,180
Restricted,False,182,142,78.02197802197803,181
Restricted,True,182,114,62.637362637362635,181
Restricted,False,182,144,79.12087912087912,182
Restricted,True,182,110,60.43956043956044,182
Restricted,False,182,150,82.41758241758241,183
Restricted,True,182,127,69.78021978021978,183
Restricted,False,182,145,79.67032967032966,184
Restricted,True,182,113,62.08791208791209,184
Restricted,False,182,146,80.21978021978022,185
Restricted,True,182,123,67.58241758241759,185
Restricted,False,182,146,80.21978021978022,186
Restricted,True,182,120,65.93406593406593,186
Restricted,False,182,150,82.41758241758241,187
Restricted,True,182,115,63.18681318681318,187
Restricted,False,182,143,78.57142857142857,188
Restricted,True,182,121,66.48351648351648,188
Restricted,False,182,141,77.47252747252747,189
Restricted,True,182,124,68.13186813186813,189
Restricted,False,182,135,74.17582417582418,190
Restricted,True,182,111,60.98901098901099,190
Restricted,False,182,137,75.27472527472527,191
Restricted,True,182,121,66.48351648351648,191
Restricted,False,182,147,80.76923076923077,192
Restricted,True,182,120,65.93406593406593,192
Restricted,False,182,141,77.47252747252747,193
Restricted,True,182,129,70.87912087912088,193
Restricted,False,182,137,75.27472527472527,194
Restricted,True,182,117,64.28571428571429,194
Restricted,False,182,137,75.27472527472527,195
Restricted,True,182,109,59.89010989010989,195
Restricted,False,182,136,74.72527472527473,196
Restricted,True,182,109,59.89010989010989,196
Restricted,False,182,139,76.37362637362637,197
Restricted,True,182,116,63.73626373626373,197
Restricted,False,182,141,77.47252747252747,198
Restricted,True,182,112,61.53846153846154,198
Restricted,False,182,139,76.37362637362637,199
Restricted,True,182,120,65.93406593406593,199
Restricted,False,182,138,75.82417582417582,200
Restricted,True,182,122,67.03296703296702,200
Restricted,False,182,145,79.67032967032966,201
Restricted,True,182,122,67.03296703296702,201
Restricted,False,182,141,77.47252747252747,202
Restricted,True,182,118,64.83516483516483,202
Restricted,False,182,138,75.82417582417582,203
Restricted,True,182,125,68.68131868131869,203
Restricted,False,182,140,76.92307692307693,204
Restricted,True,182,116,63.73626373626373,204
Restricted,False,182,128,70.32967032967034,205
Restricted,True,182,113,62.08791208791209,205
Restricted,False,182,135,74.17582417582418,206
Restricted,True,182,128,70.32967032967034,206
Restricted,False,182,141,77.47252747252747,207
Restricted,True,182,117,64.28571428571429,207
Restricted,False,182,139,76.37362637362637,208
Restricted,True,182,121,66.48351648351648,208
Restricted,False,182,141,77.47252747252747,209
Restricted,True,182,120,65.93406593406593,209
Restricted,False,182,137,75.27472527472527,210
Restricted,True,182,120,65.93406593406593,210
Restricted,False,182,153,84.06593406593407,211
Restricted,True,182,119,65.38461538461539,211
Restricted,False,182,144,79.12087912087912,212
Restricted,True,182,122,67.03296703296702,212
Restricted,False,182,140,76.92307692307693,213
Restricted,True,182,111,60.98901098901099,213
Restricted,False,182,137,75.27472527472527,214
Restricted,True,182,123,67.58241758241759,214
Restricted,False,182,148,81.31868131868131,215
Restricted,True,182,109,59.89010989010989,215
Restricted,False,182,144,79.12087912087912,216
Restricted,True,182,122,67.03296703296702,216
Restricted,False,182,137,75.27472527472527,217
Restricted,True,182,126,69.23076923076923,217
Restricted,False,182,134,73.62637362637363,218
Restricted,True,182,118,64.83516483516483,218
Restricted,False,182,145,79.67032967032966,219
Restricted,True,182,115,63.18681318681318,219
Restricted,False,182,150,82.41758241758241,220
Restricted,True,182,124,68.13186813186813,220
Restricted,False,182,156,85.71428571428571,221
Restricted,True,182,124,68.13186813186813,221
Restricted,False,182,142,78.02197802197803,222
Restricted,True,182,121,66.48351648351648,222
Restricted,False,182,138,75.82417582417582,223
Restricted,True,182,124,68.13186813186813,223
Restricted,False,182,152,83.51648351648352,224
Restricted,True,182,123,67.58241758241759,224
Restricted,False,182,136,74.72527472527473,225
Restricted,True,182,108,59.34065934065934,225
Restricted,False,182,142,78.02197802197803,226
Restricted,True,182,125,68.68131868131869,226
Restricted,False,182,146,80.21978021978022,227
Restricted,True,182,118,64.83516483516483,227
Restricted,False,182,150,82.41758241758241,228
Restricted,True,182,120,65.93406593406593,228
Restricted,False,182,128,70.32967032967034,229
Restricted,True,182,137,75.27472527472527,229
Restricted,False,182,150,82.41758241758241,230
Restricted,True,182,121,66.48351648351648,230
Restricted,False,182,138,75.82417582417582,231
Restricted,True,182,124,68.13186813186813,231
Restricted,False,182,138,75.82417582417582,232
Restricted,True,182,123,67.58241758241759,232
Restricted,False,182,138,75.82417582417582,233
Restricted,True,182,119,65.38461538461539,233
Restricted,False,182,145,79.67032967032966,234
Restricted,True,182,121,66.48351648351648,234
Restricted,False,182,144,79.12087912087912,235
Restricted,True,182,127,69.78021978021978,235
Restricted,False,182,138,75.82417582417582,236
Restricted,True,182,120,65.93406593406593,236
Restricted,False,182,143,78.57142857142857,237
Restricted,True,182,129,70.87912087912088,237
Restricted,False,182,148,81.31868131868131,238
Restricted,True,182,118,64.83516483516483,238
Restricted,False,182,141,77.47252747252747,239
Restricted,True,182,127,69.78021978021978,239
Restricted,False,182,140,76.92307692307693,240
Restricted,True,182,119,65.38461538461539,240
Restricted,False,182,138,75.82417582417582,241
Restricted,True,182,119,65.38461538461539,241
Restricted,False,182,139,76.37362637362637,242
Restricted,True,182,112,61.53846153846154,242
Restricted,False,182,146,80.21978021978022,243
Restricted,True,182,121,66.48351648351648,243
Restricted,False,182,146,80.21978021978022,244
Restricted,True,182,124,68.13186813186813,244
Restricted,False,182,139,76.37362637362637,245
Restricted,True,182,104,57.14285714285714,245
Restricted,False,182,135,74.17582417582418,246
Restricted,True,182,140,76.92307692307693,246
Restricted,False,182,136,74.72527472527473,247
Restricted,True,182,121,66.48351648351648,247
Restricted,False,182,136,74.72527472527473,248
Restricted,True,182,126,69.23076923076923,248
Restricted,False,182,139,76.37362637362637,249
Restricted,True,182,115,63.18681318681318,249
Restricted,False,182,140,76.92307692307693,250
Restricted,True,182,122,67.03296703296702,250
