Mask,treatment,nTrials,nCorrect,pCorrect,iteration
Restricted,False,182,143,78.57142857142857,251
Restricted,True,182,125,68.68131868131869,251
Restricted,False,182,135,74.17582417582418,252
Restricted,True,182,119,65.38461538461539,252
Restricted,False,182,145,79.67032967032966,253
Restricted,True,182,112,61.53846153846154,253
Restricted,False,182,148,81.31868131868131,254
Restricted,True,182,113,62.08791208791209,254
Restricted,False,182,145,79.67032967032966,255
Restricted,True,182,120,65.93406593406593,255
Restricted,False,182,135,74.17582417582418,256
Restricted,True,182,122,67.03296703296702,256
Restricted,False,182,145,79.67032967032966,257
Restricted,True,182,113,62.08791208791209,257
Restricted,False,182,145,79.67032967032966,258
Restricted,True,182,127,69.78021978021978,258
Restricted,False,182,143,78.57142857142857,259
Restricted,True,182,118,64.83516483516483,259
Restricted,False,182,145,79.67032967032966,260
Restricted,True,182,123,67.58241758241759,260
Restricted,False,182,144,79.12087912087912,261
Restricted,True,182,118,64.83516483516483,261
Restricted,False,182,149,81.86813186813187,262
Restricted,True,182,117,64.28571428571429,262
Restricted,False,182,139,76.37362637362637,263
Restricted,True,182,123,67.58241758241759,263
Restricted,False,182,142,78.02197802197803,264
Restricted,True,182,121,66.48351648351648,264
Restricted,False,182,153,84.06593406593407,265
Restricted,True,182,119,65.38461538461539,265
Restricted,False,182,143,78.57142857142857,266
Restricted,True,182,137,75.27472527472527,266
Restricted,False,182,140,76.92307692307693,267
Restricted,True,182,132,72.52747252747253,267
Restricted,False,182,141,77.47252747252747,268
Restricted,True,182,119,65.38461538461539,268
Restricted,False,182,149,81.86813186813187,269
Restricted,True,182,117,64.28571428571429,269
Restricted,False,182,129,70.87912087912088,270
Restricted,True,182,115,63.18681318681318,270
Restricted,False,182,149,81.86813186813187,271
Restricted,True,182,116,63.73626373626373,271
Restricted,False,182,146,80.21978021978022,272
Restricted,True,182,125,68.68131868131869,272
Restricted,False,182,137,75.27472527472527,273
Restricted,True,182,116,63.73626373626373,273
Restricted,False,182,137,75.27472527472527,274
Restricted,True,182,123,67.58241758241759,274
Restricted,False,182,142,78.02197802197803,275
Restricted,True,182,121,66.48351648351648,275
Restricted,False,182,139,76.37362637362637,276
Restricted,True,182,133,73.07692307692307,276
Restricted,False,182,133,73.07692307692307,277
Restricted,True,182,116,63.73626373626373,277
Restricted,False,182,138,75.82417582417582,278
Restricted,True,182,122,67.03296703296702,278
Restricted,False,182,143,78.57142857142857,279
Restricted,True,182,116,63.73626373626373,279
Restricted,False,182,138,75.82417582417582,280
Restricted,True,182,114,62.637362637362635,280
Restricted,False,182,148,81.31868131868131,281
Restricted,True,182,112,61.53846153846154,281
Restricted,False,182,143,78.57142857142857,282
Restricted,True,182,121,66.48351648351648,282
Restricted,False,182,135,74.17582417582418,283
Restricted,True,182,125,68.68131868131869,283
Restricted,False,182,137,75.27472527472527,284
Restricted,True,182,125,68.68131868131869,284
Restricted,False,182,138,75.82417582417582,285
Restricted,True,182,119,65.38461538461539,285
Restricted,False,182,137,75.27472527472527,286
Restricted,True,182,115,63.18681318681318,286
Restricted,False,182,151,82.96703296703298,287
Restricted,True,182,122,67.03296703296702,287
Restricted,False,182,145,79.67032967032966,288
Restricted,True,182,115,63.18681318681318,288
Restricted,False,182,151,82.96703296703298,289
Restricted,True,182,138,75.82417582417582,289
Restricted,False,182,148,81.31868131868131,290
Restricted,True,182,126,69.23076923076923,290
Restricted,False,182,136,74.72527472527473,291
Restricted,True,182,108,59.34065934065934,291
Restricted,False,182,143,78.57142857142857,292
Restricted,True,182,121,66.48351648351648,292
Restricted,False,182,145,79.67032967032966,293
Restricted,True,182,123,67.58241758241759,293
Restricted,False,182,138,75.82417582417582,294
Restricted,True,182,111,60.98901098901099,294
Restricted,False,182,143,78.57142857142857,295
Restricted,True,182,120,65.93406593406593,295
Restricted,False,182,142,78.02197802197803,296
Restricted,True,182,117,64.28571428571429,296
Restricted,False,182,133,73.07692307692307,297
Restricted,True,182,123,67.58241758241759,297
Restricted,False,182,143,78.57142857142857,298
Restricted,True,182,128,70.32967032967034,298
Restricted,False,182,135,74.17582417582418,299
Restricted,True,182,127,69.78021978021978,299
Restricted,False,182,146,80.21978021978022,300
Restricted,True,182,119,65.38461538461539,300
Restricted,False,182,139,76.37362637362637,301
Restricted,True,182,114,62.637362637362635,301
Restricted,False,182,140,76.92307692307693,302
Restricted,True,182,114,62.637362637362635,302
Restricted,False,182,141,77.47252747252747,303
Restricted,True,182,119,65.38461538461539,303
Restricted,False,182,137,75.27472527472527,304
Restricted,True,182,130,71.42857142857143,304
Restricted,False,182,141,77.47252747252747,305
Restricted,True,182,129,70.87912087912088,305
Restricted,False,182,144,79.12087912087912,306
Restricted,True,182,119,65.38461538461539,306
Restricted,False,182,146,80.21978021978022,307
Restricted,True,182,109,59.89010989010989,307
Restricted,False,182,130,71.42857142857143,308
Restricted,True,182,114,62.637362637362635,308
Restricted,False,182,140,76.92307692307693,309
Restricted,True,182,129,70.87912087912088,309
Restricted,False,182,152,83.51648351648352,310
Restricted,True,182,124,68.13186813186813,310
Restricted,False,182,142,78.02197802197803,311
Restricted,True,182,118,64.83516483516483,311
Restricted,False,182,146,80.21978021978022,312
Restricted,True,182,125,68.68131868131869,312
Restricted,False,182,140,76.92307692307693,313
Restricted,True,182,116,63.73626373626373,313
Restricted,False,182,142,78.02197802197803,314
Restricted,True,182,117,64.28571428571429,314
Restricted,False,182,139,76.37362637362637,315
Restricted,True,182,122,67.03296703296702,315
Restricted,False,182,145,79.67032967032966,316
Restricted,True,182,104,57.14285714285714,316
Restricted,False,182,149,81.86813186813187,317
Restricted,True,182,116,63.73626373626373,317
Restricted,False,182,141,77.47252747252747,318
Restricted,True,182,121,66.48351648351648,318
Restricted,False,182,142,78.02197802197803,319
Restricted,True,182,104,57.14285714285714,319
Restricted,False,182,145,79.67032967032966,320
Restricted,True,182,123,67.58241758241759,320
Restricted,False,182,152,83.51648351648352,321
Restricted,True,182,128,70.32967032967034,321
Restricted,False,182,139,76.37362637362637,322
Restricted,True,182,113,62.08791208791209,322
Restricted,False,182,136,74.72527472527473,323
Restricted,True,182,126,69.23076923076923,323
Restricted,False,182,147,80.76923076923077,324
Restricted,True,182,125,68.68131868131869,324
Restricted,False,182,149,81.86813186813187,325
Restricted,True,182,115,63.18681318681318,325
Restricted,False,182,145,79.67032967032966,326
Restricted,True,182,117,64.28571428571429,326
Restricted,False,182,145,79.67032967032966,327
Restricted,True,182,113,62.08791208791209,327
Restricted,False,182,140,76.92307692307693,328
Restricted,True,182,124,68.13186813186813,328
Restricted,False,182,146,80.21978021978022,329
Restricted,True,182,129,70.87912087912088,329
Restricted,False,182,144,79.12087912087912,330
Restricted,True,182,114,62.637362637362635,330
Restricted,False,182,136,74.72527472527473,331
Restricted,True,182,109,59.89010989010989,331
Restricted,False,182,146,80.21978021978022,332
Restricted,True,182,119,65.38461538461539,332
Restricted,False,182,138,75.82417582417582,333
Restricted,True,182,118,64.83516483516483,333
Restricted,False,182,137,75.27472527472527,334
Restricted,True,182,106,58.24175824175825,334
Restricted,False,182,134,73.62637362637363,335
Restricted,True,182,118,64.83516483516483,335
Restricted,False,182,148,81.31868131868131,336
Restricted,True,182,135,74.17582417582418,336
Restricted,False,182,136,74.72527472527473,337
Restricted,True,182,120,65.93406593406593,337
Restricted,False,182,148,81.31868131868131,338
Restricted,True,182,115,63.18681318681318,338
Restricted,False,182,141,77.47252747252747,339
Restricted,True,182,114,62.637362637362635,339
Restricted,False,182,142,78.02197802197803,340
Restricted,True,182,128,70.32967032967034,340
Restricted,False,182,141,77.47252747252747,341
Restricted,True,182,125,68.68131868131869,341
Restricted,False,182,140,76.92307692307693,342
Restricted,True,182,127,69.78021978021978,342
Restricted,False,182,145,79.67032967032966,343
Restricted,True,182,114,62.637362637362635,343
Restricted,False,182,142,78.02197802197803,344
Restricted,True,182,120,65.93406593406593,344
Restricted,False,182,140,76.92307692307693,345
Restricted,True,182,128,70.32967032967034,345
Restricted,False,182,139,76.37362637362637,346
Restricted,True,182,117,64.28571428571429,346
Restricted,False,182,137,75.27472527472527,347
Restricted,True,182,118,64.83516483516483,347
Restricted,False,182,147,80.76923076923077,348
Restricted,True,182,130,71.42857142857143,348
Restricted,False,182,138,75.82417582417582,349
Restricted,True,182,120,65.93406593406593,349
Restricted,False,182,152,83.51648351648352,350
Restricted,True,182,115,63.18681318681318,350
Restricted,False,182,147,80.76923076923077,351
Restricted,True,182,119,65.38461538461539,351
Restricted,False,182,145,79.67032967032966,352
Restricted,True,182,115,63.18681318681318,352
Restricted,False,182,143,78.57142857142857,353
Restricted,True,182,125,68.68131868131869,353
Restricted,False,182,137,75.27472527472527,354
Restricted,True,182,112,61.53846153846154,354
Restricted,False,182,139,76.37362637362637,355
Restricted,True,182,126,69.23076923076923,355
Restricted,False,182,132,72.52747252747253,356
Restricted,True,182,116,63.73626373626373,356
Restricted,False,182,131,71.97802197802197,357
Restricted,True,182,124,68.13186813186813,357
Restricted,False,182,144,79.12087912087912,358
Restricted,True,182,115,63.18681318681318,358
Restricted,False,182,141,77.47252747252747,359
Restricted,True,182,122,67.03296703296702,359
Restricted,False,182,139,76.37362637362637,360
Restricted,True,182,120,65.93406593406593,360
Restricted,False,182,141,77.47252747252747,361
Restricted,True,182,117,64.28571428571429,361
Restricted,False,182,142,78.02197802197803,362
Restricted,True,182,112,61.53846153846154,362
Restricted,False,182,135,74.17582417582418,363
Restricted,True,182,112,61.53846153846154,363
Restricted,False,182,140,76.92307692307693,364
Restricted,True,182,114,62.637362637362635,364
Restricted,False,182,143,78.57142857142857,365
Restricted,True,182,120,65.93406593406593,365
Restricted,False,182,137,75.27472527472527,366
Restricted,True,182,129,70.87912087912088,366
Restricted,False,182,137,75.27472527472527,367
Restricted,True,182,126,69.23076923076923,367
Restricted,False,182,140,76.92307692307693,368
Restricted,True,182,122,67.03296703296702,368
Restricted,False,182,152,83.51648351648352,369
Restricted,True,182,116,63.73626373626373,369
Restricted,False,182,141,77.47252747252747,370
Restricted,True,182,125,68.68131868131869,370
Restricted,False,182,141,77.47252747252747,371
Restricted,True,182,119,65.38461538461539,371
Restricted,False,182,142,78.02197802197803,372
Restricted,True,182,117,64.28571428571429,372
Restricted,False,182,136,74.72527472527473,373
Restricted,True,182,126,69.23076923076923,373
Restricted,False,182,147,80.76923076923077,374
Restricted,True,182,128,70.32967032967034,374
Restricted,False,182,142,78.02197802197803,375
Restricted,True,182,115,63.18681318681318,375
Restricted,False,182,139,76.37362637362637,376
Restricted,True,182,127,69.78021978021978,376
Restricted,False,182,142,78.02197802197803,377
Restricted,True,182,124,68.13186813186813,377
Restricted,False,182,145,79.67032967032966,378
Restricted,True,182,121,66.48351648351648,378
Restricted,False,182,142,78.02197802197803,379
Restricted,True,182,130,71.42857142857143,379
Restricted,False,182,142,78.02197802197803,380
Restricted,True,182,120,65.93406593406593,380
Restricted,False,182,150,82.41758241758241,381
Restricted,True,182,118,64.83516483516483,381
Restricted,False,182,136,74.72527472527473,382
Restricted,True,182,116,63.73626373626373,382
Restricted,False,182,147,80.76923076923077,383
Restricted,True,182,116,63.73626373626373,383
Restricted,False,182,144,79.12087912087912,384
Restricted,True,182,117,64.28571428571429,384
Restricted,False,182,149,81.86813186813187,385
Restricted,True,182,118,64.83516483516483,385
Restricted,False,182,141,77.47252747252747,386
Restricted,True,182,112,61.53846153846154,386
Restricted,False,182,156,85.71428571428571,387
Restricted,True,182,125,68.68131868131869,387
Restricted,False,182,134,73.62637362637363,388
Restricted,True,182,119,65.38461538461539,388
Restricted,False,182,140,76.92307692307693,389
Restricted,True,182,127,69.78021978021978,389
Restricted,False,182,144,79.12087912087912,390
Restricted,True,182,108,59.34065934065934,390
Restricted,False,182,140,76.92307692307693,391
Restricted,True,182,121,66.48351648351648,391
Restricted,False,182,135,74.17582417582418,392
Restricted,True,182,118,64.83516483516483,392
Restricted,False,182,134,73.62637362637363,393
Restricted,True,182,123,67.58241758241759,393
Restricted,False,182,148,81.31868131868131,394
Restricted,True,182,118,64.83516483516483,394
Restricted,False,182,143,78.57142857142857,395
Restricted,True,182,132,72.52747252747253,395
Restricted,False,182,138,75.82417582417582,396
Restricted,True,182,130,71.42857142857143,396
Restricted,False,182,144,79.12087912087912,397
Restricted,True,182,124,68.13186813186813,397
Restricted,False,182,145,79.67032967032966,398
Restricted,True,182,128,70.32967032967034,398
Restricted,False,182,139,76.37362637362637,399
Restricted,True,182,123,67.58241758241759,399
Restricted,False,182,144,79.12087912087912,400
Restricted,True,182,129,70.87912087912088,400
Restricted,False,182,137,75.27472527472527,401
Restricted,True,182,114,62.637362637362635,401
Restricted,False,182,139,76.37362637362637,402
Restricted,True,182,126,69.23076923076923,402
Restricted,False,182,143,78.57142857142857,403
Restricted,True,182,125,68.68131868131869,403
Restricted,False,182,152,83.51648351648352,404
Restricted,True,182,119,65.38461538461539,404
Restricted,False,182,142,78.02197802197803,405
Restricted,True,182,125,68.68131868131869,405
Restricted,False,182,142,78.02197802197803,406
Restricted,True,182,113,62.08791208791209,406
Restricted,False,182,151,82.96703296703298,407
Restricted,True,182,127,69.78021978021978,407
Restricted,False,182,143,78.57142857142857,408
Restricted,True,182,113,62.08791208791209,408
Restricted,False,182,138,75.82417582417582,409
Restricted,True,182,122,67.03296703296702,409
Restricted,False,182,141,77.47252747252747,410
Restricted,True,182,112,61.53846153846154,410
Restricted,False,182,140,76.92307692307693,411
Restricted,True,182,117,64.28571428571429,411
Restricted,False,182,133,73.07692307692307,412
Restricted,True,182,116,63.73626373626373,412
Restricted,False,182,139,76.37362637362637,413
Restricted,True,182,114,62.637362637362635,413
Restricted,False,182,141,77.47252747252747,414
Restricted,True,182,119,65.38461538461539,414
Restricted,False,182,147,80.76923076923077,415
Restricted,True,182,113,62.08791208791209,415
Restricted,False,182,147,80.76923076923077,416
Restricted,True,182,119,65.38461538461539,416
Restricted,False,182,136,74.72527472527473,417
Restricted,True,182,122,67.03296703296702,417
Restricted,False,182,139,76.37362637362637,418
Restricted,True,182,116,63.73626373626373,418
Restricted,False,182,144,79.12087912087912,419
Restricted,True,182,121,66.48351648351648,419
Restricted,False,182,145,79.67032967032966,420
Restricted,True,182,110,60.43956043956044,420
Restricted,False,182,143,78.57142857142857,421
Restricted,True,182,126,69.23076923076923,421
Restricted,False,182,141,77.47252747252747,422
Restricted,True,182,109,59.89010989010989,422
Restricted,False,182,142,78.02197802197803,423
Restricted,True,182,115,63.18681318681318,423
Restricted,False,182,127,69.78021978021978,424
Restricted,True,182,126,69.23076923076923,424
Restricted,False,182,145,79.67032967032966,425
Restricted,True,182,123,67.58241758241759,425
Restricted,False,182,147,80.76923076923077,426
Restricted,True,182,119,65.38461538461539,426
Restricted,False,182,139,76.37362637362637,427
Restricted,True,182,119,65.38461538461539,427
Restricted,False,182,151,82.96703296703298,428
Restricted,True,182,116,63.73626373626373,428
Restricted,False,182,146,80.21978021978022,429
Restricted,True,182,120,65.93406593406593,429
Restricted,False,182,145,79.67032967032966,430
Restricted,True,182,126,69.23076923076923,430
Restricted,False,182,140,76.92307692307693,431
Restricted,True,182,115,63.18681318681318,431
Restricted,False,182,151,82.96703296703298,432
Restricted,True,182,113,62.08791208791209,432
Restricted,False,182,150,82.41758241758241,433
Restricted,True,182,110,60.43956043956044,433
Restricted,False,182,140,76.92307692307693,434
Restricted,True,182,117,64.28571428571429,434
Restricted,False,182,144,79.12087912087912,435
Restricted,True,182,121,66.48351648351648,435
Restricted,False,182,138,75.82417582417582,436
Restricted,True,182,111,60.98901098901099,436
Restricted,False,182,140,76.92307692307693,437
Restricted,True,182,113,62.08791208791209,437
Restricted,False,182,149,81.86813186813187,438
Restricted,True,182,114,62.637362637362635,438
Restricted,False,182,139,76.37362637362637,439
Restricted,True,182,113,62.08791208791209,439
Restricted,False,182,139,76.37362637362637,440
Restricted,True,182,123,67.58241758241759,440
Restricted,False,182,148,81.31868131868131,441
Restricted,True,182,117,64.28571428571429,441
Restricted,False,182,148,81.31868131868131,442
Restricted,True,182,121,66.48351648351648,442
Restricted,False,182,142,78.02197802197803,443
Restricted,True,182,112,61.53846153846154,443
Restricted,False,182,136,74.72527472527473,444
Restricted,True,182,112,61.53846153846154,444
Restricted,False,182,137,75.27472527472527,445
Restricted,True,182,119,65.38461538461539,445
Restricted,False,182,141,77.47252747252747,446
Restricted,True,182,128,70.32967032967034,446
Restricted,False,182,141,77.47252747252747,447
Restricted,True,182,119,65.38461538461539,447
Restricted,False,182,140,76.92307692307693,448
Restricted,True,182,120,65.93406593406593,448
Restricted,False,182,146,80.21978021978022,449
Restricted,True,182,115,63.18681318681318,449
Restricted,False,182,143,78.57142857142857,450
Restricted,True,182,108,59.34065934065934,450
Restricted,False,182,137,75.27472527472527,451
Restricted,True,182,113,62.08791208791209,451
Restricted,False,182,143,78.57142857142857,452
Restricted,True,182,122,67.03296703296702,452
Restricted,False,182,142,78.02197802197803,453
Restricted,True,182,118,64.83516483516483,453
Restricted,False,182,139,76.37362637362637,454
Restricted,True,182,115,63.18681318681318,454
Restricted,False,182,140,76.92307692307693,455
Restricted,True,182,117,64.28571428571429,455
Restricted,False,182,143,78.57142857142857,456
Restricted,True,182,124,68.13186813186813,456
Restricted,False,182,138,75.82417582417582,457
Restricted,True,182,125,68.68131868131869,457
Restricted,False,182,140,76.92307692307693,458
Restricted,True,182,112,61.53846153846154,458
Restricted,False,182,146,80.21978021978022,459
Restricted,True,182,117,64.28571428571429,459
Restricted,False,182,147,80.76923076923077,460
Restricted,True,182,110,60.43956043956044,460
Restricted,False,182,134,73.62637362637363,461
Restricted,True,182,120,65.93406593406593,461
Restricted,False,182,140,76.92307692307693,462
Restricted,True,182,119,65.38461538461539,462
Restricted,False,182,145,79.67032967032966,463
Restricted,True,182,126,69.23076923076923,463
Restricted,False,182,143,78.57142857142857,464
Restricted,True,182,110,60.43956043956044,464
Restricted,False,182,145,79.67032967032966,465
Restricted,True,182,118,64.83516483516483,465
Restricted,False,182,143,78.57142857142857,466
Restricted,True,182,114,62.637362637362635,466
Restricted,False,182,148,81.31868131868131,467
Restricted,True,182,126,69.23076923076923,467
Restricted,False,182,144,79.12087912087912,468
Restricted,True,182,115,63.18681318681318,468
Restricted,False,182,144,79.12087912087912,469
Restricted,True,182,113,62.08791208791209,469
Restricted,False,182,141,77.47252747252747,470
Restricted,True,182,123,67.58241758241759,470
Restricted,False,182,148,81.31868131868131,471
Restricted,True,182,115,63.18681318681318,471
Restricted,False,182,137,75.27472527472527,472
Restricted,True,182,106,58.24175824175825,472
Restricted,False,182,146,80.21978021978022,473
Restricted,True,182,124,68.13186813186813,473
Restricted,False,182,143,78.57142857142857,474
Restricted,True,182,127,69.78021978021978,474
Restricted,False,182,135,74.17582417582418,475
Restricted,True,182,106,58.24175824175825,475
Restricted,False,182,145,79.67032967032966,476
Restricted,True,182,127,69.78021978021978,476
Restricted,False,182,144,79.12087912087912,477
Restricted,True,182,113,62.08791208791209,477
Restricted,False,182,142,78.02197802197803,478
Restricted,True,182,112,61.53846153846154,478
Restricted,False,182,137,75.27472527472527,479
Restricted,True,182,124,68.13186813186813,479
Restricted,False,182,145,79.67032967032966,480
Restricted,True,182,118,64.83516483516483,480
Restricted,False,182,143,78.57142857142857,481
Restricted,True,182,123,67.58241758241759,481
Restricted,False,182,133,73.07692307692307,482
Restricted,True,182,123,67.58241758241759,482
Restricted,False,182,132,72.52747252747253,483
Restricted,True,182,129,70.87912087912088,483
Restricted,False,182,136,74.72527472527473,484
Restricted,True,182,118,64.83516483516483,484
Restricted,False,182,145,79.67032967032966,485
Restricted,True,182,132,72.52747252747253,485
Restricted,False,182,155,85.16483516483517,486
Restricted,True,182,116,63.73626373626373,486
Restricted,False,182,151,82.96703296703298,487
Restricted,True,182,115,63.18681318681318,487
Restricted,False,182,141,77.47252747252747,488
Restricted,True,182,124,68.13186813186813,488
Restricted,False,182,140,76.92307692307693,489
Restricted,True,182,121,66.48351648351648,489
Restricted,False,182,144,79.12087912087912,490
Restricted,True,182,125,68.68131868131869,490
Restricted,False,182,144,79.12087912087912,491
Restricted,True,182,121,66.48351648351648,491
Restricted,False,182,135,74.17582417582418,492
Restricted,True,182,114,62.637362637362635,492
Restricted,False,182,146,80.21978021978022,493
Restricted,True,182,119,65.38461538461539,493
Restricted,False,182,136,74.72527472527473,494
Restricted,True,182,122,67.03296703296702,494
Restricted,False,182,144,79.12087912087912,495
Restricted,True,182,116,63.73626373626373,495
Restricted,False,182,136,74.72527472527473,496
Restricted,True,182,122,67.03296703296702,496
Restricted,False,182,151,82.96703296703298,497
Restricted,True,182,124,68.13186813186813,497
Restricted,False,182,135,74.17582417582418,498
Restricted,True,182,122,67.03296703296702,498
Restricted,False,182,142,78.02197802197803,499
Restricted,True,182,120,65.93406593406593,499
Restricted,False,182,135,74.17582417582418,500
