Mask,treatment,nTrials,nCorrect,pCorrect,iteration
Restricted,True,182,124,68.13186813186813,500
Restricted,False,182,137,75.27472527472527,501
Restricted,True,182,122,67.03296703296702,501
Restricted,False,182,139,76.37362637362637,502
Restricted,True,182,129,70.87912087912088,502
Restricted,False,182,154,84.61538461538461,503
Restricted,True,182,130,71.42857142857143,503
Restricted,False,182,149,81.86813186813187,504
Restricted,True,182,124,68.13186813186813,504
Restricted,False,182,136,74.72527472527473,505
Restricted,True,182,117,64.28571428571429,505
Restricted,False,182,141,77.47252747252747,506
Restricted,True,182,119,65.38461538461539,506
Restricted,False,182,143,78.57142857142857,507
Restricted,True,182,110,60.43956043956044,507
Restricted,False,182,135,74.17582417582418,508
Restricted,True,182,122,67.03296703296702,508
Restricted,False,182,142,78.02197802197803,509
Restricted,True,182,118,64.83516483516483,509
Restricted,False,182,140,76.92307692307693,510
Restricted,True,182,126,69.23076923076923,510
Restricted,False,182,145,79.67032967032966,511
Restricted,True,182,119,65.38461538461539,511
Restricted,False,182,143,78.57142857142857,512
Restricted,True,182,132,72.52747252747253,512
Restricted,False,182,145,79.67032967032966,513
Restricted,True,182,103,56.59340659340659,513
Restricted,False,182,145,79.67032967032966,514
Restricted,True,182,106,58.24175824175825,514
Restricted,False,182,145,79.67032967032966,515
Restricted,True,182,121,66.48351648351648,515
Restricted,False,182,138,75.82417582417582,516
Restricted,True,182,114,62.637362637362635,516
Restricted,False,182,139,76.37362637362637,517
Restricted,True,182,121,66.48351648351648,517
Restricted,False,182,138,75.82417582417582,518
Restricted,True,182,118,64.83516483516483,518
Restricted,False,182,141,77.47252747252747,519
Restricted,True,182,118,64.83516483516483,519
Restricted,False,182,143,78.57142857142857,520
Restricted,True,182,126,69.23076923076923,520
Restricted,False,182,147,80.76923076923077,521
Restricted,True,182,119,65.38461538461539,521
Restricted,False,182,146,80.21978021978022,522
Restricted,True,182,127,69.78021978021978,522
Restricted,False,182,137,75.27472527472527,523
Restricted,True,182,129,70.87912087912088,523
Restricted,False,182,150,82.41758241758241,524
Restricted,True,182,113,62.08791208791209,524
Restricted,False,182,139,76.37362637362637,525
Restricted,True,182,125,68.68131868131869,525
Restricted,False,182,142,78.02197802197803,526
Restricted,True,182,123,67.58241758241759,526
Restricted,False,182,137,75.27472527472527,527
Restricted,True,182,116,63.73626373626373,527
Restricted,False,182,140,76.92307692307693,528
Restricted,True,182,114,62.637362637362635,528
Restricted,False,182,143,78.57142857142857,529
Restricted,True,182,117,64.28571428571429,529
Restricted,False,182,146,80.21978021978022,530
Restricted,True,182,113,62.08791208791209,530
Restricted,False,182,148,81.31868131868131,531
Restricted,True,182,131,71.97802197802197,531
Restricted,False,182,137,75.27472527472527,532
Restricted,True,182,121,66.48351648351648,532
Restricted,False,182,139,76.37362637362637,533
Restricted,True,182,126,69.23076923076923,533
Restricted,False,182,143,78.57142857142857,534
Restricted,True,182,114,62.637362637362635,534
Restricted,False,182,140,76.92307692307693,535
Restricted,True,182,127,69.78021978021978,535
Restricted,False,182,139,76.37362637362637,536
Restricted,True,182,102,56.043956043956044,536
Restricted,False,182,140,76.92307692307693,537
Restricted,True,182,117,64.28571428571429,537
Restricted,False,182,143,78.57142857142857,538
Restricted,True,182,120,65.93406593406593,538
Restricted,False,182,139,76.37362637362637,539
Restricted,True,182,116,63.73626373626373,539
Restricted,False,182,144,79.12087912087912,540
Restricted,True,182,121,66.48351648351648,540
Restricted,False,182,141,77.47252747252747,541
Restricted,True,182,112,61.53846153846154,541
Restricted,False,182,150,82.41758241758241,542
Restricted,True,182,116,63.73626373626373,542
Restricted,False,182,141,77.47252747252747,543
Restricted,True,182,122,67.03296703296702,543
Restricted,False,182,142,78.02197802197803,544
Restricted,True,182,124,68.13186813186813,544
Restricted,False,182,140,76.92307692307693,545
Restricted,True,182,127,69.78021978021978,545
Restricted,False,182,145,79.67032967032966,546
Restricted,True,182,124,68.13186813186813,546
Restricted,False,182,134,73.62637362637363,547
Restricted,True,182,118,64.83516483516483,547
Restricted,False,182,151,82.96703296703298,548
Restricted,True,182,114,62.637362637362635,548
Restricted,False,182,146,80.21978021978022,549
Restricted,True,182,109,59.89010989010989,549
Restricted,False,182,145,79.67032967032966,550
Restricted,True,182,124,68.13186813186813,550
Restricted,False,182,141,77.47252747252747,551
Restricted,True,182,124,68.13186813186813,551
Restricted,False,182,144,79.12087912087912,552
Restricted,True,182,116,63.73626373626373,552
Restricted,False,182,145,79.67032967032966,553
Restricted,True,182,121,66.48351648351648,553
Restricted,False,182,151,82.96703296703298,554
Restricted,True,182,113,62.08791208791209,554
Restricted,False,182,140,76.92307692307693,555
Restricted,True,182,124,68.13186813186813,555
Restricted,False,182,145,79.67032967032966,556
Restricted,True,182,119,65.38461538461539,556
Restricted,False,182,144,79.12087912087912,557
Restricted,True,182,123,67.58241758241759,557
Restricted,False,182,142,78.02197802197803,558
Restricted,True,182,110,60.43956043956044,558
Restricted,False,182,143,78.57142857142857,559
Restricted,True,182,121,66.48351648351648,559
Restricted,False,182,146,80.21978021978022,560
Restricted,True,182,112,61.53846153846154,560
Restricted,False,182,146,80.21978021978022,561
Restricted,True,182,127,69.78021978021978,561
Restricted,False,182,146,80.21978021978022,562
Restricted,True,182,115,63.18681318681318,562
Restricted,False,182,148,81.31868131868131,563
Restricted,True,182,125,68.68131868131869,563
Restricted,False,182,141,77.47252747252747,564
Restricted,True,182,112,61.53846153846154,564
Restricted,False,182,140,76.92307692307693,565
Restricted,True,182,123,67.58241758241759,565
Restricted,False,182,140,76.92307692307693,566
Restricted,True,182,116,63.73626373626373,566
Restricted,False,182,140,76.92307692307693,567
Restricted,True,182,116,63.73626373626373,567
Restricted,False,182,140,76.92307692307693,568
Restricted,True,182,111,60.98901098901099,568
Restricted,False,182,141,77.47252747252747,569
Restricted,True,182,127,69.78021978021978,569
Restricted,False,182,146,80.21978021978022,570
Restricted,True,182,114,62.637362637362635,570
Restricted,False,182,136,74.72527472527473,571
Restricted,True,182,114,62.637362637362635,571
Restricted,False,182,140,76.92307692307693,572
Restricted,True,182,105,57.692307692307686,572
Restricted,False,182,144,79.12087912087912,573
Restricted,True,182,117,64.28571428571429,573
Restricted,False,182,152,83.51648351648352,574
Restricted,True,182,123,67.58241758241759,574
Restricted,False,182,153,84.06593406593407,575
Restricted,True,182,120,65.93406593406593,575
Restricted,False,182,144,79.12087912087912,576
Restricted,True,182,113,62.08791208791209,576
Restricted,False,182,142,78.02197802197803,577
Restricted,True,182,123,67.58241758241759,577
Restricted,False,182,146,80.21978021978022,578
Restricted,True,182,118,64.83516483516483,578
Restricted,False,182,146,80.21978021978022,579
Restricted,True,182,121,66.48351648351648,579
Restricted,False,182,144,79.12087912087912,580
Restricted,True,182,124,68.13186813186813,580
Restricted,False,182,143,78.57142857142857,581
Restricted,True,182,129,70.87912087912088,581
Restricted,False,182,148,81.31868131868131,582
Restricted,True,182,135,74.17582417582418,582
Restricted,False,182,125,68.68131868131869,583
Restricted,True,182,125,68.68131868131869,583
Restricted,False,182,139,76.37362637362637,584
Restricted,True,182,121,66.48351648351648,584
Restricted,False,182,138,75.82417582417582,585
Restricted,True,182,114,62.637362637362635,585
Restricted,False,182,143,78.57142857142857,586
Restricted,True,182,112,61.53846153846154,586
Restricted,False,182,134,73.62637362637363,587
Restricted,True,182,124,68.13186813186813,587
Restricted,False,182,150,82.41758241758241,588
Restricted,True,182,112,61.53846153846154,588
Restricted,False,182,145,79.67032967032966,589
Restricted,True,182,123,67.58241758241759,589
Restricted,False,182,137,75.27472527472527,590
Restricted,True,182,122,67.03296703296702,590
Restricted,False,182,144,79.12087912087912,591
Restricted,True,182,112,61.53846153846154,591
Restricted,False,182,140,76.92307692307693,592
Restricted,True,182,117,64.28571428571429,592
Restricted,False,182,143,78.57142857142857,593
Restricted,True,182,124,68.13186813186813,593
Restricted,False,182,142,78.02197802197803,594
Restricted,True,182,115,63.18681318681318,594
Restricted,False,182,137,75.27472527472527,595
Restricted,True,182,116,63.73626373626373,595
Restricted,False,182,137,75.27472527472527,596
Restricted,True,182,123,67.58241758241759,596
Restricted,False,182,145,79.67032967032966,597
Restricted,True,182,121,66.48351648351648,597
Restricted,False,182,144,79.12087912087912,598
Restricted,True,182,120,65.93406593406593,598
Restricted,False,182,140,76.92307692307693,599
Restricted,True,182,123,67.58241758241759,599
Restricted,False,182,139,76.37362637362637,600
Restricted,True,182,124,68.13186813186813,600
Restricted,False,182,138,75.82417582417582,601
Restricted,True,182,105,57.692307692307686,601
Restricted,False,182,140,76.92307692307693,602
Restricted,True,182,115,63.18681318681318,602
Restricted,False,182,144,79.12087912087912,603
Restricted,True,182,120,65.93406593406593,603
Restricted,False,182,145,79.67032967032966,604
Restricted,True,182,111,60.98901098901099,604
Restricted,False,182,148,81.31868131868131,605
Restricted,True,182,113,62.08791208791209,605
Restricted,False,182,149,81.86813186813187,606
Restricted,True,182,119,65.38461538461539,606
Restricted,False,182,147,80.76923076923077,607
Restricted,True,182,121,66.48351648351648,607
Restricted,False,182,136,74.72527472527473,608
Restricted,True,182,123,67.58241758241759,608
Restricted,False,182,148,81.31868131868131,609
Restricted,True,182,113,62.08791208791209,609
Restricted,False,182,141,77.47252747252747,610
Restricted,True,182,127,69.78021978021978,610
Restricted,False,182,139,76.37362637362637,611
Restricted,True,182,121,66.48351648351648,611
Restricted,False,182,140,76.92307692307693,612
Restricted,True,182,121,66.48351648351648,612
Restricted,False,182,129,70.87912087912088,613
Restricted,True,182,117,64.28571428571429,613
Restricted,False,182,140,76.92307692307693,614
Restricted,True,182,119,65.38461538461539,614
Restricted,False,182,139,76.37362637362637,615
Restricted,True,182,117,64.28571428571429,615
Restricted,False,182,143,78.57142857142857,616
Restricted,True,182,120,65.93406593406593,616
Restricted,False,182,131,71.97802197802197,617
Restricted,True,182,122,67.03296703296702,617
Restricted,False,182,147,80.76923076923077,618
Restricted,True,182,114,62.637362637362635,618
Restricted,False,182,143,78.57142857142857,619
Restricted,True,182,129,70.87912087912088,619
Restricted,False,182,140,76.92307692307693,620
Restricted,True,182,122,67.03296703296702,620
Restricted,False,182,134,73.62637362637363,621
Restricted,True,182,122,67.03296703296702,621
Restricted,False,182,141,77.47252747252747,622
Restricted,True,182,127,69.78021978021978,622
Restricted,False,182,141,77.47252747252747,623
Restricted,True,182,125,68.68131868131869,623
Restricted,False,182,147,80.76923076923077,624
Restricted,True,182,108,59.34065934065934,624
Restricted,False,182,150,82.41758241758241,625
Restricted,True,182,114,62.637362637362635,625
Restricted,False,182,150,82.41758241758241,626
Restricted,True,182,122,67.03296703296702,626
Restricted,False,182,143,78.57142857142857,627
Restricted,True,182,128,70.32967032967034,627
Restricted,False,182,138,75.82417582417582,628
Restricted,True,182,115,63.18681318681318,628
Restricted,False,182,135,74.17582417582418,629
Restricted,True,182,122,67.03296703296702,629
Restricted,False,182,144,79.12087912087912,630
Restricted,True,182,121,66.48351648351648,630
Restricted,False,182,141,77.47252747252747,631
Restricted,True,182,127,69.78021978021978,631
Restricted,False,182,137,75.27472527472527,632
Restricted,True,182,119,65.38461538461539,632
Restricted,False,182,142,78.02197802197803,633
Restricted,True,182,125,68.68131868131869,633
Restricted,False,182,145,79.67032967032966,634
Restricted,True,182,121,66.48351648351648,634
Restricted,False,182,135,74.17582417582418,635
Restricted,True,182,118,64.83516483516483,635
Restricted,False,182,147,80.76923076923077,636
Restricted,True,182,122,67.03296703296702,636
Restricted,False,182,143,78.57142857142857,637
Restricted,True,182,115,63.18681318681318,637
Restricted,False,182,142,78.02197802197803,638
Restricted,True,182,121,66.48351648351648,638
Restricted,False,182,147,80.76923076923077,639
Restricted,True,182,118,64.83516483516483,639
Restricted,False,182,141,77.47252747252747,640
Restricted,True,182,107,58.791208791208796,640
Restricted,False,182,133,73.07692307692307,641
Restricted,True,182,129,70.87912087912088,641
Restricted,False,182,148,81.31868131868131,642
Restricted,True,182,117,64.28571428571429,642
Restricted,False,182,141,77.47252747252747,643
Restricted,True,182,131,71.97802197802197,643
Restricted,False,182,138,75.82417582417582,644
Restricted,True,182,126,69.23076923076923,644
Restricted,False,182,138,75.82417582417582,645
Restricted,True,182,117,64.28571428571429,645
Restricted,False,182,147,80.76923076923077,646
Restricted,True,182,120,65.93406593406593,646
Restricted,False,182,132,72.52747252747253,647
Restricted,True,182,122,67.03296703296702,647
Restricted,False,182,150,82.41758241758241,648
Restricted,True,182,116,63.73626373626373,648
Restricted,False,182,145,79.67032967032966,649
Restricted,True,182,125,68.68131868131869,649
Restricted,False,182,143,78.57142857142857,650
Restricted,True,182,117,64.28571428571429,650
Restricted,False,182,141,77.47252747252747,651
Restricted,True,182,115,63.18681318681318,651
Restricted,False,182,142,78.02197802197803,652
Restricted,True,182,117,64.28571428571429,652
Restricted,False,182,145,79.67032967032966,653
Restricted,True,182,115,63.18681318681318,653
Restricted,False,182,139,76.37362637362637,654
Restricted,True,182,108,59.34065934065934,654
Restricted,False,182,138,75.82417582417582,655
Restricted,True,182,121,66.48351648351648,655
Restricted,False,182,143,78.57142857142857,656
Restricted,True,182,130,71.42857142857143,656
Restricted,False,182,144,79.12087912087912,657
Restricted,True,182,116,63.73626373626373,657
Restricted,False,182,147,80.76923076923077,658
Restricted,True,182,116,63.73626373626373,658
Restricted,False,182,138,75.82417582417582,659
Restricted,True,182,112,61.53846153846154,659
Restricted,False,182,146,80.21978021978022,660
Restricted,True,182,129,70.87912087912088,660
Restricted,False,182,125,68.68131868131869,661
Restricted,True,182,121,66.48351648351648,661
Restricted,False,182,150,82.41758241758241,662
Restricted,True,182,120,65.93406593406593,662
Restricted,False,182,150,82.41758241758241,663
Restricted,True,182,109,59.89010989010989,663
Restricted,False,182,139,76.37362637362637,664
Restricted,True,182,115,63.18681318681318,664
Restricted,False,182,148,81.31868131868131,665
Restricted,True,182,122,67.03296703296702,665
Restricted,False,182,146,80.21978021978022,666
Restricted,True,182,126,69.23076923076923,666
Restricted,False,182,140,76.92307692307693,667
Restricted,True,182,113,62.08791208791209,667
Restricted,False,182,141,77.47252747252747,668
Restricted,True,182,113,62.08791208791209,668
Restricted,False,182,135,74.17582417582418,669
Restricted,True,182,123,67.58241758241759,669
Restricted,False,182,140,76.92307692307693,670
Restricted,True,182,120,65.93406593406593,670
Restricted,False,182,138,75.82417582417582,671
Restricted,True,182,120,65.93406593406593,671
Restricted,False,182,140,76.92307692307693,672
Restricted,True,182,112,61.53846153846154,672
Restricted,False,182,144,79.12087912087912,673
Restricted,True,182,120,65.93406593406593,673
Restricted,False,182,142,78.02197802197803,674
Restricted,True,182,107,58.791208791208796,674
Restricted,False,182,149,81.86813186813187,675
Restricted,True,182,115,63.18681318681318,675
Restricted,False,182,145,79.67032967032966,676
Restricted,True,182,126,69.23076923076923,676
Restricted,False,182,139,76.37362637362637,677
Restricted,True,182,121,66.48351648351648,677
Restricted,False,182,141,77.47252747252747,678
Restricted,True,182,123,67.58241758241759,678
Restricted,False,182,147,80.76923076923077,679
Restricted,True,182,107,58.791208791208796,679
Restricted,False,182,151,82.96703296703298,680
Restricted,True,182,114,62.637362637362635,680
Restricted,False,182,137,75.27472527472527,681
Restricted,True,182,121,66.48351648351648,681
Restricted,False,182,137,75.27472527472527,682
Restricted,True,182,117,64.28571428571429,682
Restricted,False,182,145,79.67032967032966,683
Restricted,True,182,129,70.87912087912088,683
Restricted,False,182,148,81.31868131868131,684
Restricted,True,182,130,71.42857142857143,684
Restricted,False,182,141,77.47252747252747,685
Restricted,True,182,118,64.83516483516483,685
Restricted,False,182,146,80.21978021978022,686
Restricted,True,182,122,67.03296703296702,686
Restricted,False,182,148,81.31868131868131,687
Restricted,True,182,118,64.83516483516483,687
Restricted,False,182,145,79.67032967032966,688
Restricted,True,182,126,69.23076923076923,688
Restricted,False,182,142,78.02197802197803,689
Restricted,True,182,107,58.791208791208796,689
Restricted,False,182,146,80.21978021978022,690
Restricted,True,182,111,60.98901098901099,690
Restricted,False,182,139,76.37362637362637,691
Restricted,True,182,121,66.48351648351648,691
Restricted,False,182,134,73.62637362637363,692
Restricted,True,182,118,64.83516483516483,692
Restricted,False,182,143,78.57142857142857,693
Restricted,True,182,129,70.87912087912088,693
Restricted,False,182,134,73.62637362637363,694
Restricted,True,182,126,69.23076923076923,694
Restricted,False,182,142,78.02197802197803,695
Restricted,True,182,120,65.93406593406593,695
Restricted,False,182,148,81.31868131868131,696
Restricted,True,182,117,64.28571428571429,696
Restricted,False,182,140,76.92307692307693,697
Restricted,True,182,117,64.28571428571429,697
Restricted,False,182,142,78.02197802197803,698
Restricted,True,182,115,63.18681318681318,698
Restricted,False,182,143,78.57142857142857,699
Restricted,True,182,124,68.13186813186813,699
Restricted,False,182,144,79.12087912087912,700
Restricted,True,182,111,60.98901098901099,700
Restricted,False,182,145,79.67032967032966,701
Restricted,True,182,122,67.03296703296702,701
Restricted,False,182,142,78.02197802197803,702
Restricted,True,182,132,72.52747252747253,702
Restricted,False,182,141,77.47252747252747,703
Restricted,True,182,123,67.58241758241759,703
Restricted,False,182,129,70.87912087912088,704
Restricted,True,182,120,65.93406593406593,704
Restricted,False,182,136,74.72527472527473,705
Restricted,True,182,118,64.83516483516483,705
Restricted,False,182,142,78.02197802197803,706
Restricted,True,182,126,69.23076923076923,706
Restricted,False,182,143,78.57142857142857,707
Restricted,True,182,127,69.78021978021978,707
Restricted,False,182,145,79.67032967032966,708
Restricted,True,182,113,62.08791208791209,708
Restricted,False,182,134,73.62637362637363,709
Restricted,True,182,123,67.58241758241759,709
Restricted,False,182,144,79.12087912087912,710
Restricted,True,182,112,61.53846153846154,710
Restricted,False,182,148,81.31868131868131,711
Restricted,True,182,126,69.23076923076923,711
Restricted,False,182,137,75.27472527472527,712
Restricted,True,182,120,65.93406593406593,712
Restricted,False,182,147,80.76923076923077,713
Restricted,True,182,130,71.42857142857143,713
Restricted,False,182,150,82.41758241758241,714
Restricted,True,182,115,63.18681318681318,714
Restricted,False,182,149,81.86813186813187,715
Restricted,True,182,115,63.18681318681318,715
Restricted,False,182,140,76.92307692307693,716
Restricted,True,182,123,67.58241758241759,716
Restricted,False,182,147,80.76923076923077,717
Restricted,True,182,126,69.23076923076923,717
Restricted,False,182,147,80.76923076923077,718
Restricted,True,182,125,68.68131868131869,718
Restricted,False,182,143,78.57142857142857,719
Restricted,True,182,110,60.43956043956044,719
Restricted,False,182,146,80.21978021978022,720
Restricted,True,182,117,64.28571428571429,720
Restricted,False,182,138,75.82417582417582,721
Restricted,True,182,129,70.87912087912088,721
Restricted,False,182,141,77.47252747252747,722
Restricted,True,182,134,73.62637362637363,722
Restricted,False,182,143,78.57142857142857,723
Restricted,True,182,125,68.68131868131869,723
Restricted,False,182,141,77.47252747252747,724
Restricted,True,182,126,69.23076923076923,724
Restricted,False,182,142,78.02197802197803,725
Restricted,True,182,116,63.73626373626373,725
Restricted,False,182,143,78.57142857142857,726
Restricted,True,182,124,68.13186813186813,726
Restricted,False,182,150,82.41758241758241,727
Restricted,True,182,124,68.13186813186813,727
Restricted,False,182,147,80.76923076923077,728
Restricted,True,182,115,63.18681318681318,728
Restricted,False,182,132,72.52747252747253,729
Restricted,True,182,116,63.73626373626373,729
Restricted,False,182,146,80.21978021978022,730
Restricted,True,182,112,61.53846153846154,730
Restricted,False,182,138,75.82417582417582,731
Restricted,True,182,132,72.52747252747253,731
Restricted,False,182,137,75.27472527472527,732
Restricted,True,182,125,68.68131868131869,732
Restricted,False,182,144,79.12087912087912,733
Restricted,True,182,132,72.52747252747253,733
Restricted,False,182,141,77.47252747252747,734
Restricted,True,182,122,67.03296703296702,734
Restricted,False,182,144,79.12087912087912,735
Restricted,True,182,117,64.28571428571429,735
Restricted,False,182,150,82.41758241758241,736
Restricted,True,182,124,68.13186813186813,736
Restricted,False,182,143,78.57142857142857,737
Restricted,True,182,127,69.78021978021978,737
Restricted,False,182,149,81.86813186813187,738
Restricted,True,182,129,70.87912087912088,738
Restricted,False,182,145,79.67032967032966,739
Restricted,True,182,124,68.13186813186813,739
Restricted,False,182,146,80.21978021978022,740
Restricted,True,182,123,67.58241758241759,740
Restricted,False,182,146,80.21978021978022,741
Restricted,True,182,110,60.43956043956044,741
Restricted,False,182,146,80.21978021978022,742
Restricted,True,182,120,65.93406593406593,742
Restricted,False,182,148,81.31868131868131,743
Restricted,True,182,122,67.03296703296702,743
Restricted,False,182,143,78.57142857142857,744
Restricted,True,182,122,67.03296703296702,744
Restricted,False,182,142,78.02197802197803,745
Restricted,True,182,114,62.637362637362635,745
Restricted,False,182,144,79.12087912087912,746
Restricted,True,182,132,72.52747252747253,746
Restricted,False,182,141,77.47252747252747,747
Restricted,True,182,127,69.78021978021978,747
Restricted,False,182,143,78.57142857142857,748
Restricted,True,182,111,60.98901098901099,748
Restricted,False,182,147,80.76923076923077,749
Restricted,True,182,102,56.043956043956044,749
