Trial,CorrectionTrial,StartTime,CenterReward,F1,F2,F3,F4,HoldTime,Atten,Pitch,Side,Response,RespTime,Correct,noiseAtten,opto,laserOnset,laserOffset,Mask,sessionDate
1,0,5.61,0,730,2058,2857,4205,901,-3.3,200,1,8,6.681,0,10,0,-150,100,1,2021-03-10 17:56:00
2,1,10.62,0,730,2058,2857,4205,901,-3.3,200,1,8,11.436,0,10,0,-150,100,1,2021-03-10 17:56:00
3,1,19.148,0,730,2058,2857,4205,901,-3.3,200,1,8,20.196,0,10,0,-150,100,1,2021-03-10 17:56:00
4,1,27.387,0,730,2058,2857,4205,901,-3.3,200,1,2,29.0,1,10,0,-150,100,1,2021-03-10 17:56:00
5,0,46.258,0,460,1105,2857,4205,1001,0.0,200,0,8,47.009,1,10,1,-150,100,1,2021-03-10 17:56:00
6,0,57.193,0,730,2058,2857,4205,801,-10.0,200,1,2,57.891,1,10,1,-150,100,1,2021-03-10 17:56:00
7,0,65.574,0,460,1105,2857,4205,701,10.0,200,0,8,66.189,1,10,0,-150,100,1,2021-03-10 17:56:00
8,0,78.578,0,730,2058,2857,4205,601,6.7,200,1,2,79.569,1,10,0,-150,100,1,2021-03-10 17:56:00
9,0,88.594,0,460,1105,2857,4205,601,3.3,200,0,8,89.143,1,10,0,-150,100,1,2021-03-10 17:56:00
10,0,98.896,0,730,2058,2857,4205,501,10.0,200,1,2,99.586,1,10,1,-150,100,1,2021-03-10 17:56:00
11,0,110.658,0,460,1105,2857,4205,1001,0.0,200,0,8,111.486,1,10,1,-150,100,1,2021-03-10 17:56:00
12,0,122.265,0,730,2058,2857,4205,701,3.3,200,1,8,122.878,0,10,0,-150,100,1,2021-03-10 17:56:00
13,1,129.316,0,730,2058,2857,4205,701,3.3,200,1,8,130.186,0,10,0,-150,100,1,2021-03-10 17:56:00
14,1,133.914,0,730,2058,2857,4205,701,3.3,200,1,8,134.714,0,10,0,-150,100,1,2021-03-10 17:56:00
15,1,138.511,0,730,2058,2857,4205,701,3.3,200,1,8,139.168,0,10,0,-150,100,1,2021-03-10 17:56:00
16,1,142.95,0,730,2058,2857,4205,701,3.3,200,1,2,143.88,1,10,0,-150,100,1,2021-03-10 17:56:00
17,0,158.315,0,460,1105,2857,4205,801,-6.7,200,0,8,158.975,1,10,0,-150,100,1,2021-03-10 17:56:00
18,0,170.837,0,730,2058,2857,4205,501,6.7,200,1,2,171.573,1,10,0,-150,100,1,2021-03-10 17:56:00
19,0,192.663,0,460,1105,2857,4205,801,-10.0,200,0,2,193.183,0,10,0,-150,100,1,2021-03-10 17:56:00
20,1,197.012,0,460,1105,2857,4205,801,-10.0,200,0,8,197.58,1,10,0,-150,100,1,2021-03-10 17:56:00
21,0,210.094,0,460,1105,2857,4205,601,-6.7,200,0,8,210.855,1,10,1,-150,100,1,2021-03-10 17:56:00
22,0,223.478,0,460,1105,2857,4205,901,10.0,200,0,2,224.24,0,10,1,-150,100,1,2021-03-10 17:56:00
23,1,230.997,0,460,1105,2857,4205,901,10.0,200,0,8,231.913,1,10,0,-150,100,1,2021-03-10 17:56:00
24,0,243.43,0,730,2058,2857,4205,701,-3.3,200,1,8,244.402,0,10,1,-150,100,1,2021-03-10 17:56:00
25,1,248.117,0,730,2058,2857,4205,701,-3.3,200,1,2,248.667,1,10,0,-150,100,1,2021-03-10 17:56:00
26,0,257.817,0,730,2058,2857,4205,501,-10.0,200,1,2,258.552,1,10,1,-150,100,1,2021-03-10 17:56:00
27,0,270.85,0,730,2058,2857,4205,701,6.7,200,1,2,271.911,1,10,0,-150,100,1,2021-03-10 17:56:00
28,0,280.959,0,460,1105,2857,4205,901,3.3,200,0,2,281.613,0,10,1,-150,100,1,2021-03-10 17:56:00
29,1,288.781,0,460,1105,2857,4205,901,3.3,200,0,8,289.373,1,10,0,-150,100,1,2021-03-10 17:56:00
30,0,307.295,0,730,2058,2857,4205,1001,-6.7,200,1,2,308.107,1,10,0,-150,100,1,2021-03-10 17:56:00
31,0,318.196,0,460,1105,2857,4205,601,-10.0,200,0,8,318.763,1,10,1,-150,100,1,2021-03-10 17:56:00
32,0,328.059,0,730,2058,2857,4205,601,3.3,200,1,2,328.912,1,10,1,-150,100,1,2021-03-10 17:56:00
33,0,346.857,0,460,1105,2857,4205,801,6.7,200,0,8,347.769,1,10,0,-150,100,1,2021-03-10 17:56:00
34,0,360.621,0,730,2058,2857,4205,501,-3.3,200,1,8,361.67,0,10,1,-150,100,1,2021-03-10 17:56:00
35,1,365.222,0,730,2058,2857,4205,501,-3.3,200,1,8,366.247,0,10,0,-150,100,1,2021-03-10 17:56:00
36,1,374.222,0,730,2058,2857,4205,501,-3.3,200,1,2,375.512,1,10,0,-150,100,1,2021-03-10 17:56:00
37,0,392.403,0,460,1105,2857,4205,1001,10.0,200,0,2,393.009,0,10,0,-150,100,1,2021-03-10 17:56:00
38,1,400.581,0,460,1105,2857,4205,1001,10.0,200,0,8,401.519,1,10,0,-150,100,1,2021-03-10 17:56:00
39,0,412.398,0,730,2058,2857,4205,901,0.0,200,1,2,413.087,1,10,1,-150,100,1,2021-03-10 17:56:00
40,0,427.766,0,460,1105,2857,4205,501,-6.7,200,0,8,428.481,1,10,0,-150,100,1,2021-03-10 17:56:00
41,0,438.487,0,460,1105,2857,4205,701,-10.0,200,0,2,439.259,0,10,1,-150,100,1,2021-03-10 17:56:00
42,1,446.445,0,460,1105,2857,4205,701,-10.0,200,0,8,447.187,1,10,0,-150,100,1,2021-03-10 17:56:00
43,0,456.993,0,460,1105,2857,4205,801,-3.3,200,0,8,457.716,1,10,0,-150,100,1,2021-03-10 17:56:00
44,0,473.329,0,730,2058,2857,4205,601,3.3,200,1,2,474.201,1,10,0,-150,100,1,2021-03-10 17:56:00
45,0,485.741,0,730,2058,2857,4205,901,10.0,200,1,8,486.523,0,10,1,-150,100,1,2021-03-10 17:56:00
46,1,496.07,0,730,2058,2857,4205,901,10.0,200,1,2,497.051,1,10,0,-150,100,1,2021-03-10 17:56:00
47,0,507.414,0,730,2058,2857,4205,601,-3.3,200,1,2,508.089,1,10,0,-150,100,1,2021-03-10 17:56:00
48,0,521.169,0,460,1105,2857,4205,901,10.0,200,0,8,521.899,1,10,1,-150,100,1,2021-03-10 17:56:00
49,0,530.425,0,730,2058,2857,4205,801,0.0,200,1,2,531.222,1,10,0,-150,100,1,2021-03-10 17:56:00
50,0,540.774,0,460,1105,2857,4205,501,-6.7,200,0,8,541.36,1,10,1,-150,100,1,2021-03-10 17:56:00
51,0,552.228,0,460,1105,2857,4205,701,-10.0,200,0,8,552.838,1,10,0,-150,100,1,2021-03-10 17:56:00
52,0,566.903,0,460,1105,2857,4205,701,6.7,200,0,8,567.754,1,10,1,-150,100,1,2021-03-10 17:56:00
53,0,576.589,0,460,1105,2857,4205,901,-6.7,200,0,8,577.147,1,10,0,-150,100,1,2021-03-10 17:56:00
54,0,587.913,0,730,2058,2857,4205,1001,-10.0,200,1,2,588.481,1,10,1,-150,100,1,2021-03-10 17:56:00
55,0,599.841,0,730,2058,2857,4205,501,-3.3,200,1,2,601.017,1,10,0,-150,100,1,2021-03-10 17:56:00
56,0,613.004,0,730,2058,2857,4205,801,10.0,200,1,2,613.68,1,10,1,-150,100,1,2021-03-10 17:56:00
57,0,624.902,0,460,1105,2857,4205,701,3.3,200,0,8,625.539,1,10,0,-150,100,1,2021-03-10 17:56:00
58,0,633.654,0,460,1105,2857,4205,601,6.7,200,0,8,634.291,1,10,1,-150,100,1,2021-03-10 17:56:00
59,0,644.452,0,730,2058,2857,4205,801,-3.3,200,1,8,645.116,0,10,1,-150,100,1,2021-03-10 17:56:00
60,1,649.997,0,730,2058,2857,4205,801,-3.3,200,1,2,650.663,1,10,0,-150,100,1,2021-03-10 17:56:00
61,0,660.536,0,730,2058,2857,4205,501,-10.0,200,1,8,661.099,0,10,0,-150,100,1,2021-03-10 17:56:00
62,1,664.628,0,730,2058,2857,4205,501,-10.0,200,1,8,665.288,0,10,0,-150,100,1,2021-03-10 17:56:00
63,1,668.87,0,730,2058,2857,4205,501,-10.0,200,1,8,669.911,0,10,0,-150,100,1,2021-03-10 17:56:00
64,1,674.255,0,730,2058,2857,4205,501,-10.0,200,1,2,675.195,1,10,0,-150,100,1,2021-03-10 17:56:00
65,0,695.462,0,730,2058,2857,4205,901,6.7,200,1,8,696.899,0,10,1,-150,100,1,2021-03-10 17:56:00
66,1,704.245,0,730,2058,2857,4205,901,6.7,200,1,8,705.141,0,10,0,-150,100,1,2021-03-10 17:56:00
67,1,719.34,0,730,2058,2857,4205,901,6.7,200,1,2,720.033,1,10,0,-150,100,1,2021-03-10 17:56:00
68,0,752.14,0,460,1105,2857,4205,701,-6.7,200,0,2,752.864,0,10,1,-150,100,1,2021-03-10 17:56:00
69,1,772.741,0,460,1105,2857,4205,701,-6.7,200,0,8,774.044,1,10,0,-150,100,1,2021-03-10 17:56:00
70,0,801.283,0,730,2058,2857,4205,901,3.3,200,1,2,801.955,1,10,0,-150,100,1,2021-03-10 17:56:00
71,0,816.126,0,460,1105,2857,4205,1001,0.0,200,0,8,816.917,1,10,0,-150,100,1,2021-03-10 17:56:00
72,0,827.13,0,730,2058,2857,4205,501,-10.0,200,1,2,827.938,1,10,1,-150,100,1,2021-03-10 17:56:00
73,0,837.1,0,730,2058,2857,4205,601,-6.7,200,1,2,837.766,1,10,0,-150,100,1,2021-03-10 17:56:00
74,0,851.063,0,460,1105,2857,4205,801,10.0,200,0,8,851.733,1,10,1,-150,100,1,2021-03-10 17:56:00
75,0,867.679,0,460,1105,2857,4205,601,6.7,200,0,8,868.743,1,10,0,-150,100,1,2021-03-10 17:56:00
76,0,877.723,0,730,2058,2857,4205,501,-3.3,200,1,2,878.472,1,10,0,-150,100,1,2021-03-10 17:56:00
77,0,891.082,0,460,1105,2857,4205,1001,0.0,200,0,8,891.648,1,10,1,-150,100,1,2021-03-10 17:56:00
78,0,902.848,0,730,2058,2857,4205,701,0.0,200,1,8,903.657,0,10,1,-150,100,1,2021-03-10 17:56:00
79,1,907.44,0,730,2058,2857,4205,701,0.0,200,1,2,908.139,1,10,0,-150,100,1,2021-03-10 17:56:00
80,0,921.068,0,460,1105,2857,4205,701,-6.7,200,0,8,921.772,1,10,0,-150,100,1,2021-03-10 17:56:00
81,0,938.464,0,730,2058,2857,4205,1001,10.0,200,1,2,939.156,1,10,1,-150,100,1,2021-03-10 17:56:00
82,0,958.934,0,730,2058,2857,4205,901,3.3,200,1,2,959.589,1,10,1,-150,100,1,2021-03-10 17:56:00
83,0,969.27,0,730,2058,2857,4205,801,-3.3,200,1,2,969.809,1,10,0,-150,100,1,2021-03-10 17:56:00
84,0,982.184,0,460,1105,2857,4205,501,-10.0,200,0,8,982.843,1,10,1,-150,100,1,2021-03-10 17:56:00
85,0,1001.567,0,460,1105,2857,4205,801,-3.3,200,0,8,1002.404,1,10,0,-150,100,1,2021-03-10 17:56:00
86,0,1012.129,0,460,1105,2857,4205,701,10.0,200,0,8,1013.036,1,10,1,-150,100,1,2021-03-10 17:56:00
87,0,1023.692,0,460,1105,2857,4205,901,-6.7,200,0,8,1024.479,1,10,0,-150,100,1,2021-03-10 17:56:00
88,0,1046.742,0,730,2058,2857,4205,1001,0.0,200,1,2,1047.493,1,10,0,-150,100,1,2021-03-10 17:56:00
89,0,1057.839,0,730,2058,2857,4205,501,3.3,200,1,2,1058.685,1,10,0,-150,100,1,2021-03-10 17:56:00
90,0,1075.548,0,460,1105,2857,4205,801,-10.0,200,0,2,1076.779,0,10,1,-150,100,1,2021-03-10 17:56:00
91,1,1086.423,0,460,1105,2857,4205,801,-10.0,200,0,8,1087.242,1,10,0,-150,100,1,2021-03-10 17:56:00
92,0,1096.897,0,730,2058,2857,4205,701,-10.0,200,1,2,1097.514,1,10,0,-150,100,1,2021-03-10 17:56:00
93,0,1105.242,0,460,1105,2857,4205,601,10.0,200,0,2,1105.922,0,10,0,-150,100,1,2021-03-10 17:56:00
94,1,1109.714,0,460,1105,2857,4205,601,10.0,200,0,2,1111.332,0,10,0,-150,100,1,2021-03-10 17:56:00
95,1,1123.93,0,460,1105,2857,4205,601,10.0,200,0,2,1124.773,0,10,0,-150,100,1,2021-03-10 17:56:00
96,1,1132.352,0,460,1105,2857,4205,601,10.0,200,0,2,1133.196,0,10,0,-150,100,1,2021-03-10 17:56:00
97,1,1140.267,0,460,1105,2857,4205,601,10.0,200,0,8,1140.976,1,10,0,-150,100,1,2021-03-10 17:56:00
98,0,1161.879,0,730,2058,2857,4205,1001,0.0,200,1,2,1162.835,1,10,1,-150,100,1,2021-03-10 17:56:00
99,0,1171.121,0,460,1105,2857,4205,501,-6.7,200,0,8,1171.843,1,10,1,-150,100,1,2021-03-10 17:56:00
100,0,1199.474,0,730,2058,2857,4205,901,-3.3,200,1,2,1200.17,1,10,1,-150,100,1,2021-03-10 17:56:00
101,0,1211.673,0,460,1105,2857,4205,601,3.3,200,0,8,1212.333,1,10,0,-150,100,1,2021-03-10 17:56:00
102,0,1236.162,0,730,2058,2857,4205,1001,3.3,200,1,8,1237.276,0,10,1,-150,100,1,2021-03-10 17:56:00
1,0,38.886,0,460,1105,2857,4205,801,3.3,200,0,8,40.525,1,10,1,-150,100,1,2021-03-11 17:40:00
2,0,66.346,0,460,1105,2857,4205,601,-10.0,200,0,8,67.508,1,10,0,-150,100,1,2021-03-11 17:40:00
3,0,96.117,0,460,1105,2857,4205,901,-6.7,200,0,8,97.143,1,10,1,-150,100,1,2021-03-11 17:40:00
4,0,114.885,0,730,2058,2857,4205,501,10.0,200,1,2,116.371,1,10,1,-150,100,1,2021-03-11 17:40:00
5,0,127.327,0,730,2058,2857,4205,701,0.0,200,1,2,128.297,1,10,0,-150,100,1,2021-03-11 17:40:00
6,0,140.118,0,730,2058,2857,4205,601,-3.3,200,1,2,141.085,1,10,0,-150,100,1,2021-03-11 17:40:00
7,0,153.413,0,730,2058,2857,4205,701,-3.3,200,1,8,154.308,0,10,1,-150,100,1,2021-03-11 17:40:00
8,1,175.747,0,730,2058,2857,4205,701,-3.3,200,1,2,176.532,1,10,0,-150,100,1,2021-03-11 17:40:00
9,0,204.352,0,460,1105,2857,4205,1001,0.0,200,0,8,205.106,1,10,0,-150,100,1,2021-03-11 17:40:00
10,0,217.223,0,460,1105,2857,4205,901,-10.0,200,0,8,218.446,1,10,0,-150,100,1,2021-03-11 17:40:00
11,0,228.344,0,730,2058,2857,4205,501,-6.7,200,1,2,229.535,1,10,0,-150,100,1,2021-03-11 17:40:00
12,0,242.257,0,460,1105,2857,4205,1001,10.0,200,0,2,243.122,0,10,1,-150,100,1,2021-03-11 17:40:00
13,1,247.219,0,460,1105,2857,4205,1001,10.0,200,0,2,248.203,0,10,0,-150,100,1,2021-03-11 17:40:00
14,1,252.218,0,460,1105,2857,4205,1001,10.0,200,0,8,253.003,1,10,0,-150,100,1,2021-03-11 17:40:00
15,0,267.262,0,460,1105,2857,4205,801,3.3,200,0,2,268.075,0,10,0,-150,100,1,2021-03-11 17:40:00
16,1,271.919,0,460,1105,2857,4205,801,3.3,200,0,2,272.77,0,10,0,-150,100,1,2021-03-11 17:40:00
17,1,277.464,0,460,1105,2857,4205,801,3.3,200,0,8,278.674,1,10,0,-150,100,1,2021-03-11 17:40:00
18,0,295.667,0,730,2058,2857,4205,601,3.3,200,1,2,297.853,1,10,0,-150,100,1,2021-03-11 17:40:00
19,0,310.683,0,730,2058,2857,4205,701,-10.0,200,1,8,311.825,0,10,1,-150,100,1,2021-03-11 17:40:00
20,1,332.521,0,730,2058,2857,4205,701,-10.0,200,1,2,333.359,1,10,0,-150,100,1,2021-03-11 17:40:00
21,0,346.591,0,730,2058,2857,4205,501,-3.3,200,1,2,347.38,1,10,1,-150,100,1,2021-03-11 17:40:00
22,0,359.756,0,460,1105,2857,4205,1001,-6.7,200,0,8,360.702,1,10,1,-150,100,1,2021-03-11 17:40:00
23,0,374.876,0,730,2058,2857,4205,901,0.0,200,1,2,375.685,1,10,0,-150,100,1,2021-03-11 17:40:00
24,0,388.444,0,730,2058,2857,4205,801,6.7,200,1,2,389.426,1,10,1,-150,100,1,2021-03-11 17:40:00
25,0,401.973,0,460,1105,2857,4205,701,6.7,200,0,2,402.886,0,10,1,-150,100,1,2021-03-11 17:40:00
26,1,408.652,0,460,1105,2857,4205,701,6.7,200,0,8,409.524,1,10,0,-150,100,1,2021-03-11 17:40:00
27,0,431.771,0,460,1105,2857,4205,501,-3.3,200,0,8,433.14,1,10,0,-150,100,1,2021-03-11 17:40:00
28,0,454.311,0,460,1105,2857,4205,1001,-10.0,200,0,8,455.086,1,10,0,-150,100,1,2021-03-11 17:40:00
29,0,470.242,0,730,2058,2857,4205,601,10.0,200,1,2,471.392,1,10,0,-150,100,1,2021-03-11 17:40:00
30,0,509.067,0,460,1105,2857,4205,901,0.0,200,0,2,509.9,0,10,1,-150,100,1,2021-03-11 17:40:00
31,1,519.805,0,460,1105,2857,4205,901,0.0,200,0,8,520.8,1,10,0,-150,100,1,2021-03-11 17:40:00
32,0,531.205,0,730,2058,2857,4205,701,3.3,200,1,8,532.049,0,10,1,-150,100,1,2021-03-11 17:40:00
33,1,590.006,0,730,2058,2857,4205,701,3.3,200,1,2,591.168,1,10,0,-150,100,1,2021-03-11 17:40:00
34,0,599.145,0,730,2058,2857,4205,801,6.7,200,1,8,599.862,0,10,1,-150,100,1,2021-03-11 17:40:00
35,1,607.214,0,730,2058,2857,4205,801,6.7,200,1,8,608.22,0,10,0,-150,100,1,2021-03-11 17:40:00
36,1,615.996,0,730,2058,2857,4205,801,6.7,200,1,8,616.653,0,10,0,-150,100,1,2021-03-11 17:40:00
37,1,621.297,0,730,2058,2857,4205,801,6.7,200,1,2,622.309,1,10,0,-150,100,1,2021-03-11 17:40:00
38,0,642.904,0,730,2058,2857,4205,901,10.0,200,1,2,643.626,1,10,0,-150,100,1,2021-03-11 17:40:00
39,0,654.264,0,460,1105,2857,4205,601,3.3,200,0,2,655.007,0,10,0,-150,100,1,2021-03-11 17:40:00
40,1,662.165,0,460,1105,2857,4205,601,3.3,200,0,8,662.93,1,10,0,-150,100,1,2021-03-11 17:40:00
41,0,702.35,0,730,2058,2857,4205,801,-10.0,200,1,2,703.142,1,10,0,-150,100,1,2021-03-11 17:40:00
42,0,717.179,0,460,1105,2857,4205,1001,-3.3,200,0,8,717.959,1,10,1,-150,100,1,2021-03-11 17:40:00
43,0,727.537,0,460,1105,2857,4205,701,-6.7,200,0,8,728.292,1,10,0,-150,100,1,2021-03-11 17:40:00
44,0,798.601,0,730,2058,2857,4205,1001,-3.3,200,1,2,799.316,1,10,1,-150,100,1,2021-03-11 17:40:00
45,0,809.002,0,460,1105,2857,4205,501,3.3,200,0,2,809.807,0,10,1,-150,100,1,2021-03-11 17:40:00
1,0,29.04,0,460,1105,2857,4205,801,-3.3,200,0,8,29.926,1,10,1,-150,100,1,2021-03-11 12:35:00
2,0,47.226,0,730,2058,2857,4205,1001,0.0,200,1,8,48.089,0,10,1,-150,100,1,2021-03-11 12:35:00
3,1,53.22,0,730,2058,2857,4205,1001,0.0,200,1,8,54.362,0,10,0,-150,100,1,2021-03-11 12:35:00
4,1,58.855,0,730,2058,2857,4205,1001,0.0,200,1,2,60.04,1,10,0,-150,100,1,2021-03-11 12:35:00
5,0,71.489,0,730,2058,2857,4205,701,6.7,200,1,8,73.347,0,10,1,-150,100,1,2021-03-11 12:35:00
6,1,81.489,0,730,2058,2857,4205,701,6.7,200,1,8,83.169,0,10,0,-150,100,1,2021-03-11 12:35:00
7,1,86.9,0,730,2058,2857,4205,701,6.7,200,1,2,88.579,1,10,0,-150,100,1,2021-03-11 12:35:00
8,0,101.192,0,730,2058,2857,4205,501,3.3,200,1,2,102.311,1,10,0,-150,100,1,2021-03-11 12:35:00
9,0,112.894,0,460,1105,2857,4205,901,-6.7,200,0,8,113.973,1,10,0,-150,100,1,2021-03-11 12:35:00
10,0,124.786,0,730,2058,2857,4205,901,10.0,200,1,2,125.677,1,10,0,-150,100,1,2021-03-11 12:35:00
11,0,140.791,0,460,1105,2857,4205,701,10.0,200,0,2,141.915,0,10,1,-150,100,1,2021-03-11 12:35:00
12,1,155.84,0,460,1105,2857,4205,701,10.0,200,0,2,163.22,0,10,0,-150,100,1,2021-03-11 12:35:00
13,1,167.007,0,460,1105,2857,4205,701,10.0,200,0,2,168.517,0,10,0,-150,100,1,2021-03-11 12:35:00
14,1,173.071,0,460,1105,2857,4205,701,10.0,200,0,8,174.453,1,10,0,-150,100,1,2021-03-11 12:35:00
15,0,193.981,0,460,1105,2857,4205,801,-10.0,200,0,2,195.982,0,10,0,-150,100,1,2021-03-11 12:35:00
16,1,203.334,0,460,1105,2857,4205,801,-10.0,200,0,8,204.241,1,10,0,-150,100,1,2021-03-11 12:35:00
17,0,220.002,0,730,2058,2857,4205,601,-3.3,200,1,2,220.884,1,10,0,-150,100,1,2021-03-11 12:35:00
18,0,234.992,0,730,2058,2857,4205,1001,3.3,200,1,2,235.671,1,10,1,-150,100,1,2021-03-11 12:35:00
19,0,248.126,0,460,1105,2857,4205,801,-6.7,200,0,8,248.857,1,10,1,-150,100,1,2021-03-11 12:35:00
20,0,266.99,0,460,1105,2857,4205,1001,6.7,200,0,8,268.256,1,10,1,-150,100,1,2021-03-11 12:35:00
21,0,282.17,0,730,2058,2857,4205,601,-3.3,200,1,2,283.244,1,10,0,-150,100,1,2021-03-11 12:35:00
22,0,300.551,0,460,1105,2857,4205,901,0.0,200,0,8,301.715,1,10,0,-150,100,1,2021-03-11 12:35:00
23,0,333.984,0,460,1105,2857,4205,701,3.3,200,0,8,334.844,1,10,0,-150,100,1,2021-03-11 12:35:00
24,0,344.774,0,730,2058,2857,4205,1001,-10.0,200,1,2,346.355,1,10,1,-150,100,1,2021-03-11 12:35:00
25,0,354.758,0,460,1105,2857,4205,501,-6.7,200,0,8,355.787,1,10,1,-150,100,1,2021-03-11 12:35:00
26,0,371.382,0,460,1105,2857,4205,901,10.0,200,0,2,372.316,0,10,0,-150,100,1,2021-03-11 12:35:00
27,1,379.083,0,460,1105,2857,4205,901,10.0,200,0,8,380.263,1,10,0,-150,100,1,2021-03-11 12:35:00
28,0,393.287,0,730,2058,2857,4205,701,3.3,200,1,2,394.2,1,10,1,-150,100,1,2021-03-11 12:35:00
29,0,404.709,0,730,2058,2857,4205,801,0.0,200,1,2,405.489,1,10,0,-150,100,1,2021-03-11 12:35:00
30,0,415.727,0,730,2058,2857,4205,1001,10.0,200,1,2,416.387,1,10,0,-150,100,1,2021-03-11 12:35:00
31,0,426.899,0,460,1105,2857,4205,501,-10.0,200,0,8,427.697,1,10,0,-150,100,1,2021-03-11 12:35:00
32,0,443.644,0,460,1105,2857,4205,701,-6.7,200,0,8,444.525,1,10,1,-150,100,1,2021-03-11 12:35:00
33,0,456.395,0,730,2058,2857,4205,901,6.7,200,1,2,457.283,1,10,1,-150,100,1,2021-03-11 12:35:00
34,0,467.166,0,460,1105,2857,4205,601,-10.0,200,0,2,468.019,0,10,1,-150,100,1,2021-03-11 12:35:00
35,1,474.323,0,460,1105,2857,4205,601,-10.0,200,0,8,475.638,1,10,0,-150,100,1,2021-03-11 12:35:00
36,0,491.412,0,460,1105,2857,4205,901,6.7,200,0,8,492.722,1,10,0,-150,100,1,2021-03-11 12:35:00
37,0,506.636,0,730,2058,2857,4205,801,-6.7,200,1,2,507.497,1,10,1,-150,100,1,2021-03-11 12:35:00
