SpatialCondition,treatment,SNR,nTrials,nCorrect,pCorrect,iteration
single_speaker,False,-4.0,116,88,75.86206896551724,489
single_speaker,False,-2.0,116,86,74.13793103448276,489
single_speaker,False,0.0,116,82,70.6896551724138,489
single_speaker,False,1.0,116,97,83.62068965517241,489
single_speaker,False,2.0,116,103,88.79310344827587,489
single_speaker,False,3.0,116,78,67.24137931034483,489
single_speaker,False,4.0,116,90,77.58620689655173,489
single_speaker,False,5.0,116,84,72.41379310344827,489
colocated,False,-4.0,116,72,62.06896551724138,490
colocated,False,-2.0,116,63,54.310344827586206,490
colocated,False,0.0,116,73,62.93103448275862,490
colocated,False,1.0,116,75,64.65517241379311,490
colocated,False,2.0,116,86,74.13793103448276,490
colocated,False,3.0,116,71,61.206896551724135,490
colocated,False,4.0,116,85,73.27586206896551,490
colocated,False,5.0,116,82,70.6896551724138,490
separated,False,-4.0,116,67,57.758620689655174,490
separated,False,-2.0,116,69,59.48275862068966,490
separated,False,0.0,116,69,59.48275862068966,490
separated,False,1.0,116,97,83.62068965517241,490
separated,False,2.0,116,72,62.06896551724138,490
separated,False,3.0,116,71,61.206896551724135,490
separated,False,4.0,116,85,73.27586206896551,490
separated,False,5.0,116,81,69.82758620689656,490
single_speaker,False,-4.0,116,87,75.0,490
single_speaker,False,-2.0,116,80,68.96551724137932,490
single_speaker,False,0.0,116,87,75.0,490
single_speaker,False,1.0,116,93,80.17241379310344,490
single_speaker,False,2.0,116,98,84.48275862068965,490
single_speaker,False,3.0,116,74,63.793103448275865,490
single_speaker,False,4.0,116,99,85.34482758620689,490
single_speaker,False,5.0,116,79,68.10344827586206,490
colocated,False,-4.0,116,63,54.310344827586206,491
colocated,False,-2.0,116,72,62.06896551724138,491
colocated,False,0.0,116,68,58.620689655172406,491
colocated,False,1.0,116,71,61.206896551724135,491
colocated,False,2.0,116,78,67.24137931034483,491
colocated,False,3.0,116,68,58.620689655172406,491
colocated,False,4.0,116,82,70.6896551724138,491
colocated,False,5.0,116,80,68.96551724137932,491
separated,False,-4.0,116,63,54.310344827586206,491
separated,False,-2.0,116,76,65.51724137931035,491
separated,False,0.0,116,75,64.65517241379311,491
separated,False,1.0,116,92,79.3103448275862,491
separated,False,2.0,116,78,67.24137931034483,491
separated,False,3.0,116,72,62.06896551724138,491
separated,False,4.0,116,83,71.55172413793103,491
separated,False,5.0,116,77,66.37931034482759,491
single_speaker,False,-4.0,116,81,69.82758620689656,491
single_speaker,False,-2.0,116,82,70.6896551724138,491
single_speaker,False,0.0,116,79,68.10344827586206,491
single_speaker,False,1.0,116,89,76.72413793103449,491
single_speaker,False,2.0,116,96,82.75862068965517,491
single_speaker,False,3.0,116,86,74.13793103448276,491
single_speaker,False,4.0,116,95,81.89655172413794,491
single_speaker,False,5.0,116,88,75.86206896551724,491
colocated,False,-4.0,116,65,56.03448275862068,492
colocated,False,-2.0,116,67,57.758620689655174,492
colocated,False,0.0,116,69,59.48275862068966,492
colocated,False,1.0,116,73,62.93103448275862,492
colocated,False,2.0,116,86,74.13793103448276,492
colocated,False,3.0,116,56,48.275862068965516,492
colocated,False,4.0,116,73,62.93103448275862,492
colocated,False,5.0,116,83,71.55172413793103,492
separated,False,-4.0,116,60,51.724137931034484,492
separated,False,-2.0,116,74,63.793103448275865,492
separated,False,0.0,116,86,74.13793103448276,492
separated,False,1.0,116,94,81.03448275862068,492
separated,False,2.0,116,70,60.3448275862069,492
separated,False,3.0,116,68,58.620689655172406,492
separated,False,4.0,116,83,71.55172413793103,492
separated,False,5.0,116,74,63.793103448275865,492
single_speaker,False,-4.0,116,87,75.0,492
single_speaker,False,-2.0,116,87,75.0,492
single_speaker,False,0.0,116,94,81.03448275862068,492
single_speaker,False,1.0,116,97,83.62068965517241,492
single_speaker,False,2.0,116,94,81.03448275862068,492
single_speaker,False,3.0,116,78,67.24137931034483,492
single_speaker,False,4.0,116,92,79.3103448275862,492
single_speaker,False,5.0,116,79,68.10344827586206,492
colocated,False,-4.0,116,65,56.03448275862068,493
colocated,False,-2.0,116,64,55.172413793103445,493
colocated,False,0.0,116,85,73.27586206896551,493
colocated,False,1.0,116,74,63.793103448275865,493
colocated,False,2.0,116,91,78.44827586206897,493
colocated,False,3.0,116,71,61.206896551724135,493
colocated,False,4.0,116,83,71.55172413793103,493
colocated,False,5.0,116,80,68.96551724137932,493
separated,False,-4.0,116,61,52.58620689655172,493
separated,False,-2.0,116,76,65.51724137931035,493
separated,False,0.0,116,77,66.37931034482759,493
separated,False,1.0,116,98,84.48275862068965,493
separated,False,2.0,116,73,62.93103448275862,493
separated,False,3.0,116,69,59.48275862068966,493
separated,False,4.0,116,82,70.6896551724138,493
separated,False,5.0,116,76,65.51724137931035,493
single_speaker,False,-4.0,116,81,69.82758620689656,493
single_speaker,False,-2.0,116,79,68.10344827586206,493
single_speaker,False,0.0,116,91,78.44827586206897,493
single_speaker,False,1.0,116,96,82.75862068965517,493
single_speaker,False,2.0,116,107,92.24137931034483,493
single_speaker,False,3.0,116,81,69.82758620689656,493
single_speaker,False,4.0,116,97,83.62068965517241,493
single_speaker,False,5.0,116,80,68.96551724137932,493
colocated,False,-4.0,116,66,56.896551724137936,494
colocated,False,-2.0,116,60,51.724137931034484,494
colocated,False,0.0,116,66,56.896551724137936,494
colocated,False,1.0,116,84,72.41379310344827,494
colocated,False,2.0,116,87,75.0,494
colocated,False,3.0,116,68,58.620689655172406,494
colocated,False,4.0,116,84,72.41379310344827,494
colocated,False,5.0,116,84,72.41379310344827,494
separated,False,-4.0,116,62,53.44827586206896,494
separated,False,-2.0,116,74,63.793103448275865,494
separated,False,0.0,116,72,62.06896551724138,494
separated,False,1.0,116,89,76.72413793103449,494
separated,False,2.0,116,81,69.82758620689656,494
separated,False,3.0,116,66,56.896551724137936,494
separated,False,4.0,116,70,60.3448275862069,494
separated,False,5.0,116,82,70.6896551724138,494
single_speaker,False,-4.0,116,88,75.86206896551724,494
single_speaker,False,-2.0,116,83,71.55172413793103,494
single_speaker,False,0.0,116,86,74.13793103448276,494
single_speaker,False,1.0,116,93,80.17241379310344,494
single_speaker,False,2.0,116,101,87.06896551724138,494
single_speaker,False,3.0,116,78,67.24137931034483,494
single_speaker,False,4.0,116,95,81.89655172413794,494
single_speaker,False,5.0,116,80,68.96551724137932,494
colocated,False,-4.0,116,63,54.310344827586206,495
colocated,False,-2.0,116,77,66.37931034482759,495
colocated,False,0.0,116,64,55.172413793103445,495
colocated,False,1.0,116,81,69.82758620689656,495
colocated,False,2.0,116,91,78.44827586206897,495
colocated,False,3.0,116,73,62.93103448275862,495
colocated,False,4.0,116,81,69.82758620689656,495
colocated,False,5.0,116,83,71.55172413793103,495
separated,False,-4.0,116,58,50.0,495
separated,False,-2.0,116,73,62.93103448275862,495
separated,False,0.0,116,72,62.06896551724138,495
separated,False,1.0,116,98,84.48275862068965,495
separated,False,2.0,116,64,55.172413793103445,495
separated,False,3.0,116,76,65.51724137931035,495
separated,False,4.0,116,87,75.0,495
separated,False,5.0,116,80,68.96551724137932,495
single_speaker,False,-4.0,116,81,69.82758620689656,495
single_speaker,False,-2.0,116,81,69.82758620689656,495
single_speaker,False,0.0,116,80,68.96551724137932,495
single_speaker,False,1.0,116,92,79.3103448275862,495
single_speaker,False,2.0,116,99,85.34482758620689,495
single_speaker,False,3.0,116,78,67.24137931034483,495
single_speaker,False,4.0,116,88,75.86206896551724,495
single_speaker,False,5.0,116,90,77.58620689655173,495
colocated,False,-4.0,116,64,55.172413793103445,496
colocated,False,-2.0,116,55,47.41379310344828,496
colocated,False,0.0,116,80,68.96551724137932,496
colocated,False,1.0,116,84,72.41379310344827,496
colocated,False,2.0,116,81,69.82758620689656,496
colocated,False,3.0,116,56,48.275862068965516,496
colocated,False,4.0,116,80,68.96551724137932,496
colocated,False,5.0,116,78,67.24137931034483,496
separated,False,-4.0,116,71,61.206896551724135,496
separated,False,-2.0,116,73,62.93103448275862,496
separated,False,0.0,116,69,59.48275862068966,496
separated,False,1.0,116,92,79.3103448275862,496
separated,False,2.0,116,77,66.37931034482759,496
separated,False,3.0,116,73,62.93103448275862,496
separated,False,4.0,116,85,73.27586206896551,496
separated,False,5.0,116,69,59.48275862068966,496
single_speaker,False,-4.0,116,88,75.86206896551724,496
single_speaker,False,-2.0,116,87,75.0,496
single_speaker,False,0.0,116,82,70.6896551724138,496
single_speaker,False,1.0,116,89,76.72413793103449,496
single_speaker,False,2.0,116,97,83.62068965517241,496
single_speaker,False,3.0,116,80,68.96551724137932,496
single_speaker,False,4.0,116,95,81.89655172413794,496
single_speaker,False,5.0,116,92,79.3103448275862,496
colocated,False,-4.0,116,58,50.0,497
colocated,False,-2.0,116,73,62.93103448275862,497
colocated,False,0.0,116,78,67.24137931034483,497
colocated,False,1.0,116,80,68.96551724137932,497
colocated,False,2.0,116,87,75.0,497
colocated,False,3.0,116,72,62.06896551724138,497
colocated,False,4.0,116,73,62.93103448275862,497
colocated,False,5.0,116,78,67.24137931034483,497
separated,False,-4.0,116,64,55.172413793103445,497
separated,False,-2.0,116,74,63.793103448275865,497
separated,False,0.0,116,74,63.793103448275865,497
separated,False,1.0,116,94,81.03448275862068,497
separated,False,2.0,116,70,60.3448275862069,497
separated,False,3.0,116,70,60.3448275862069,497
separated,False,4.0,116,78,67.24137931034483,497
separated,False,5.0,116,83,71.55172413793103,497
single_speaker,False,-4.0,116,89,76.72413793103449,497
single_speaker,False,-2.0,116,83,71.55172413793103,497
single_speaker,False,0.0,116,85,73.27586206896551,497
single_speaker,False,1.0,116,95,81.89655172413794,497
single_speaker,False,2.0,116,96,82.75862068965517,497
single_speaker,False,3.0,116,82,70.6896551724138,497
single_speaker,False,4.0,116,89,76.72413793103449,497
single_speaker,False,5.0,116,91,78.44827586206897,497
colocated,False,-4.0,116,68,58.620689655172406,498
colocated,False,-2.0,116,72,62.06896551724138,498
colocated,False,0.0,116,74,63.793103448275865,498
colocated,False,1.0,116,76,65.51724137931035,498
colocated,False,2.0,116,86,74.13793103448276,498
colocated,False,3.0,116,59,50.86206896551724,498
colocated,False,4.0,116,71,61.206896551724135,498
colocated,False,5.0,116,73,62.93103448275862,498
separated,False,-4.0,116,53,45.689655172413794,498
separated,False,-2.0,116,84,72.41379310344827,498
separated,False,0.0,116,73,62.93103448275862,498
separated,False,1.0,116,90,77.58620689655173,498
separated,False,2.0,116,78,67.24137931034483,498
separated,False,3.0,116,68,58.620689655172406,498
separated,False,4.0,116,82,70.6896551724138,498
separated,False,5.0,116,77,66.37931034482759,498
single_speaker,False,-4.0,116,80,68.96551724137932,498
single_speaker,False,-2.0,116,81,69.82758620689656,498
single_speaker,False,0.0,116,83,71.55172413793103,498
single_speaker,False,1.0,116,97,83.62068965517241,498
single_speaker,False,2.0,116,96,82.75862068965517,498
single_speaker,False,3.0,116,78,67.24137931034483,498
single_speaker,False,4.0,116,88,75.86206896551724,498
single_speaker,False,5.0,116,84,72.41379310344827,498
colocated,False,-4.0,116,66,56.896551724137936,499
colocated,False,-2.0,116,65,56.03448275862068,499
colocated,False,0.0,116,70,60.3448275862069,499
colocated,False,1.0,116,70,60.3448275862069,499
colocated,False,2.0,116,85,73.27586206896551,499
colocated,False,3.0,116,60,51.724137931034484,499
colocated,False,4.0,116,83,71.55172413793103,499
colocated,False,5.0,116,78,67.24137931034483,499
separated,False,-4.0,116,55,47.41379310344828,499
separated,False,-2.0,116,80,68.96551724137932,499
separated,False,0.0,116,72,62.06896551724138,499
separated,False,1.0,116,91,78.44827586206897,499
separated,False,2.0,116,84,72.41379310344827,499
separated,False,3.0,116,72,62.06896551724138,499
separated,False,4.0,116,79,68.10344827586206,499
separated,False,5.0,116,77,66.37931034482759,499
single_speaker,False,-4.0,116,88,75.86206896551724,499
single_speaker,False,-2.0,116,86,74.13793103448276,499
single_speaker,False,0.0,116,76,65.51724137931035,499
single_speaker,False,1.0,116,98,84.48275862068965,499
single_speaker,False,2.0,116,103,88.79310344827587,499
single_speaker,False,3.0,116,86,74.13793103448276,499
single_speaker,False,4.0,116,95,81.89655172413794,499
single_speaker,False,5.0,116,82,70.6896551724138,499
colocated,False,-4.0,116,60,51.724137931034484,500
colocated,False,-2.0,116,74,63.793103448275865,500
colocated,False,0.0,116,65,56.03448275862068,500
colocated,False,1.0,116,79,68.10344827586206,500
colocated,False,2.0,116,89,76.72413793103449,500
colocated,False,3.0,116,63,54.310344827586206,500
colocated,False,4.0,116,77,66.37931034482759,500
colocated,False,5.0,116,90,77.58620689655173,500
separated,False,-4.0,116,60,51.724137931034484,500
separated,False,-2.0,116,71,61.206896551724135,500
separated,False,0.0,116,78,67.24137931034483,500
separated,False,1.0,116,90,77.58620689655173,500
separated,False,2.0,116,76,65.51724137931035,500
separated,False,3.0,116,75,64.65517241379311,500
separated,False,4.0,116,87,75.0,500
separated,False,5.0,116,75,64.65517241379311,500
single_speaker,False,-4.0,116,84,72.41379310344827,500
single_speaker,False,-2.0,116,78,67.24137931034483,500
single_speaker,False,0.0,116,73,62.93103448275862,500
single_speaker,False,1.0,116,90,77.58620689655173,500
single_speaker,False,2.0,116,107,92.24137931034483,500
single_speaker,False,3.0,116,81,69.82758620689656,500
single_speaker,False,4.0,116,96,82.75862068965517,500
single_speaker,False,5.0,116,78,67.24137931034483,500
colocated,False,-4.0,116,70,60.3448275862069,501
colocated,False,-2.0,116,70,60.3448275862069,501
colocated,False,0.0,116,71,61.206896551724135,501
colocated,False,1.0,116,74,63.793103448275865,501
colocated,False,2.0,116,84,72.41379310344827,501
colocated,False,3.0,116,67,57.758620689655174,501
colocated,False,4.0,116,82,70.6896551724138,501
colocated,False,5.0,116,71,61.206896551724135,501
separated,False,-4.0,116,55,47.41379310344828,501
separated,False,-2.0,116,73,62.93103448275862,501
separated,False,0.0,116,72,62.06896551724138,501
separated,False,1.0,116,103,88.79310344827587,501
separated,False,2.0,116,75,64.65517241379311,501
separated,False,3.0,116,68,58.620689655172406,501
separated,False,4.0,116,82,70.6896551724138,501
separated,False,5.0,116,84,72.41379310344827,501
single_speaker,False,-4.0,116,94,81.03448275862068,501
single_speaker,False,-2.0,116,81,69.82758620689656,501
single_speaker,False,0.0,116,87,75.0,501
single_speaker,False,1.0,116,96,82.75862068965517,501
single_speaker,False,2.0,116,101,87.06896551724138,501
single_speaker,False,3.0,116,81,69.82758620689656,501
single_speaker,False,4.0,116,97,83.62068965517241,501
single_speaker,False,5.0,116,81,69.82758620689656,501
colocated,False,-4.0,116,62,53.44827586206896,502
colocated,False,-2.0,116,62,53.44827586206896,502
colocated,False,0.0,116,69,59.48275862068966,502
colocated,False,1.0,116,84,72.41379310344827,502
colocated,False,2.0,116,85,73.27586206896551,502
colocated,False,3.0,116,61,52.58620689655172,502
colocated,False,4.0,116,87,75.0,502
colocated,False,5.0,116,71,61.206896551724135,502
separated,False,-4.0,116,70,60.3448275862069,502
separated,False,-2.0,116,69,59.48275862068966,502
separated,False,0.0,116,84,72.41379310344827,502
separated,False,1.0,116,85,73.27586206896551,502
separated,False,2.0,116,79,68.10344827586206,502
separated,False,3.0,116,72,62.06896551724138,502
separated,False,4.0,116,77,66.37931034482759,502
separated,False,5.0,116,78,67.24137931034483,502
single_speaker,False,-4.0,116,87,75.0,502
single_speaker,False,-2.0,116,90,77.58620689655173,502
single_speaker,False,0.0,116,88,75.86206896551724,502
single_speaker,False,1.0,116,91,78.44827586206897,502
single_speaker,False,2.0,116,105,90.51724137931035,502
single_speaker,False,3.0,116,80,68.96551724137932,502
single_speaker,False,4.0,116,93,80.17241379310344,502
single_speaker,False,5.0,116,81,69.82758620689656,502
colocated,False,-4.0,116,64,55.172413793103445,503
colocated,False,-2.0,116,71,61.206896551724135,503
colocated,False,0.0,116,70,60.3448275862069,503
colocated,False,1.0,116,80,68.96551724137932,503
colocated,False,2.0,116,81,69.82758620689656,503
colocated,False,3.0,116,68,58.620689655172406,503
colocated,False,4.0,116,74,63.793103448275865,503
colocated,False,5.0,116,81,69.82758620689656,503
separated,False,-4.0,116,59,50.86206896551724,503
separated,False,-2.0,116,70,60.3448275862069,503
separated,False,0.0,116,74,63.793103448275865,503
separated,False,1.0,116,92,79.3103448275862,503
separated,False,2.0,116,70,60.3448275862069,503
separated,False,3.0,116,76,65.51724137931035,503
separated,False,4.0,116,79,68.10344827586206,503
separated,False,5.0,116,82,70.6896551724138,503
single_speaker,False,-4.0,116,88,75.86206896551724,503
single_speaker,False,-2.0,116,88,75.86206896551724,503
single_speaker,False,0.0,116,85,73.27586206896551,503
single_speaker,False,1.0,116,89,76.72413793103449,503
single_speaker,False,2.0,116,95,81.89655172413794,503
single_speaker,False,3.0,116,85,73.27586206896551,503
single_speaker,False,4.0,116,86,74.13793103448276,503
single_speaker,False,5.0,116,86,74.13793103448276,503
colocated,False,-4.0,116,62,53.44827586206896,504
colocated,False,-2.0,116,63,54.310344827586206,504
colocated,False,0.0,116,73,62.93103448275862,504
colocated,False,1.0,116,83,71.55172413793103,504
colocated,False,2.0,116,88,75.86206896551724,504
colocated,False,3.0,116,67,57.758620689655174,504
colocated,False,4.0,116,84,72.41379310344827,504
colocated,False,5.0,116,90,77.58620689655173,504
separated,False,-4.0,116,58,50.0,504
separated,False,-2.0,116,69,59.48275862068966,504
separated,False,0.0,116,87,75.0,504
separated,False,1.0,116,91,78.44827586206897,504
separated,False,2.0,116,82,70.6896551724138,504
separated,False,3.0,116,79,68.10344827586206,504
separated,False,4.0,116,80,68.96551724137932,504
separated,False,5.0,116,75,64.65517241379311,504
single_speaker,False,-4.0,116,89,76.72413793103449,504
single_speaker,False,-2.0,116,89,76.72413793103449,504
single_speaker,False,0.0,116,79,68.10344827586206,504
single_speaker,False,1.0,116,94,81.03448275862068,504
single_speaker,False,2.0,116,103,88.79310344827587,504
single_speaker,False,3.0,116,85,73.27586206896551,504
single_speaker,False,4.0,116,90,77.58620689655173,504
single_speaker,False,5.0,116,88,75.86206896551724,504
colocated,False,-4.0,116,64,55.172413793103445,505
colocated,False,-2.0,116,62,53.44827586206896,505
colocated,False,0.0,116,76,65.51724137931035,505
colocated,False,1.0,116,77,66.37931034482759,505
colocated,False,2.0,116,94,81.03448275862068,505
colocated,False,3.0,116,65,56.03448275862068,505
colocated,False,4.0,116,77,66.37931034482759,505
colocated,False,5.0,116,84,72.41379310344827,505
separated,False,-4.0,116,58,50.0,505
separated,False,-2.0,116,77,66.37931034482759,505
separated,False,0.0,116,76,65.51724137931035,505
separated,False,1.0,116,94,81.03448275862068,505
separated,False,2.0,116,68,58.620689655172406,505
separated,False,3.0,116,68,58.620689655172406,505
separated,False,4.0,116,85,73.27586206896551,505
separated,False,5.0,116,75,64.65517241379311,505
single_speaker,False,-4.0,116,95,81.89655172413794,505
single_speaker,False,-2.0,116,83,71.55172413793103,505
single_speaker,False,0.0,116,91,78.44827586206897,505
single_speaker,False,1.0,116,90,77.58620689655173,505
single_speaker,False,2.0,116,98,84.48275862068965,505
single_speaker,False,3.0,116,83,71.55172413793103,505
single_speaker,False,4.0,116,95,81.89655172413794,505
single_speaker,False,5.0,116,92,79.3103448275862,505
colocated,False,-4.0,116,65,56.03448275862068,506
colocated,False,-2.0,116,65,56.03448275862068,506
colocated,False,0.0,116,74,63.793103448275865,506
colocated,False,1.0,116,73,62.93103448275862,506
colocated,False,2.0,116,87,75.0,506
colocated,False,3.0,116,66,56.896551724137936,506
colocated,False,4.0,116,82,70.6896551724138,506
colocated,False,5.0,116,82,70.6896551724138,506
separated,False,-4.0,116,65,56.03448275862068,506
separated,False,-2.0,116,70,60.3448275862069,506
separated,False,0.0,116,77,66.37931034482759,506
separated,False,1.0,116,96,82.75862068965517,506
separated,False,2.0,116,78,67.24137931034483,506
separated,False,3.0,116,69,59.48275862068966,506
separated,False,4.0,116,84,72.41379310344827,506
separated,False,5.0,116,72,62.06896551724138,506
single_speaker,False,-4.0,116,88,75.86206896551724,506
single_speaker,False,-2.0,116,78,67.24137931034483,506
single_speaker,False,0.0,116,84,72.41379310344827,506
single_speaker,False,1.0,116,91,78.44827586206897,506
single_speaker,False,2.0,116,103,88.79310344827587,506
single_speaker,False,3.0,116,83,71.55172413793103,506
single_speaker,False,4.0,116,99,85.34482758620689,506
single_speaker,False,5.0,116,80,68.96551724137932,506
colocated,False,-4.0,116,71,61.206896551724135,507
colocated,False,-2.0,116,68,58.620689655172406,507
colocated,False,0.0,116,58,50.0,507
colocated,False,1.0,116,81,69.82758620689656,507
colocated,False,2.0,116,86,74.13793103448276,507
colocated,False,3.0,116,66,56.896551724137936,507
colocated,False,4.0,116,75,64.65517241379311,507
colocated,False,5.0,116,84,72.41379310344827,507
separated,False,-4.0,116,68,58.620689655172406,507
separated,False,-2.0,116,85,73.27586206896551,507
separated,False,0.0,116,78,67.24137931034483,507
separated,False,1.0,116,95,81.89655172413794,507
separated,False,2.0,116,77,66.37931034482759,507
separated,False,3.0,116,71,61.206896551724135,507
separated,False,4.0,116,86,74.13793103448276,507
separated,False,5.0,116,80,68.96551724137932,507
single_speaker,False,-4.0,116,90,77.58620689655173,507
single_speaker,False,-2.0,116,76,65.51724137931035,507
single_speaker,False,0.0,116,84,72.41379310344827,507
single_speaker,False,1.0,116,87,75.0,507
single_speaker,False,2.0,116,102,87.93103448275862,507
single_speaker,False,3.0,116,89,76.72413793103449,507
single_speaker,False,4.0,116,85,73.27586206896551,507
single_speaker,False,5.0,116,87,75.0,507
colocated,False,-4.0,116,64,55.172413793103445,508
colocated,False,-2.0,116,75,64.65517241379311,508
colocated,False,0.0,116,77,66.37931034482759,508
colocated,False,1.0,116,72,62.06896551724138,508
colocated,False,2.0,116,88,75.86206896551724,508
colocated,False,3.0,116,65,56.03448275862068,508
colocated,False,4.0,116,83,71.55172413793103,508
colocated,False,5.0,116,80,68.96551724137932,508
separated,False,-4.0,116,63,54.310344827586206,508
separated,False,-2.0,116,79,68.10344827586206,508
separated,False,0.0,116,87,75.0,508
separated,False,1.0,116,96,82.75862068965517,508
separated,False,2.0,116,77,66.37931034482759,508
separated,False,3.0,116,63,54.310344827586206,508
separated,False,4.0,116,90,77.58620689655173,508
separated,False,5.0,116,82,70.6896551724138,508
single_speaker,False,-4.0,116,87,75.0,508
single_speaker,False,-2.0,116,86,74.13793103448276,508
single_speaker,False,0.0,116,90,77.58620689655173,508
single_speaker,False,1.0,116,94,81.03448275862068,508
single_speaker,False,2.0,116,102,87.93103448275862,508
single_speaker,False,3.0,116,85,73.27586206896551,508
single_speaker,False,4.0,116,97,83.62068965517241,508
single_speaker,False,5.0,116,86,74.13793103448276,508
colocated,False,-4.0,116,68,58.620689655172406,509
colocated,False,-2.0,116,58,50.0,509
colocated,False,0.0,116,77,66.37931034482759,509
colocated,False,1.0,116,82,70.6896551724138,509
colocated,False,2.0,116,88,75.86206896551724,509
colocated,False,3.0,116,68,58.620689655172406,509
colocated,False,4.0,116,84,72.41379310344827,509
colocated,False,5.0,116,72,62.06896551724138,509
separated,False,-4.0,116,73,62.93103448275862,509
separated,False,-2.0,116,67,57.758620689655174,509
separated,False,0.0,116,73,62.93103448275862,509
separated,False,1.0,116,95,81.89655172413794,509
separated,False,2.0,116,72,62.06896551724138,509
separated,False,3.0,116,78,67.24137931034483,509
separated,False,4.0,116,89,76.72413793103449,509
separated,False,5.0,116,77,66.37931034482759,509
single_speaker,False,-4.0,116,79,68.10344827586206,509
single_speaker,False,-2.0,116,82,70.6896551724138,509
single_speaker,False,0.0,116,88,75.86206896551724,509
single_speaker,False,1.0,116,91,78.44827586206897,509
single_speaker,False,2.0,116,99,85.34482758620689,509
single_speaker,False,3.0,116,86,74.13793103448276,509
single_speaker,False,4.0,116,92,79.3103448275862,509
single_speaker,False,5.0,116,88,75.86206896551724,509
colocated,False,-4.0,116,67,57.758620689655174,510
colocated,False,-2.0,116,62,53.44827586206896,510
colocated,False,0.0,116,71,61.206896551724135,510
colocated,False,1.0,116,79,68.10344827586206,510
colocated,False,2.0,116,84,72.41379310344827,510
colocated,False,3.0,116,67,57.758620689655174,510
colocated,False,4.0,116,76,65.51724137931035,510
colocated,False,5.0,116,77,66.37931034482759,510
separated,False,-4.0,116,67,57.758620689655174,510
separated,False,-2.0,116,67,57.758620689655174,510
separated,False,0.0,116,72,62.06896551724138,510
separated,False,1.0,116,97,83.62068965517241,510
separated,False,2.0,116,77,66.37931034482759,510
separated,False,3.0,116,66,56.896551724137936,510
separated,False,4.0,116,82,70.6896551724138,510
separated,False,5.0,116,75,64.65517241379311,510
single_speaker,False,-4.0,116,94,81.03448275862068,510
single_speaker,False,-2.0,116,80,68.96551724137932,510
single_speaker,False,0.0,116,79,68.10344827586206,510
single_speaker,False,1.0,116,91,78.44827586206897,510
single_speaker,False,2.0,116,98,84.48275862068965,510
single_speaker,False,3.0,116,86,74.13793103448276,510
single_speaker,False,4.0,116,94,81.03448275862068,510
single_speaker,False,5.0,116,82,70.6896551724138,510
colocated,False,-4.0,116,62,53.44827586206896,511
colocated,False,-2.0,116,64,55.172413793103445,511
colocated,False,0.0,116,72,62.06896551724138,511
colocated,False,1.0,116,88,75.86206896551724,511
colocated,False,2.0,116,81,69.82758620689656,511
colocated,False,3.0,116,70,60.3448275862069,511
colocated,False,4.0,116,77,66.37931034482759,511
colocated,False,5.0,116,81,69.82758620689656,511
separated,False,-4.0,116,59,50.86206896551724,511
separated,False,-2.0,116,77,66.37931034482759,511
separated,False,0.0,116,75,64.65517241379311,511
separated,False,1.0,116,102,87.93103448275862,511
separated,False,2.0,116,85,73.27586206896551,511
separated,False,3.0,116,63,54.310344827586206,511
separated,False,4.0,116,80,68.96551724137932,511
separated,False,5.0,116,82,70.6896551724138,511
single_speaker,False,-4.0,116,81,69.82758620689656,511
single_speaker,False,-2.0,116,81,69.82758620689656,511
single_speaker,False,0.0,116,84,72.41379310344827,511
single_speaker,False,1.0,116,91,78.44827586206897,511
single_speaker,False,2.0,116,101,87.06896551724138,511
single_speaker,False,3.0,116,73,62.93103448275862,511
