Sample,Month,Day,Year,Hour,Minute,Second,Loop_L,ambient_L,Loop_R,ambient_R
0,1,26,2016,16,57,21,5537,20,0,0
1,1,26,2016,16,57,22,5537,20,0,0
2,1,26,2016,16,57,23,5537,20,0,0
3,1,26,2016,16,57,24,5537,20,0,0
4,1,26,2016,16,57,25,5537,20,0,0
5,1,26,2016,16,57,26,5537,20,0,0
6,1,26,2016,16,57,27,5537,20,0,0
7,1,26,2016,16,57,28,5537,20,0,0
8,1,26,2016,16,57,29,5537,20,0,0
9,1,26,2016,16,57,30,5537,20,0,0
10,1,26,2016,16,57,31,5537,20,0,0
11,1,26,2016,16,57,32,5537,20,0,0
12,1,26,2016,16,57,33,5537,20,0,0
13,1,26,2016,16,57,35,5537,20,0,0
14,1,26,2016,16,57,36,5537,20,0,0
15,1,26,2016,16,57,37,5537,20,0,0
16,1,26,2016,16,57,38,5537,20,0,0
17,1,26,2016,16,57,39,5537,20,0,0
18,1,26,2016,16,57,40,5537,20,0,0
19,1,26,2016,16,57,41,5537,20,0,0
20,1,26,2016,16,57,42,5537,20,0,0
21,1,26,2016,16,57,43,5537,20,0,0
22,1,26,2016,16,57,44,5537,20,0,0
23,1,26,2016,16,57,45,5537,20,0,0
24,1,26,2016,16,57,46,5537,20,0,0
25,1,26,2016,16,57,47,5537,20,0,0
26,1,26,2016,16,57,48,5537,20,0,0
27,1,26,2016,16,57,49,5537,20,0,0
28,1,26,2016,16,57,50,5537,20,0,0
29,1,26,2016,16,57,51,5537,20,0,0
30,1,26,2016,16,57,52,5537,20,0,0
31,1,26,2016,16,57,53,5537,20,0,0
32,1,26,2016,16,57,54,5537,20,0,0
33,1,26,2016,16,57,55,5537,20,0,0
34,1,26,2016,16,57,56,5537,20,0,0
35,1,26,2016,16,57,57,5537,20,0,0
36,1,26,2016,16,57,58,5537,20,0,0
37,1,26,2016,16,57,59,5537,20,0,0
38,1,26,2016,16,58,0,5537,20,0,0
39,1,26,2016,16,58,1,5537,20,0,0
40,1,26,2016,16,58,2,5537,20,0,0
41,1,26,2016,16,58,3,5537,20,0,0
42,1,26,2016,16,58,4,5537,20,0,0
43,1,26,2016,16,58,5,5537,20,0,0
44,1,26,2016,16,58,6,5537,20,0,0
45,1,26,2016,16,58,7,5537,20,0,0
46,1,26,2016,16,58,8,5537,20,0,0
47,1,26,2016,16,58,9,5537,20,0,0
48,1,26,2016,16,58,10,5537,20,0,0
49,1,26,2016,16,58,11,5537,20,0,0
50,1,26,2016,16,58,12,5537,20,0,0
51,1,26,2016,16,58,13,5537,20,0,0
52,1,26,2016,16,58,14,5537,20,0,0
53,1,26,2016,16,58,15,5537,20,0,0
54,1,26,2016,16,58,16,5537,20,0,0
55,1,26,2016,16,58,17,5537,20,0,0
56,1,26,2016,16,58,18,5537,20,0,0
57,1,26,2016,16,58,19,5537,20,0,0
58,1,26,2016,16,58,20,5537,20,0,0
59,1,26,2016,16,58,21,5537,20,0,0
60,1,26,2016,16,58,22,5537,20,0,0
61,1,26,2016,16,58,23,5537,20,0,0
62,1,26,2016,16,58,24,5537,20,0,0
63,1,26,2016,16,58,25,5537,20,0,0
64,1,26,2016,16,58,26,5537,20,0,0
65,1,26,2016,16,58,27,5537,20,0,0
66,1,26,2016,16,58,28,5537,20,0,0
67,1,26,2016,16,58,29,5537,20,0,0
68,1,26,2016,16,58,30,5537,20,0,0
69,1,26,2016,16,58,31,5537,20,0,0
70,1,26,2016,16,58,32,5537,20,0,0
71,1,26,2016,16,58,33,5537,20,0,0
72,1,26,2016,16,58,34,5537,20,0,0
73,1,26,2016,16,58,35,5537,20,0,0
74,1,26,2016,16,58,36,5537,20,0,0
75,1,26,2016,16,58,37,5537,20,0,0
76,1,26,2016,16,58,38,5537,20,0,0
77,1,26,2016,16,58,39,5537,20,0,0
78,1,26,2016,16,58,40,5537,20,0,0
79,1,26,2016,16,58,41,5537,20,0,0
80,1,26,2016,16,58,42,5537,20,0,0
81,1,26,2016,16,58,43,5537,20,0,0
82,1,26,2016,16,58,44,5537,20,0,0
83,1,26,2016,16,58,45,5537,20,0,0
84,1,26,2016,16,58,47,5537,20,0,0
85,1,26,2016,16,58,48,5537,20,0,0
86,1,26,2016,16,58,49,5537,20,0,0
87,1,26,2016,16,58,50,5537,20,0,0
88,1,26,2016,16,58,51,5537,20,0,0
89,1,26,2016,16,58,52,5537,20,0,0
90,1,26,2016,16,58,53,5537,20,0,0
91,1,26,2016,16,58,54,5537,20,0,0
92,1,26,2016,16,58,55,5537,20,0,0
93,1,26,2016,16,58,56,5537,20,0,0
94,1,26,2016,16,58,57,5537,20,0,0
95,1,26,2016,16,58,58,5537,20,0,0
96,1,26,2016,16,58,59,5537,20,0,0
97,1,26,2016,16,59,0,5537,20,0,0
98,1,26,2016,16,59,1,5537,20,0,0
99,1,26,2016,16,59,2,5537,20,0,0
100,1,26,2016,16,59,3,5537,20,0,0
101,1,26,2016,16,59,4,5537,20,0,0
102,1,26,2016,16,59,5,5537,20,0,0
103,1,26,2016,16,59,6,5537,20,0,0
104,1,26,2016,16,59,7,5537,20,0,0
105,1,26,2016,16,59,8,5537,20,0,0
106,1,26,2016,16,59,9,5537,20,0,0
107,1,26,2016,16,59,10,5537,20,0,0
108,1,26,2016,16,59,11,5537,20,0,0
109,1,26,2016,16,59,12,5537,20,0,0
110,1,26,2016,16,59,13,5537,20,0,0
111,1,26,2016,16,59,14,5537,20,0,0
112,1,26,2016,16,59,15,5537,20,0,0
113,1,26,2016,16,59,16,5537,20,0,0
114,1,26,2016,16,59,17,5537,20,0,0
115,1,26,2016,16,59,18,5537,20,0,0
116,1,26,2016,16,59,19,5537,20,0,0
117,1,26,2016,16,59,20,5537,20,0,0
118,1,26,2016,16,59,21,5537,20,0,0
119,1,26,2016,16,59,22,5537,20,0,0
120,1,26,2016,16,59,23,5537,20,0,0
121,1,26,2016,16,59,24,5537,20,0,0
122,1,26,2016,16,59,25,5537,20,0,0
123,1,26,2016,16,59,26,5537,20,0,0
124,1,26,2016,16,59,27,5537,20,0,0
125,1,26,2016,16,59,28,5537,20,0,0
126,1,26,2016,16,59,29,5537,20,0,0
127,1,26,2016,16,59,30,5537,20,0,0
128,1,26,2016,16,59,31,5537,20,0,0
129,1,26,2016,16,59,32,5537,20,0,0
130,1,26,2016,16,59,33,5537,20,0,0
131,1,26,2016,16,59,34,5537,20,0,0
132,1,26,2016,16,59,35,5537,20,0,0
133,1,26,2016,16,59,36,5537,20,0,0
134,1,26,2016,16,59,37,5537,20,0,0
135,1,26,2016,16,59,38,5537,20,0,0
136,1,26,2016,16,59,39,5537,20,0,0
137,1,26,2016,16,59,40,5537,20,0,0
138,1,26,2016,16,59,41,5537,20,0,0
139,1,26,2016,16,59,42,5537,20,0,0
140,1,26,2016,16,59,43,5537,20,0,0
141,1,26,2016,16,59,44,5537,20,0,0
142,1,26,2016,16,59,45,5537,20,0,0
143,1,26,2016,16,59,46,5537,20,0,0
144,1,26,2016,16,59,47,5537,20,0,0
145,1,26,2016,16,59,48,5537,20,0,0
146,1,26,2016,16,59,49,5537,20,0,0
147,1,26,2016,16,59,50,5537,20,0,0
148,1,26,2016,16,59,51,5537,20,0,0
149,1,26,2016,16,59,52,5537,20,0,0
150,1,26,2016,16,59,53,5537,20,0,0
151,1,26,2016,16,59,54,5537,20,0,0
152,1,26,2016,16,59,55,5537,20,0,0
153,1,26,2016,16,59,56,5537,20,0,0
154,1,26,2016,16,59,57,5537,20,0,0
155,1,26,2016,16,59,59,5537,20,0,0
156,1,26,2016,17,0,0,5537,20,0,0
157,1,26,2016,17,0,1,5537,20,0,0
158,1,26,2016,17,0,2,5537,20,0,0
159,1,26,2016,17,0,3,5537,20,0,0
160,1,26,2016,17,0,4,5537,20,0,0
161,1,26,2016,17,0,5,5537,20,0,0
162,1,26,2016,17,0,6,5537,20,0,0
163,1,26,2016,17,0,7,5537,20,0,0
164,1,26,2016,17,0,8,5537,20,0,0
165,1,26,2016,17,0,9,5537,20,0,0
166,1,26,2016,17,0,10,5537,20,0,0
167,1,26,2016,17,0,11,5537,20,0,0
168,1,26,2016,17,0,12,5537,20,0,0
169,1,26,2016,17,0,13,5537,20,0,0
170,1,26,2016,17,0,14,5537,20,0,0
171,1,26,2016,17,0,15,5537,20,0,0
172,1,26,2016,17,0,16,5537,20,0,0
173,1,26,2016,17,0,17,5537,20,0,0
174,1,26,2016,17,0,18,5537,20,0,0
175,1,26,2016,17,0,19,5537,20,0,0
176,1,26,2016,17,0,20,5537,20,0,0
177,1,26,2016,17,0,21,5537,20,0,0
178,1,26,2016,17,0,22,5537,20,0,0
179,1,26,2016,17,0,23,5537,20,0,0
180,1,26,2016,17,0,24,5537,20,0,0
181,1,26,2016,17,0,25,5537,20,0,0
182,1,26,2016,17,0,26,5537,20,0,0
183,1,26,2016,17,0,27,5537,20,0,0
184,1,26,2016,17,0,28,5537,20,0,0
185,1,26,2016,17,0,29,5537,20,0,0
186,1,26,2016,17,0,30,5537,20,0,0
187,1,26,2016,17,0,31,5537,20,0,0
188,1,26,2016,17,0,32,5537,20,0,0
189,1,26,2016,17,0,33,5537,20,0,0
190,1,26,2016,17,0,34,5537,20,0,0
191,1,26,2016,17,0,35,5537,20,0,0
192,1,26,2016,17,0,36,5537,20,0,0
193,1,26,2016,17,0,37,5537,20,0,0
194,1,26,2016,17,0,38,5537,20,0,0
195,1,26,2016,17,0,39,5537,20,0,0
196,1,26,2016,17,0,40,5537,20,0,0
197,1,26,2016,17,0,41,5537,20,0,0
198,1,26,2016,17,0,42,5537,20,0,0
199,1,26,2016,17,0,43,5537,20,0,0
200,1,26,2016,17,0,44,5537,20,0,0
201,1,26,2016,17,0,45,5537,20,0,0
202,1,26,2016,17,0,46,5537,20,0,0
203,1,26,2016,17,0,47,5537,20,0,0
204,1,26,2016,17,0,48,5537,20,0,0
205,1,26,2016,17,0,49,5537,20,0,0
206,1,26,2016,17,0,50,5537,20,0,0
207,1,26,2016,17,0,51,5537,20,0,0
208,1,26,2016,17,0,52,5537,20,0,0
209,1,26,2016,17,0,53,5537,20,0,0
210,1,26,2016,17,0,54,5537,20,0,0
211,1,26,2016,17,0,55,5537,20,0,0
212,1,26,2016,17,0,56,5537,20,0,0
213,1,26,2016,17,0,57,5537,20,0,0
214,1,26,2016,17,0,58,5537,20,0,0
215,1,26,2016,17,0,59,5537,20,0,0
216,1,26,2016,17,1,0,5537,20,0,0
217,1,26,2016,17,1,1,5537,20,0,0
218,1,26,2016,17,1,2,5537,20,0,0
219,1,26,2016,17,1,3,5537,20,0,0
220,1,26,2016,17,1,4,5537,20,0,0
221,1,26,2016,17,1,5,5537,20,0,0
222,1,26,2016,17,1,6,5537,20,0,0
223,1,26,2016,17,1,7,5537,20,0,0
224,1,26,2016,17,1,8,5537,20,0,0
225,1,26,2016,17,1,9,5537,20,0,0
226,1,26,2016,17,1,10,5537,20,0,0
227,1,26,2016,17,1,12,5537,20,0,0
228,1,26,2016,17,1,13,5537,20,0,0
229,1,26,2016,17,1,14,5537,20,0,0
230,1,26,2016,17,1,15,5537,20,0,0
231,1,26,2016,17,1,16,5537,20,0,0
232,1,26,2016,17,1,17,5537,20,0,0
233,1,26,2016,17,1,18,5537,20,0,0
234,1,26,2016,17,1,19,5537,20,0,0
235,1,26,2016,17,1,20,5537,20,0,0
236,1,26,2016,17,1,21,5537,20,0,0
237,1,26,2016,17,1,22,5537,20,0,0
238,1,26,2016,17,1,23,5537,20,0,0
239,1,26,2016,17,1,24,5537,20,0,0
240,1,26,2016,17,1,25,5537,20,0,0
241,1,26,2016,17,1,26,5537,20,0,0
242,1,26,2016,17,1,27,5537,20,0,0
243,1,26,2016,17,1,28,5537,20,0,0
244,1,26,2016,17,1,29,5537,20,0,0
245,1,26,2016,17,1,30,5537,20,0,0
246,1,26,2016,17,1,31,5537,20,0,0
247,1,26,2016,17,1,32,5537,20,0,0
248,1,26,2016,17,1,33,5537,20,0,0
249,1,26,2016,17,1,34,5537,20,0,0
250,1,26,2016,17,1,35,5537,20,0,0
251,1,26,2016,17,1,36,5537,20,0,0
252,1,26,2016,17,1,37,5537,20,0,0
253,1,26,2016,17,1,38,5537,20,0,0
254,1,26,2016,17,1,39,5537,20,0,0
255,1,26,2016,17,1,40,5537,20,0,0
256,1,26,2016,17,1,41,5537,20,0,0
257,1,26,2016,17,1,42,5537,20,0,0
258,1,26,2016,17,1,43,5537,20,0,0
259,1,26,2016,17,1,44,5537,20,0,0
260,1,26,2016,17,1,45,5537,20,0,0
261,1,26,2016,17,1,46,5537,20,0,0
262,1,26,2016,17,1,47,5537,20,0,0
263,1,26,2016,17,1,48,5537,20,0,0
264,1,26,2016,17,1,49,5537,20,0,0
265,1,26,2016,17,1,50,5537,20,0,0
266,1,26,2016,17,1,51,5537,20,0,0
267,1,26,2016,17,1,52,5537,20,0,0
268,1,26,2016,17,1,53,5537,20,0,0
269,1,26,2016,17,1,54,5537,20,0,0
270,1,26,2016,17,1,55,5537,20,0,0
271,1,26,2016,17,1,56,5537,20,0,0
272,1,26,2016,17,1,57,5537,20,0,0
273,1,26,2016,17,1,58,5537,20,0,0
274,1,26,2016,17,1,59,5537,20,0,0
275,1,26,2016,17,2,0,5537,20,0,0
276,1,26,2016,17,2,1,5537,20,0,0
277,1,26,2016,17,2,2,5537,20,0,0
278,1,26,2016,17,2,3,5537,20,0,0
279,1,26,2016,17,2,4,5537,20,0,0
280,1,26,2016,17,2,5,5537,20,0,0
281,1,26,2016,17,2,6,5537,20,0,0
282,1,26,2016,17,2,7,5537,20,0,0
283,1,26,2016,17,2,8,5537,20,0,0
284,1,26,2016,17,2,9,5537,20,0,0
285,1,26,2016,17,2,10,5537,20,0,0
286,1,26,2016,17,2,11,5537,20,0,0
287,1,26,2016,17,2,12,5537,20,0,0
288,1,26,2016,17,2,13,5537,20,0,0
289,1,26,2016,17,2,14,5537,20,0,0
290,1,26,2016,17,2,15,5537,20,0,0
291,1,26,2016,17,2,16,5537,20,0,0
292,1,26,2016,17,2,17,5537,20,0,0
293,1,26,2016,17,2,18,5537,20,0,0
294,1,26,2016,17,2,19,5537,20,0,0
295,1,26,2016,17,2,20,5537,20,0,0
296,1,26,2016,17,2,21,5537,20,0,0
297,1,26,2016,17,2,22,5537,20,0,0
298,1,26,2016,17,2,24,5537,20,0,0
299,1,26,2016,17,2,25,5537,20,0,0
300,1,26,2016,17,2,26,5537,20,0,0
301,1,26,2016,17,2,27,5537,20,0,0
302,1,26,2016,17,2,28,5537,20,0,0
303,1,26,2016,17,2,29,5537,20,0,0
304,1,26,2016,17,2,30,5537,20,0,0
305,1,26,2016,17,2,31,5537,20,0,0
306,1,26,2016,17,2,32,5537,20,0,0
307,1,26,2016,17,2,33,5537,20,0,0
308,1,26,2016,17,2,34,5537,20,0,0
309,1,26,2016,17,2,35,5537,20,0,0
310,1,26,2016,17,2,36,5537,20,0,0
311,1,26,2016,17,2,37,5537,20,0,0
312,1,26,2016,17,2,38,5537,20,0,0
313,1,26,2016,17,2,39,5537,20,0,0
314,1,26,2016,17,2,40,5537,20,0,0
315,1,26,2016,17,2,41,5537,20,0,0
316,1,26,2016,17,2,42,5537,20,0,0
317,1,26,2016,17,2,43,5537,20,0,0
318,1,26,2016,17,2,44,5537,20,0,0
319,1,26,2016,17,2,45,5537,20,0,0
320,1,26,2016,17,2,46,5537,20,0,0
321,1,26,2016,17,2,47,5537,20,0,0
322,1,26,2016,17,2,48,5537,20,0,0
323,1,26,2016,17,2,49,5537,20,0,0
324,1,26,2016,17,2,50,5537,20,0,0
325,1,26,2016,17,2,51,5537,20,0,0
326,1,26,2016,17,2,52,5537,20,0,0
327,1,26,2016,17,2,53,5537,20,0,0
328,1,26,2016,17,2,54,5537,20,0,0
329,1,26,2016,17,2,55,5537,20,0,0
330,1,26,2016,17,2,56,5537,20,0,0
331,1,26,2016,17,2,57,5537,20,0,0
332,1,26,2016,17,2,58,5537,20,0,0
333,1,26,2016,17,2,59,5537,20,0,0
334,1,26,2016,17,3,0,5537,20,0,0
335,1,26,2016,17,3,1,5537,20,0,0
336,1,26,2016,17,3,2,5537,20,0,0
337,1,26,2016,17,3,3,5537,20,0,0
338,1,26,2016,17,3,4,5537,20,0,0
339,1,26,2016,17,3,5,5537,20,0,0
340,1,26,2016,17,3,6,5537,20,0,0
341,1,26,2016,17,3,7,5537,20,0,0
342,1,26,2016,17,3,8,5537,20,0,0
343,1,26,2016,17,3,9,5537,20,0,0
344,1,26,2016,17,3,10,5537,20,0,0
345,1,26,2016,17,3,11,5537,20,0,0
346,1,26,2016,17,3,12,5537,20,0,0
347,1,26,2016,17,3,13,5537,20,0,0
348,1,26,2016,17,3,14,5537,20,0,0
349,1,26,2016,17,3,15,5537,20,0,0
350,1,26,2016,17,3,16,5537,20,0,0
351,1,26,2016,17,3,17,5537,20,0,0
352,1,26,2016,17,3,18,5537,20,0,0
353,1,26,2016,17,3,19,5537,20,0,0
354,1,26,2016,17,3,20,5537,20,0,0
355,1,26,2016,17,3,21,5537,20,0,0
356,1,26,2016,17,3,22,5537,20,0,0
357,1,26,2016,17,3,23,5537,20,0,0
358,1,26,2016,17,3,24,5537,20,0,0
359,1,26,2016,17,3,25,5537,20,0,0
360,1,26,2016,17,3,26,5537,20,0,0
361,1,26,2016,17,3,27,5537,20,0,0
362,1,26,2016,17,3,28,5537,20,0,0
363,1,26,2016,17,3,29,5537,20,0,0
364,1,26,2016,17,3,30,5537,20,0,0
365,1,26,2016,17,3,31,5537,20,0,0
366,1,26,2016,17,3,32,5537,20,0,0
367,1,26,2016,17,3,33,5537,20,0,0
368,1,26,2016,17,3,34,5537,20,0,0
369,1,26,2016,17,3,35,5537,20,0,0
370,1,26,2016,17,3,37,5537,20,0,0
371,1,26,2016,17,3,38,5537,20,0,0
372,1,26,2016,17,3,39,5537,20,0,0
373,1,26,2016,17,3,40,5537,20,0,0
374,1,26,2016,17,3,41,5537,20,0,0
375,1,26,2016,17,3,42,5537,20,0,0
376,1,26,2016,17,3,43,5537,20,0,0
377,1,26,2016,17,3,44,5537,20,0,0
378,1,26,2016,17,3,45,5537,20,0,0
379,1,26,2016,17,3,46,5537,20,0,0
380,1,26,2016,17,3,47,5537,20,0,0
381,1,26,2016,17,3,48,5537,20,0,0
382,1,26,2016,17,3,49,5537,20,0,0
383,1,26,2016,17,3,50,5537,20,0,0
384,1,26,2016,17,3,51,5537,20,0,0
385,1,26,2016,17,3,52,5537,20,0,0
386,1,26,2016,17,3,53,5537,20,0,0
387,1,26,2016,17,3,54,5537,20,0,0
388,1,26,2016,17,3,55,5537,20,0,0
389,1,26,2016,17,3,56,5537,20,0,0
390,1,26,2016,17,3,57,5537,20,0,0
391,1,26,2016,17,3,58,5537,20,0,0
392,1,26,2016,17,3,59,5537,20,0,0
393,1,26,2016,17,4,0,5537,20,0,0
394,1,26,2016,17,4,1,5537,20,0,0
395,1,26,2016,17,4,2,5537,20,0,0
396,1,26,2016,17,4,3,5537,20,0,0
397,1,26,2016,17,4,4,5537,20,0,0
398,1,26,2016,17,4,5,5537,20,0,0
399,1,26,2016,17,4,6,5537,20,0,0
400,1,26,2016,17,4,7,5537,20,0,0
401,1,26,2016,17,4,8,5537,20,0,0
402,1,26,2016,17,4,9,5537,20,0,0
403,1,26,2016,17,4,10,5537,20,0,0
404,1,26,2016,17,4,11,5537,20,0,0
405,1,26,2016,17,4,12,5537,20,0,0
406,1,26,2016,17,4,13,5537,20,0,0
407,1,26,2016,17,4,14,5537,20,0,0
408,1,26,2016,17,4,15,5537,20,0,0
409,1,26,2016,17,4,16,5537,20,0,0
410,1,26,2016,17,4,17,5537,20,0,0
411,1,26,2016,17,4,18,5537,20,0,0
412,1,26,2016,17,4,19,5537,20,0,0
413,1,26,2016,17,4,20,5537,20,0,0
414,1,26,2016,17,4,21,5537,20,0,0
415,1,26,2016,17,4,22,5537,20,0,0
416,1,26,2016,17,4,23,5537,20,0,0
417,1,26,2016,17,4,24,5537,20,0,0
418,1,26,2016,17,4,25,5537,20,0,0
419,1,26,2016,17,4,26,5537,20,0,0
420,1,26,2016,17,4,27,5537,20,0,0
421,1,26,2016,17,4,28,5537,20,0,0
422,1,26,2016,17,4,29,5537,20,0,0
423,1,26,2016,17,4,30,5537,20,0,0
424,1,26,2016,17,4,31,5537,20,0,0
425,1,26,2016,17,4,32,5537,20,0,0
426,1,26,2016,17,4,33,5537,20,0,0
427,1,26,2016,17,4,34,5537,20,0,0
428,1,26,2016,17,4,35,5537,20,0,0
429,1,26,2016,17,4,36,5537,20,0,0
430,1,26,2016,17,4,37,5537,20,0,0
431,1,26,2016,17,4,38,5537,20,0,0
432,1,26,2016,17,4,39,5537,20,0,0
433,1,26,2016,17,4,40,5537,20,0,0
434,1,26,2016,17,4,41,5537,20,0,0
435,1,26,2016,17,4,42,5537,20,0,0
436,1,26,2016,17,4,43,5537,20,0,0
437,1,26,2016,17,4,44,5537,20,0,0
438,1,26,2016,17,4,45,5537,20,0,0
439,1,26,2016,17,4,46,5537,20,0,0
440,1,26,2016,17,4,47,5537,20,0,0
441,1,26,2016,17,4,49,5537,20,0,0
442,1,26,2016,17,4,50,5537,20,0,0
443,1,26,2016,17,4,51,5537,20,0,0
444,1,26,2016,17,4,52,5537,20,0,0
445,1,26,2016,17,4,53,5537,20,0,0
446,1,26,2016,17,4,54,5537,20,0,0
447,1,26,2016,17,4,55,5537,20,0,0
448,1,26,2016,17,4,56,5537,20,0,0
449,1,26,2016,17,4,57,5537,20,0,0
450,1,26,2016,17,4,58,5537,20,0,0
451,1,26,2016,17,4,59,5537,20,0,0
452,1,26,2016,17,5,0,5537,20,0,0
453,1,26,2016,17,5,1,5537,20,0,0
454,1,26,2016,17,5,2,5537,20,0,0
455,1,26,2016,17,5,3,5537,20,0,0
456,1,26,2016,17,5,4,5537,20,0,0
457,1,26,2016,17,5,5,5537,20,0,0
458,1,26,2016,17,5,6,5537,20,0,0
459,1,26,2016,17,5,7,5537,20,0,0
460,1,26,2016,17,5,8,5537,20,0,0
461,1,26,2016,17,5,9,5537,20,0,0
462,1,26,2016,17,5,10,5537,20,0,0
463,1,26,2016,17,5,11,5537,20,0,0
464,1,26,2016,17,5,12,5537,20,0,0
465,1,26,2016,17,5,13,5537,20,0,0
466,1,26,2016,17,5,14,5537,20,0,0
467,1,26,2016,17,5,15,5537,20,0,0
468,1,26,2016,17,5,16,5537,20,0,0
469,1,26,2016,17,5,17,5537,20,0,0
470,1,26,2016,17,5,18,5537,20,0,0
471,1,26,2016,17,5,19,5537,20,0,0
472,1,26,2016,17,5,20,5537,20,0,0
473,1,26,2016,17,5,21,5537,20,0,0
474,1,26,2016,17,5,22,5537,20,0,0
475,1,26,2016,17,5,23,5537,20,0,0
476,1,26,2016,17,5,24,5537,20,0,0
477,1,26,2016,17,5,25,5537,20,0,0
478,1,26,2016,17,5,26,5537,20,0,0
479,1,26,2016,17,5,27,5537,20,0,0
480,1,26,2016,17,5,28,5537,20,0,0
481,1,26,2016,17,5,29,5537,20,0,0
482,1,26,2016,17,5,30,5537,20,0,0
483,1,26,2016,17,5,31,5537,20,0,0
484,1,26,2016,17,5,32,5537,20,0,0
485,1,26,2016,17,5,33,5537,20,0,0
486,1,26,2016,17,5,34,5537,20,0,0
487,1,26,2016,17,5,35,5537,20,0,0
